Time(ns),S11 Log Mag(dB)
-6.97E+00,-75.305763
-6.97E+00,-75.64785
-6.96E+00,-76.004318
-6.96E+00,-76.372887
-6.95E+00,-76.750504
-6.95E+00,-77.133362
-6.94E+00,-77.516724
-6.94E+00,-77.894562
-6.93E+00,-78.260658
-6.93E+00,-78.606705
-6.92E+00,-78.924599
-6.92E+00,-79.206139
-6.91E+00,-79.443466
-6.91E+00,-79.630157
-6.90E+00,-79.762978
-6.90E+00,-79.840569
-6.89E+00,-79.865311
-6.89E+00,-79.842125
-6.88E+00,-79.77771
-6.88E+00,-79.680733
-6.87E+00,-79.559769
-6.87E+00,-79.423798
-6.86E+00,-79.279945
-6.86E+00,-79.135834
-6.85E+00,-78.996971
-6.85E+00,-78.868881
-6.84E+00,-78.75499
-6.84E+00,-78.658577
-6.83E+00,-78.582687
-6.83E+00,-78.5289
-6.82E+00,-78.499054
-6.82E+00,-78.494507
-6.81E+00,-78.516296
-6.81E+00,-78.564964
-6.80E+00,-78.641556
-6.80E+00,-78.74646
-6.79E+00,-78.879776
-6.79E+00,-79.042007
-6.78E+00,-79.232445
-6.78E+00,-79.450813
-6.77E+00,-79.695793
-6.77E+00,-79.965569
-6.76E+00,-80.257339
-6.76E+00,-80.566078
-6.75E+00,-80.886406
-6.75E+00,-81.208961
-6.74E+00,-81.522858
-6.74E+00,-81.812912
-6.73E+00,-82.062691
-6.73E+00,-82.252846
-6.72E+00,-82.365356
-6.72E+00,-82.385315
-6.71E+00,-82.304016
-6.71E+00,-82.123207
-6.70E+00,-81.849525
-6.70E+00,-81.498718
-6.69E+00,-81.08876
-6.69E+00,-80.638519
-6.68E+00,-80.165215
-6.68E+00,-79.682266
-6.67E+00,-79.201012
-6.67E+00,-78.729988
-6.66E+00,-78.275085
-6.66E+00,-77.840424
-6.65E+00,-77.42878
-6.65E+00,-77.04203
-6.64E+00,-76.68103
-6.64E+00,-76.346336
-6.63E+00,-76.038315
-6.63E+00,-75.756874
-6.62E+00,-75.502144
-6.62E+00,-75.273338
-6.61E+00,-75.070526
-6.61E+00,-74.893654
-6.60E+00,-74.742393
-6.60E+00,-74.616341
-6.59E+00,-74.515503
-6.59E+00,-74.440178
-6.58E+00,-74.390083
-6.58E+00,-74.36541
-6.57E+00,-74.366409
-6.57E+00,-74.393333
-6.56E+00,-74.446869
-6.56E+00,-74.527451
-6.55E+00,-74.635696
-6.55E+00,-74.772896
-6.54E+00,-74.93972
-6.54E+00,-75.137711
-6.53E+00,-75.368378
-6.53E+00,-75.633652
-6.52E+00,-75.93605
-6.52E+00,-76.277756
-6.51E+00,-76.662468
-6.51E+00,-77.093964
-6.50E+00,-77.577324
-6.50E+00,-78.118874
-6.49E+00,-78.725693
-6.49E+00,-79.408112
-6.48E+00,-80.178566
-6.48E+00,-81.054283
-6.47E+00,-82.058426
-6.47E+00,-83.224327
-6.46E+00,-84.602791
-6.46E+00,-86.273056
-6.45E+00,-88.373428
-6.45E+00,-91.183304
-6.44E+00,-95.394836
-6.44E+00,-103.90904
-6.43E+00,-107.18913
-6.43E+00,-96.5243
-6.42E+00,-91.890747
-6.42E+00,-88.910408
-6.41E+00,-86.723404
-6.41E+00,-85.00489
-6.40E+00,-83.599014
-6.40E+00,-82.416924
-6.39E+00,-81.404396
-6.39E+00,-80.525795
-6.38E+00,-79.755493
-6.38E+00,-79.075729
-6.37E+00,-78.472984
-6.37E+00,-77.936958
-6.36E+00,-77.45945
-6.36E+00,-77.033737
-6.35E+00,-76.654793
-6.35E+00,-76.318451
-6.34E+00,-76.020538
-6.34E+00,-75.758316
-6.33E+00,-75.529396
-6.33E+00,-75.331001
-6.32E+00,-75.16153
-6.32E+00,-75.018944
-6.31E+00,-74.901642
-6.31E+00,-74.808205
-6.30E+00,-74.737106
-6.30E+00,-74.686958
-6.29E+00,-74.656578
-6.29E+00,-74.644287
-6.28E+00,-74.648819
-6.28E+00,-74.668625
-6.27E+00,-74.702049
-6.27E+00,-74.747643
-6.26E+00,-74.803123
-6.26E+00,-74.866737
-6.25E+00,-74.936478
-6.25E+00,-75.009598
-6.24E+00,-75.083893
-6.24E+00,-75.156731
-6.23E+00,-75.225235
-6.23E+00,-75.287041
-6.22E+00,-75.339272
-6.22E+00,-75.379593
-6.21E+00,-75.406044
-6.21E+00,-75.416618
-6.20E+00,-75.410515
-6.20E+00,-75.386543
-6.19E+00,-75.345047
-6.19E+00,-75.286606
-6.18E+00,-75.212173
-6.18E+00,-75.123291
-6.17E+00,-75.022491
-6.17E+00,-74.911407
-6.16E+00,-74.793007
-6.16E+00,-74.669846
-6.15E+00,-74.544403
-6.15E+00,-74.41922
-6.14E+00,-74.29673
-6.14E+00,-74.179047
-6.13E+00,-74.068436
-6.13E+00,-73.966553
-6.12E+00,-73.875198
-6.12E+00,-73.795731
-6.11E+00,-73.729836
-6.11E+00,-73.678787
-6.10E+00,-73.643593
-6.10E+00,-73.625427
-6.09E+00,-73.625427
-6.09E+00,-73.644394
-6.08E+00,-73.683525
-6.08E+00,-73.743622
-6.07E+00,-73.825851
-6.07E+00,-73.93116
-6.06E+00,-74.060837
-6.06E+00,-74.215981
-6.05E+00,-74.397995
-6.05E+00,-74.608253
-6.04E+00,-74.848183
-6.04E+00,-75.119904
-6.03E+00,-75.425224
-6.03E+00,-75.766609
-6.02E+00,-76.146408
-6.02E+00,-76.567139
-6.01E+00,-77.032402
-6.01E+00,-77.545166
-6.00E+00,-78.108643
-6.00E+00,-78.727005
-5.99E+00,-79.402229
-5.99E+00,-80.13488
-5.98E+00,-80.922722
-5.98E+00,-81.755089
-5.97E+00,-82.609673
-5.97E+00,-83.439186
-5.96E+00,-84.167671
-5.96E+00,-84.688629
-5.95E+00,-84.894821
-5.95E+00,-84.731186
-5.94E+00,-84.234512
-5.94E+00,-83.506485
-5.93E+00,-82.656296
-5.93E+00,-81.768425
-5.92E+00,-80.894951
-5.92E+00,-80.0634
-5.91E+00,-79.28479
-5.91E+00,-78.565041
-5.90E+00,-77.902519
-5.90E+00,-77.295715
-5.89E+00,-76.740921
-5.89E+00,-76.235489
-5.88E+00,-75.775566
-5.88E+00,-75.358604
-5.87E+00,-74.981476
-5.87E+00,-74.641899
-5.86E+00,-74.337837
-5.86E+00,-74.067398
-5.85E+00,-73.828873
-5.85E+00,-73.620827
-5.84E+00,-73.442276
-5.84E+00,-73.292
-5.83E+00,-73.169144
-5.83E+00,-73.073219
-5.82E+00,-73.003197
-5.82E+00,-72.959053
-5.81E+00,-72.940094
-5.81E+00,-72.946167
-5.80E+00,-72.977028
-5.80E+00,-73.032768
-5.79E+00,-73.113091
-5.79E+00,-73.218307
-5.78E+00,-73.348511
-5.78E+00,-73.503662
-5.77E+00,-73.683907
-5.77E+00,-73.889626
-5.76E+00,-74.12114
-5.76E+00,-74.378395
-5.75E+00,-74.661247
-5.75E+00,-74.9702
-5.74E+00,-75.304092
-5.74E+00,-75.66291
-5.73E+00,-76.04496
-5.73E+00,-76.448242
-5.72E+00,-76.869766
-5.72E+00,-77.304565
-5.71E+00,-77.746277
-5.71E+00,-78.186012
-5.70E+00,-78.612236
-5.70E+00,-79.009933
-5.69E+00,-79.362709
-5.69E+00,-79.652664
-5.68E+00,-79.862526
-5.68E+00,-79.979637
-5.67E+00,-79.997513
-5.67E+00,-79.918556
-5.66E+00,-79.751518
-5.66E+00,-79.512039
-5.65E+00,-79.217659
-5.65E+00,-78.886482
-5.64E+00,-78.534462
-5.64E+00,-78.175003
-5.63E+00,-77.818489
-5.63E+00,-77.473183
-5.62E+00,-77.144585
-5.62E+00,-76.837036
-5.61E+00,-76.553078
-5.61E+00,-76.294777
-5.60E+00,-76.063263
-5.60E+00,-75.859207
-5.59E+00,-75.683167
-5.59E+00,-75.53521
-5.58E+00,-75.415428
-5.58E+00,-75.323761
-5.57E+00,-75.26049
-5.57E+00,-75.225441
-5.56E+00,-75.218735
-5.56E+00,-75.240372
-5.55E+00,-75.290527
-5.55E+00,-75.369728
-5.54E+00,-75.477699
-5.54E+00,-75.615257
-5.53E+00,-75.782379
-5.53E+00,-75.979675
-5.52E+00,-76.207466
-5.52E+00,-76.466057
-5.51E+00,-76.755554
-5.51E+00,-77.075974
-5.50E+00,-77.426666
-5.50E+00,-77.806816
-5.49E+00,-78.213959
-5.49E+00,-78.644844
-5.48E+00,-79.094009
-5.48E+00,-79.553627
-5.47E+00,-80.011131
-5.47E+00,-80.451202
-5.46E+00,-80.853035
-5.46E+00,-81.1922
-5.45E+00,-81.443306
-5.45E+00,-81.583641
-5.44E+00,-81.598824
-5.44E+00,-81.486961
-5.43E+00,-81.258667
-5.43E+00,-80.934204
-5.42E+00,-80.538574
-5.42E+00,-80.096779
-5.41E+00,-79.631721
-5.41E+00,-79.159836
-5.40E+00,-78.695
-5.40E+00,-78.246338
-5.39E+00,-77.820007
-5.39E+00,-77.420181
-5.38E+00,-77.04966
-5.38E+00,-76.709595
-5.37E+00,-76.400764
-5.37E+00,-76.12365
-5.36E+00,-75.877998
-5.36E+00,-75.663719
-5.35E+00,-75.480873
-5.35E+00,-75.328903
-5.34E+00,-75.207817
-5.34E+00,-75.117653
-5.33E+00,-75.058311
-5.33E+00,-75.029732
-5.32E+00,-75.032623
-5.32E+00,-75.067192
-5.31E+00,-75.134018
-5.31E+00,-75.233986
-5.30E+00,-75.368355
-5.30E+00,-75.538231
-5.29E+00,-75.745224
-5.29E+00,-75.991692
-5.28E+00,-76.279663
-5.28E+00,-76.612373
-5.27E+00,-76.993576
-5.27E+00,-77.427689
-5.26E+00,-77.920029
-5.26E+00,-78.477692
-5.25E+00,-79.109329
-5.25E+00,-79.825455
-5.24E+00,-80.64061
-5.24E+00,-81.572548
-5.23E+00,-82.645218
-5.23E+00,-83.890083
-5.22E+00,-85.346321
-5.22E+00,-87.05619
-5.21E+00,-89.03215
-5.21E+00,-91.11087
-5.20E+00,-92.56131
-5.20E+00,-92.245682
-5.19E+00,-90.444901
-5.19E+00,-88.32003
-5.18E+00,-86.383591
-5.18E+00,-84.717216
-5.17E+00,-83.292847
-5.17E+00,-82.066551
-5.16E+00,-81.001823
-5.16E+00,-80.069908
-5.15E+00,-79.24881
-5.15E+00,-78.521744
-5.14E+00,-77.875237
-5.14E+00,-77.299477
-5.13E+00,-76.786278
-5.13E+00,-76.329185
-5.12E+00,-75.922882
-5.12E+00,-75.563171
-5.11E+00,-75.246506
-5.11E+00,-74.969772
-5.10E+00,-74.730927
-5.10E+00,-74.52784
-5.09E+00,-74.358795
-5.09E+00,-74.222198
-5.08E+00,-74.117256
-5.08E+00,-74.042778
-5.07E+00,-73.998146
-5.07E+00,-73.982735
-5.06E+00,-73.996033
-5.06E+00,-74.037552
-5.05E+00,-74.106956
-5.05E+00,-74.204155
-5.04E+00,-74.328674
-5.04E+00,-74.480453
-5.03E+00,-74.658852
-5.03E+00,-74.863564
-5.02E+00,-75.093773
