Freq [GHz],"deg(S(2,1))"
1.529,179.6488753341
1.53,179.6483322977
1.531,179.6477895401
1.532,179.6472470627
1.533,179.6467048666
1.534,179.6461629532
1.535,179.6456213239
1.536,179.6450799799
1.537,179.6445389226
1.538,179.6439981532
1.539,179.643457673
1.54,179.6429174834
1.541,179.6423775856
1.542,179.6418379809
1.543,179.6412986706
1.544,179.640759656
1.545,179.6402209383
1.546,179.6396825189
1.547,179.639144399
1.548,179.6386065799
1.549,179.6380690628
1.55,179.6375318491
1.551,179.63699494
1.552,179.6364583367
1.553,179.6359220405
1.554,179.6353860527
1.555,179.6348503745
1.556,179.6343150071
1.557,179.6337799519
1.558,179.63324521
1.559,179.6327107828
1.56,179.6321766713
1.561,179.631642877
1.562,179.6311094009
1.563,179.6305762444
1.564,179.6300434086
1.565,179.6295108949
1.566,179.6289787043
1.567,179.6284468382
1.568,179.6279152977
1.569,179.627384084
1.57,179.6268531985
1.571,179.6263226422
1.572,179.6257924163
1.573,179.6252625222
1.574,179.6247329609
1.575,179.6242037337
1.576,179.6236748417
1.577,179.6231462862
1.578,179.6226180683
1.579,179.6220901893
1.58,179.6215626502
1.581,179.6210354523
1.582,179.6205085968
1.583,179.6199820848
1.584,179.6194559175
1.585,179.618930096
1.586,179.6184046216
1.587,179.6178794954
1.588,179.6173547184
1.589,179.616830292
1.59,179.6163062172
1.591,179.6157824952
1.592,179.6152591272
1.593,179.6147361142
1.594,179.6142134574
1.595,179.613691158
1.596,179.613169217
1.597,179.6126476357
1.598,179.6121264151
1.599,179.6116055563
1.6,179.6110850606
1.601,179.6105649289
1.602,179.6100451625
1.603,179.6095257624
1.604,179.6090067297
1.605,179.6084880655
1.606,179.607969771
1.607,179.6074518473
1.608,179.6069342953
1.609,179.6064171163
1.61,179.6059003114
1.611,179.6053838815
1.612,179.6048678278
1.613,179.6043521514
1.614,179.6038368534
1.615,179.6033219347
1.616,179.6028073966
1.617,179.60229324
1.618,179.6017794661
1.619,179.6012660758
1.62,179.6007530704
1.621,179.6002404507
1.622,179.5997282178
1.623,179.5992163729
1.624,179.598704917
1.625,179.598193851
1.626,179.5976831761
1.627,179.5971728932
1.628,179.5966630035
1.629,179.5961535079
1.63,179.5956444075
1.631,179.5951357033
1.632,179.5946273963
1.633,179.5941194875
1.634,179.593611978
1.635,179.5931048688
1.636,179.5925981608
1.637,179.5920918551
1.638,179.5915859527
1.639,179.5910804546
1.64,179.5905753618
1.641,179.5900706752
1.642,179.5895663959
1.643,179.5890625248
1.644,179.588559063
1.645,179.5880560114
1.646,179.5875533709
1.647,179.5870511427
1.648,179.5865493276
1.649,179.5860479265
1.65,179.5855469406
1.651,179.5850463706
1.652,179.5845462177
1.653,179.5840464827
1.654,179.5835471666
1.655,179.5830482704
1.656,179.5825497949
1.657,179.5820517412
1.658,179.5815541101
1.659,179.5810569026
1.66,179.5805601197
1.661,179.5800637622
1.662,179.5795678312
1.663,179.5790723274
1.664,179.5785772519
1.665,179.5780826055
1.666,179.5775883892
1.667,179.5770946039
1.668,179.5766012505
1.669,179.5761083298
1.67,179.5756158429
1.671,179.5751237905
1.672,179.5746321736
1.673,179.574140993
1.674,179.5736502497
1.675,179.5731599446
1.676,179.5726700784
1.677,179.5721806522
1.678,179.5716916667
1.679,179.5712031229
1.68,179.5707150215
1.681,179.5702273636
1.682,179.5697401499
1.683,179.5692533812
1.684,179.5687670585
1.685,179.5682811827
1.686,179.5677957544
1.687,179.5673107747
1.688,179.5668262442
1.689,179.566342164
1.69,179.5658585347
1.691,179.5653753573
1.692,179.5648926325
1.693,179.5644103613
1.694,179.5639285443
1.695,179.5634471825
1.696,179.5629662766
1.697,179.5624858275
1.698,179.5620058359
1.699,179.5615263027
1.7,179.5610472287
1.701,179.5605686146
1.702,179.5600904613
1.703,179.5596127696
1.704,179.5591355402
1.705,179.5586587739
1.706,179.5581824715
1.707,179.5577066339
1.708,179.5572312617
1.709,179.5567563557
1.71,179.5562819167
1.711,179.5558079455
1.712,179.5553344429
1.713,179.5548614095
1.714,179.5543888462
1.715,179.5539167537
1.716,179.5534451327
1.717,179.5529739841
1.718,179.5525033084
1.719,179.5520331066
1.72,179.5515633792
1.721,179.5510941271
1.722,179.550625351
1.723,179.5501570515
1.724,179.5496892295
1.725,179.5492218856
1.726,179.5487550206
1.727,179.5482886352
1.728,179.54782273
1.729,179.5473573058
1.73,179.5468923632
1.731,179.5464279031
1.732,179.545963926
1.733,179.5455004327
1.734,179.5450374239
1.735,179.5445749002
1.736,179.5441128623
1.737,179.5436513109
1.738,179.5431902467
1.739,179.5427296704
1.74,179.5422695826
1.741,179.5418099839
1.742,179.5413508751
1.743,179.5408922568
1.744,179.5404341297
1.745,179.5399764944
1.746,179.5395193515
1.747,179.5390627018
1.748,179.5386065458
1.749,179.5381508841
1.75,179.5376957175
1.751,179.5372410466
1.752,179.5367868719
1.753,179.5363331942
1.754,179.5358800139
1.755,179.5354273319
1.756,179.5349751485
1.757,179.5345234646
1.758,179.5340722806
1.759,179.5336215972
1.76,179.533171415
1.761,179.5327217346
1.762,179.5322725566
1.763,179.5318238816
1.764,179.5313757101
1.765,179.5309280427
1.766,179.5304808801
1.767,179.5300342228
1.768,179.5295880713
1.769,179.5291424263
1.77,179.5286972884
1.771,179.528252658
1.772,179.5278085357
1.773,179.5273649222
1.774,179.5269218179
1.775,179.5264792234
1.776,179.5260371393
1.777,179.5255955661
1.778,179.5251545043
1.779,179.5247139545
1.78,179.5242739173
1.781,179.523834393
1.782,179.5233953824
1.783,179.5229568858
1.784,179.5225189038
1.785,179.522081437
1.786,179.5216444859
1.787,179.5212080508
1.788,179.5207721325
1.789,179.5203367313
1.79,179.5199018479
1.791,179.5194674825
1.792,179.5190336359
1.793,179.5186003084
1.794,179.5181675005
1.795,179.5177352128
1.796,179.5173034457
1.797,179.5168721996
1.798,179.5164414751
1.799,179.5160112727
1.8,179.5155815927
1.801,179.5151524357
1.802,179.5147238022
1.803,179.5142956925
1.804,179.5138681071
1.805,179.5134410465
1.806,179.5130145112
1.807,179.5125885015
1.808,179.5121630179
1.809,179.5117380609
1.81,179.5113136309
1.811,179.5108897283
1.812,179.5104663536
1.813,179.5100435071
1.814,179.5096211893
1.815,179.5091994006
1.816,179.5087781414
1.817,179.5083574121
1.818,179.5079372132
1.819,179.507517545
1.82,179.507098408
1.821,179.5066798025
1.822,179.5062617289
1.823,179.5058441877
1.824,179.5054271791
1.825,179.5050107037
1.826,179.5045947617
1.827,179.5041793536
1.828,179.5037644797
1.829,179.5033501404
1.83,179.502936336
1.831,179.502523067
1.832,179.5021103337
1.833,179.5016981364
1.834,179.5012864755
1.835,179.5008753514
1.836,179.5004647643
1.837,179.5000547147
1.838,179.4996452029
1.839,179.4992362292
1.84,179.4988277939
1.841,179.4984198975
1.842,179.4980125401
1.843,179.4976057222
1.844,179.497199444
1.845,179.4967937059
1.846,179.4963885082
1.847,179.4959838511
1.848,179.4955797351
1.849,179.4951761604
1.85,179.4947731273
1.851,179.4943706361
1.852,179.4939686871
1.853,179.4935672806
1.854,179.4931664169
1.855,179.4927660962
1.856,179.4923663189
1.857,179.4919670853
1.858,179.4915683955
1.859,179.4911702499
1.86,179.4907726487
1.861,179.4903755922
1.862,179.4899790807
1.863,179.4895831144
1.864,179.4891876937
1.865,179.4887928186
1.866,179.4883984895
1.867,179.4880047066
1.868,179.4876114702
1.869,179.4872187805
1.87,179.4868266378
1.871,179.4864350422
1.872,179.486043994
1.873,179.4856534935
1.874,179.4852635408
1.875,179.4848741362
1.876,179.4844852798
1.877,179.484096972
1.878,179.4837092128
1.879,179.4833220026
1.88,179.4829353415
1.881,179.4825492297
1.882,179.4821636675
1.883,179.4817786549
1.884,179.4813941922
1.885,179.4810102796
1.886,179.4806269173
1.887,179.4802441054
1.888,179.4798618442
1.889,179.4794801337
1.89,179.4790989743
1.891,179.4787183659
1.892,179.4783383089
1.893,179.4779588033
1.894,179.4775798494
1.895,179.4772014472
1.896,179.4768235969
1.897,179.4764462988
1.898,179.4760695528
1.899,179.4756933592
1.9,179.4753177181
1.901,179.4749426297
1.902,179.474568094
1.903,179.4741941112
1.904,179.4738206815
1.905,179.4734478049
1.906,179.4730754815
1.907,179.4727037116
1.908,179.4723324951
1.909,179.4719618323
1.91,179.4715917231
1.911,179.4712221678
1.912,179.4708531664
1.913,179.470484719
1.914,179.4701168258
1.915,179.4697494867
1.916,179.4693827019
1.917,179.4690164715
1.918,179.4686507956
1.919,179.4682856741
1.92,179.4679211074
1.921,179.4675570952
1.922,179.4671936379
1.923,179.4668307353
1.924,179.4664683877
1.925,179.466106595
1.926,179.4657453572
1.927,179.4653846746
1.928,179.465024547
1.929,179.4646649746
1.93,179.4643059574
1.931,179.4639474954
1.932,179.4635895887
1.933,179.4632322373
1.934,179.4628754413
1.935,179.4625192006
1.936,179.4621635153
1.937,179.4618083855
1.938,179.461453811
1.939,179.4610997921
1.94,179.4607463286
1.941,179.4603934205
1.942,179.460041068
1.943,179.459689271
1.944,179.4593380294
1.945,179.4589873434
1.946,179.4586372128
1.947,179.4582876377
1.948,179.4579386181
1.949,179.4575901539
1.95,179.4572422451
1.951,179.4568948918
1.952,179.4565480939
1.953,179.4562018513
1.954,179.4558561641
1.955,179.4555110321
1.956,179.4551664555
1.957,179.4548224341
1.958,179.4544789678
1.959,179.4541360567
1.96,179.4537937007
1.961,179.4534518998
1.962,179.4531106538
1.963,179.4527699628
1.964,179.4524298267
1.965,179.4520902454
1.966,179.4517512188
1.967,179.4514127469
1.968,179.4510748297
1.969,179.4507374669
1.97,179.4504006587
1.971,179.4500644048
1.972,179.4497287052
1.973,179.4493935598
1.974,179.4490589686
1.975,179.4487249313
1.976,179.4483914481
1.977,179.4480585186
1.978,179.4477261429
1.979,179.4473943208
1.98,179.4470630523
1.981,179.4467323371
1.982,179.4464021753
1.983,179.4460725667
1.984,179.4457435111
1.985,179.4454150085
1.986,179.4450870587
1.987,179.4447596616
1.988,179.4444328171
1.989,179.444106525
1.99,179.4437807852
1.991,179.4434555976
1.992,179.443130962
1.993,179.4428068782
1.994,179.4424833462
1.995,179.4421603658
1.996,179.4418379368
1.997,179.4415160591
1.998,179.4411947325
1.999,179.4408739568
2,179.4405537319
2.001,179.4402340576
2.002,179.4399149338
2.003,179.4395963603
2.004,179.4392783368
2.005,179.4389608633
2.006,179.4386439395
2.007,179.4383275653
2.008,179.4380117405
2.009,179.4376964648
2.01,179.4373817381
2.011,179.4370675602
2.012,179.4367539308
2.013,179.4364408499
2.014,179.4361283172
2.015,179.4358163324
2.016,179.4355048954
2.017,179.435194006
2.018,179.4348836639
2.019,179.4345738689
2.02,179.4342646209
2.021,179.4339559195
2.022,179.4336477645
2.023,179.4333401558
2.024,179.4330330931
2.025,179.4327265762
2.026,179.4324206048
2.027,179.4321151786
2.028,179.4318102975
2.029,179.4315059612
2.03,179.4312021695
2.031,179.430898922
2.032,179.4305962186
2.033,179.430294059
2.034,179.4299924429
2.035,179.42969137
2.036,179.4293908402
2.037,179.4290908531
2.038,179.4287914085
2.039,179.4284925061
2.04,179.4281941456
2.041,179.4278963267
2.042,179.4275990492
2.043,179.4273023128
2.044,179.4270061171
2.045,179.426710462
2.046,179.4264153471
2.047,179.4261207721
2.048,179.4258267367
2.049,179.4255332407
2.05,179.4252402836
2.051,179.4249478653
2.052,179.4246559855
2.053,179.4243646437
2.054,179.4240738397
2.055,179.4237835732
2.056,179.4234938438
2.057,179.4232046513
2.058,179.4229159953
2.059,179.4226278756
2.06,179.4223402916
2.061,179.4220532432
2.062,179.4217667301
2.063,179.4214807517
2.064,179.421195308
2.065,179.4209103984
2.066,179.4206260226
2.067,179.4203421804
2.068,179.4200588713
2.069,179.4197760951
2.07,179.4194938512
2.071,179.4192121395
2.072,179.4189309595
2.073,179.4186503109
2.074,179.4183701933
2.075,179.4180906064
2.076,179.4178115498
2.077,179.417533023
2.078,179.4172550258
2.079,179.4169775578
2.08,179.4167006185
2.081,179.4164242077
2.082,179.4161483249
2.083,179.4158729697
2.084,179.4155981418
2.085,179.4153238407
2.086,179.4150500661
2.087,179.4147768175
2.088,179.4145040947
2.089,179.4142318971
2.09,179.4139602244
2.091,179.4136890762
2.092,179.413418452
2.093,179.4131483514
2.094,179.4128787742
2.095,179.4126097197
2.096,179.4123411876
2.097,179.4120731776
2.098,179.4118056891
2.099,179.4115387217
2.1,179.4112722751
2.101,179.4110063487
2.102,179.4107409422
2.103,179.4104760552
2.104,179.4102116871
2.105,179.4099478376
2.106,179.4096845061
2.107,179.4094216924
2.108,179.4091593959
2.109,179.4088976161
2.11,179.4086363527
2.111,179.4083756051
2.112,179.408115373
2.113,179.4078556558
2.114,179.4075964532
2.115,179.4073377645
2.116,179.4070795895
2.117,179.4068219276
2.118,179.4065647783
2.119,179.4063081412
2.12,179.4060520157
2.121,179.4057964016
2.122,179.4055412981
2.123,179.405286705
2.124,179.4050326216
2.125,179.4047790475
2.126,179.4045259823
2.127,179.4042734254
2.128,179.4040213763
2.129,179.4037698346
2.13,179.4035187997
2.131,179.4032682712
2.132,179.4030182486
2.133,179.4027687313
2.134,179.4025197188
2.135,179.4022712107
2.136,179.4020232065
2.137,179.4017757056
2.138,179.4015287074
2.139,179.4012822116
2.14,179.4010362176
2.141,179.4007907249
2.142,179.4005457329
2.143,179.4003012411
2.144,179.400057249
2.145,179.3998137561
2.146,179.3995707618
2.147,179.3993282657
2.148,179.3990862671
2.149,179.3988447655
2.15,179.3986037605
2.151,179.3983632514
2.152,179.3981232378
2.153,179.397883719
2.154,179.3976446946
2.155,179.3974061639
2.156,179.3971681265
2.157,179.3969305818
2.158,179.3966935292
2.159,179.3964569681
2.16,179.3962208981
2.161,179.3959853185
2.162,179.3957502288
2.163,179.3955156285
2.164,179.3952815169
2.165,179.3950478935
2.166,179.3948147577
2.167,179.394582109
2.168,179.3943499467
2.169,179.3941182704
2.17,179.3938870794
2.171,179.3936563731
2.172,179.3934261509
2.173,179.3931964124
2.174,179.3929671568
2.175,179.3927383836
2.176,179.3925100923
2.177,179.3922822821
2.178,179.3920549526
2.179,179.3918281032
2.18,179.3916017331
2.181,179.3913758419
2.182,179.3911504289
2.183,179.3909254935
2.184,179.3907010352
2.185,179.3904770533
2.186,179.3902535472
2.187,179.3900305163
2.188,179.3898079599
2.189,179.3895858776
2.19,179.3893642685
2.191,179.3891431323
2.192,179.3889224681
2.193,179.3887022754
2.194,179.3884825536
2.195,179.3882633021
2.196,179.3880445201
2.197,179.3878262072
2.198,179.3876083626
2.199,179.3873909857
2.2,179.387174076
2.201,179.3869576326
2.202,179.3867416551
2.203,179.3865261428
2.204,179.386311095
2.205,179.3860965111
2.206,179.3858823904
2.207,179.3856687324
2.208,179.3854555363
2.209,179.3852428014
2.21,179.3850305273
2.211,179.3848187131
2.212,179.3846073583
2.213,179.3843964621
2.214,179.384186024
2.215,179.3839760433
2.216,179.3837665192
2.217,179.3835574512
2.218,179.3833488386
2.219,179.3831406806
2.22,179.3829329767
2.221,179.3827257262
2.222,179.3825189283
2.223,179.3823125825
2.224,179.382106688
2.225,179.3819012442
2.226,179.3816962504
2.227,179.3814917059
2.228,179.38128761
2.229,179.3810839621
2.23,179.3808807614
2.231,179.3806780073
2.232,179.380475699
2.233,179.380273836
2.234,179.3800724175
2.235,179.3798714428
2.236,179.3796709112
2.237,179.379470822
2.238,179.3792711745
2.239,179.3790719681
2.24,179.3788732019
2.241,179.3786748754
2.242,179.3784769879
2.243,179.3782795385
2.244,179.3780825266
2.245,179.3778859515
2.246,179.3776898126
2.247,179.3774941089
2.248,179.37729884
2.249,179.377104005
2.25,179.3769096032
2.251,179.376715634
2.252,179.3765220965
2.253,179.3763289901
2.254,179.3761363141
2.255,179.3759440677
2.256,179.3757522503
2.257,179.375560861
2.258,179.3753698991
2.259,179.375179364
2.26,179.3749892549
2.261,179.3747995711
2.262,179.3746103118
2.263,179.3744214763
2.264,179.3742330638
2.265,179.3740450737
2.266,179.3738575052
2.267,179.3736703575
2.268,179.3734836299
2.269,179.3732973217
2.27,179.3731114321
2.271,179.3729259605
2.272,179.3727409059
2.273,179.3725562677
2.274,179.3723720452
2.275,179.3721882375
2.276,179.372004844
2.277,179.3718218639
2.278,179.3716392964
2.279,179.3714571407
