x,y1,y2,y3
163,-12.11452321,-12.4433,-14.3258
164,-12.11522479,-12.4433,-14.3258
165,-12.11592538,-12.4433,-14.3258
166,-12.11662498,-12.4433,-14.3258
167,-12.11732357,-12.4433,-14.3258
168,-12.11802115,-12.4433,-14.3258
169,-12.1187177,-12.4433,-14.3258
170,-12.11941323,-12.4433,-14.3258
171,-12.12010772,-12.4433,-14.3258
172,-12.12080116,-12.4433,-14.3258
173,-12.12149354,-12.4433,-14.3258
174,-12.12218486,-12.4433,-14.3258
175,-12.12287512,-12.4433,-14.3258
176,-12.12356429,-12.4433,-14.3258
177,-12.12425237,-12.4433,-14.3258
178,-12.12493936,-12.4433,-14.3258
179,-12.12562524,-12.4433,-14.3258
180,-12.12631001,-12.4433,-14.3258
181,-12.12699366,-12.4433,-14.3258
182,-12.12767618,-12.4433,-14.3258
183,-12.12835757,-12.4433,-14.3258
184,-12.12903781,-12.4433,-14.3258
185,-12.1297169,-12.4433,-14.3258
186,-12.13039482,-12.4433,-14.3258
187,-12.13107158,-12.4433,-14.3258
188,-12.13174715,-12.4433,-14.3258
189,-12.13242155,-12.4433,-14.3258
190,-12.13309474,-12.4433,-14.3258
191,-12.13376674,-12.4433,-14.3258
192,-12.13443753,-12.4433,-14.3258
193,-12.13510709,-12.4433,-14.3258
194,-12.13577544,-12.4433,-14.3258
195,-12.13644254,-12.4433,-14.3258
196,-12.13710841,-12.4433,-14.3258
197,-12.13777303,-12.4433,-14.3258
198,-12.13843638,-12.4433,-14.3258
199,-12.13909847,-12.4433,-14.3258
200,-12.13975929,-12.4433,-14.3258
201,-12.14041883,-12.4433,-14.3258
202,-12.14107707,-12.4433,-14.3258
203,-12.14173402,-12.4433,-14.3258
204,-12.14238966,-12.4433,-14.3258
205,-12.14304399,-12.4433,-14.3258
206,-12.14369699,-12.4433,-14.3258
207,-12.14434867,-12.4433,-14.3258
208,-12.14499901,-12.4433,-14.3258
209,-12.145648,-12.4433,-14.3258
210,-12.14629564,-12.4433,-14.3258
211,-12.14694192,-12.4433,-14.3258
212,-12.14758683,-12.4433,-14.3258
213,-12.14823037,-12.4433,-14.3258
214,-12.14887252,-12.4433,-14.3258
215,-12.14951328,-12.4433,-14.3258
216,-12.15015264,-12.4433,-14.3258
217,-12.15079059,-12.4433,-14.3258
218,-12.15142713,-12.4433,-14.3258
219,-12.15206224,-12.4433,-14.3258
220,-12.15269593,-12.4433,-14.3258
221,-12.15332818,-12.4433,-14.3258
222,-12.15395898,-12.4433,-14.3258
223,-12.15458833,-12.4433,-14.3258
224,-12.15521622,-12.4433,-14.3258
225,-12.15584264,-12.4433,-14.3258
226,-12.15646759,-12.4433,-14.3258
227,-12.15709105,-12.4433,-14.3258
228,-12.15771302,-12.4433,-14.3258
229,-12.1583335,-12.4433,-14.3258
230,-12.15895247,-12.4433,-14.3258
231,-12.15956993,-12.4433,-14.3258
232,-12.16018587,-12.4433,-14.3258
233,-12.16080028,-12.4433,-14.3258
234,-12.16141315,-12.4433,-14.3258
235,-12.16202449,-12.4433,-14.3258
236,-12.16263428,-12.4433,-14.3258
237,-12.16324251,-12.4433,-14.3258
238,-12.16384917,-12.4433,-14.3258
239,-12.16445427,-12.4433,-14.3258
240,-12.16505779,-12.4433,-14.3258
241,-12.16565973,-12.4433,-14.3258
242,-12.16626007,-12.4433,-14.3258
243,-12.16685881,-12.4433,-14.3258
244,-12.16745595,-12.4433,-14.3258
245,-12.16805147,-12.4433,-14.3258
246,-12.16864538,-12.4433,-14.3258
247,-12.16923766,-12.4433,-14.3258
248,-12.1698283,-12.4433,-14.3258
249,-12.1704173,-12.4433,-14.3258
250,-12.17100466,-12.4433,-14.3258
251,-12.17159036,-12.4433,-14.3258
252,-12.1721744,-12.4433,-14.3258
253,-12.17275677,-12.4433,-14.3258
254,-12.17333747,-12.4433,-14.3258
255,-12.17391649,-12.4433,-14.3258
256,-12.17449381,-12.4433,-14.3258
257,-12.17506944,-12.4433,-14.3258
258,-12.17564338,-12.4433,-14.3258
259,-12.1762156,-12.4433,-14.3258
260,-12.17678611,-12.4433,-14.3258
261,-12.17735489,-12.4433,-14.3258
262,-12.17792195,-12.4433,-14.3258
263,-12.17848728,-12.4433,-14.3258
264,-12.17905086,-12.4433,-14.3258
265,-12.1796127,-12.4433,-14.3258
266,-12.18017278,-12.4433,-14.3258
267,-12.1807311,-12.4433,-14.3258
268,-12.18128766,-12.4433,-14.3258
269,-12.18184245,-12.4433,-14.3258
270,-12.18239545,-12.4433,-14.3258
271,-12.18294667,-12.4433,-14.3258
272,-12.1834961,-12.4433,-14.3258
273,-12.18404373,-12.4433,-14.3258
274,-12.18458956,-12.4433,-14.3258
275,-12.18513358,-12.4433,-14.3258
276,-12.18567579,-12.4433,-14.3258
277,-12.18621617,-12.4433,-14.3258
278,-12.18675472,-12.4433,-14.3258
279,-12.18729145,-12.4433,-14.3258
280,-12.18782633,-12.4433,-14.3258
281,-12.18835936,-12.4433,-14.3258
282,-12.18889055,-12.4433,-14.3258
283,-12.18941988,-12.4433,-14.3258
284,-12.18994735,-12.4433,-14.3258
285,-12.19047294,-12.4433,-14.3258
286,-12.19099667,-12.4433,-14.3258
287,-12.19151851,-12.4433,-14.3258
288,-12.19203847,-12.4433,-14.3258
289,-12.19255654,-12.4433,-14.3258
290,-12.19307271,-12.4433,-14.3258
291,-12.19358697,-12.4433,-14.3258
292,-12.19409934,-12.4433,-14.3258
293,-12.19460978,-12.4433,-14.3258
294,-12.19511831,-12.4433,-14.3258
295,-12.19562492,-12.4433,-14.3258
296,-12.1961296,-12.4433,-14.3258
297,-12.19663234,-12.4433,-14.3258
298,-12.19713314,-12.4433,-14.3258
299,-12.197632,-12.4433,-14.3258
300,-12.19812891,-12.4433,-14.3258
301,-12.19862386,-12.4433,-14.3258
302,-12.19911686,-12.4433,-14.3258
303,-12.19960788,-12.4433,-14.3258
304,-12.20009694,-12.4433,-14.3258
305,-12.20058402,-12.4433,-14.3258
306,-12.20106912,-12.4433,-14.3258
307,-12.20155224,-12.4433,-14.3258
308,-12.20203337,-12.4433,-14.3258
309,-12.2025125,-12.4433,-14.3258
310,-12.20298963,-12.4433,-14.3258
311,-12.20346476,-12.4433,-14.3258
312,-12.20393788,-12.4433,-14.3258
313,-12.20440899,-12.4433,-14.3258
314,-12.20487808,-12.4433,-14.3258
315,-12.20534514,-12.4433,-14.3258
316,-12.20581018,-12.4433,-14.3258
317,-12.20627318,-12.4433,-14.3258
318,-12.20673415,-12.4433,-14.3258
319,-12.20719308,-12.4433,-14.3258
320,-12.20764997,-12.4433,-14.3258
321,-12.2081048,-12.4433,-14.3258
322,-12.20855758,-12.4433,-14.3258
323,-12.2090083,-12.4433,-14.3258
324,-12.20945697,-12.4433,-14.3258
325,-12.20990356,-12.4433,-14.3258
326,-12.21034808,-12.4433,-14.3258
327,-12.21079053,-12.4433,-14.3258
328,-12.21123091,-12.4433,-14.3258
329,-12.21166919,-12.4433,-14.3258
330,-12.2121054,-12.4433,-14.3258
331,-12.21253951,-12.4433,-14.3258
332,-12.21297153,-12.4433,-14.3258
333,-12.21340145,-12.4433,-14.3258
334,-12.21382926,-12.4433,-14.3258
335,-12.21425498,-12.4433,-14.3258
336,-12.21467858,-12.4433,-14.3258
337,-12.21510007,-12.4433,-14.3258
338,-12.21551945,-12.4433,-14.3258
339,-12.2159367,-12.4433,-14.3258
340,-12.21635183,-12.4433,-14.3258
341,-12.21676484,-12.4433,-14.3258
342,-12.21717571,-12.4433,-14.3258
343,-12.21758445,-12.4433,-14.3258
344,-12.21799105,-12.4433,-14.3258
345,-12.21839551,-12.4433,-14.3258
346,-12.21879783,-12.4433,-14.3258
347,-12.219198,-12.4433,-14.3258
348,-12.21959603,-12.4433,-14.3258
349,-12.21999189,-12.4433,-14.3258
350,-12.22038561,-12.4433,-14.3258
351,-12.22077716,-12.4433,-14.3258
352,-12.22116655,-12.4433,-14.3258
353,-12.22155378,-12.4433,-14.3258
354,-12.22193883,-12.4433,-14.3258
355,-12.22232172,-12.4433,-14.3258
356,-12.22270243,-12.4433,-14.3258
357,-12.22308097,-12.4433,-14.3258
358,-12.22345733,-12.4433,-14.3258
359,-12.2238315,-12.4433,-14.3258
360,-12.22420349,-12.4433,-14.3258
361,-12.2245733,-12.4433,-14.3258
362,-12.22494091,-12.4433,-14.3258
363,-12.22530633,-12.4433,-14.3258
364,-12.22566956,-12.4433,-14.3258
365,-12.22603059,-12.4433,-14.3258
366,-12.22638942,-12.4433,-14.3258
367,-12.22674605,-12.4433,-14.3258
368,-12.22710047,-12.4433,-14.3258
369,-12.22745269,-12.4433,-14.3258
370,-12.2278027,-12.4433,-14.3258
371,-12.2281505,-12.4433,-14.3258
372,-12.22849609,-12.4433,-14.3258
373,-12.22883947,-12.4433,-14.3258
374,-12.22918062,-12.4433,-14.3258
375,-12.22951956,-12.4433,-14.3258
376,-12.22985628,-12.4433,-14.3258
377,-12.23019077,-12.4433,-14.3258
378,-12.23052305,-12.4433,-14.3258
379,-12.23085309,-12.4433,-14.3258
380,-12.23118091,-12.4433,-14.3258
381,-12.2315065,-12.4433,-14.3258
382,-12.23182985,-12.4433,-14.3258
383,-12.23215098,-12.4433,-14.3258
384,-12.23246987,-12.4433,-14.3258
385,-12.23278653,-12.4433,-14.3258
386,-12.23310095,-12.4433,-14.3258
387,-12.23341313,-12.4433,-14.3258
388,-12.23372307,-12.4433,-14.3258
389,-12.23403077,-12.4433,-14.3258
390,-12.23433622,-12.4433,-14.3258
391,-12.23463944,-12.4433,-14.3258
392,-12.2349404,-12.4433,-14.3258
393,-12.23523913,-12.4433,-14.3258
394,-12.2355356,-12.4433,-14.3258
395,-12.23582983,-12.4433,-14.3258
396,-12.23612181,-12.4433,-14.3258
397,-12.23641154,-12.4433,-14.3258
398,-12.23669902,-12.4433,-14.3258
399,-12.23698425,-12.4433,-14.3258
400,-12.23726722,-12.4433,-14.3258
401,-12.23754794,-12.4433,-14.3258
402,-12.23782641,-12.4433,-14.3258
403,-12.23810262,-12.4433,-14.3258
404,-12.23837658,-12.4433,-14.3258
405,-12.23864828,-12.4433,-14.3258
406,-12.23891772,-12.4433,-14.3258
407,-12.23918491,-12.4433,-14.3258
408,-12.23944984,-12.4433,-14.3258
409,-12.23971251,-12.4433,-14.3258
410,-12.23997293,-12.4433,-14.3258
411,-12.24023108,-12.4433,-14.3258
412,-12.24048698,-12.4433,-14.3258
413,-12.24074062,-12.4433,-14.3258
414,-12.240992,-12.4433,-14.3258
415,-12.24124112,-12.4433,-14.3258
416,-12.24148798,-12.4433,-14.3258
417,-12.24173258,-12.4433,-14.3258
418,-12.24197492,-12.4433,-14.3258
419,-12.24221501,-12.4433,-14.3258
420,-12.24245283,-12.4433,-14.3258
421,-12.2426884,-12.4433,-14.3258
422,-12.2429217,-12.4433,-14.3258
423,-12.24315275,-12.4433,-14.3258
424,-12.24338154,-12.4433,-14.3258
425,-12.24360807,-12.4433,-14.3258
426,-12.24383234,-12.4433,-14.3258
427,-12.24405435,-12.4433,-14.3258
428,-12.24427411,-12.4433,-14.3258
429,-12.24449161,-12.4433,-14.3258
430,-12.24470686,-12.4433,-14.3258
431,-12.24491985,-12.4433,-14.3258
432,-12.24513059,-12.4433,-14.3258
433,-12.24533907,-12.4433,-14.3258
434,-12.2455453,-12.4433,-14.3258
435,-12.24574927,-12.4433,-14.3258
436,-12.245951,-12.4433,-14.3258
437,-12.24615047,-12.4433,-14.3258
438,-12.24634769,-12.4433,-14.3258
439,-12.24654267,-12.4433,-14.3258
440,-12.24673539,-12.4433,-14.3258
441,-12.24692587,-12.4433,-14.3258
442,-12.24711411,-12.4433,-14.3258
443,-12.24730009,-12.4433,-14.3258
444,-12.24748384,-12.4433,-14.3258
445,-12.24766534,-12.4433,-14.3258
446,-12.2478446,-12.4433,-14.3258
447,-12.24802162,-12.4433,-14.3258
448,-12.2481964,-12.4433,-14.3258
449,-12.24836894,-12.4433,-14.3258
450,-12.24853925,-12.4433,-14.3258
451,-12.24870733,-12.4433,-14.3258
452,-12.24887317,-12.4433,-14.3258
453,-12.24903677,-12.4433,-14.3258
454,-12.24919815,-12.4433,-14.3258
455,-12.2493573,-12.4433,-14.3258
456,-12.24951422,-12.4433,-14.3258
457,-12.24966892,-12.4433,-14.3258
458,-12.2498214,-12.4433,-14.3258
459,-12.24997165,-12.4433,-14.3258
460,-12.25011968,-12.4433,-14.3258
461,-12.2502655,-12.4433,-14.3258
462,-12.2504091,-12.4433,-14.3258
463,-12.25055048,-12.4433,-14.3258
464,-12.25068966,-12.4433,-14.3258
465,-12.25082662,-12.4433,-14.3258
466,-12.25096138,-12.4433,-14.3258
467,-12.25109393,-12.4433,-14.3258
468,-12.25122427,-12.4433,-14.3258
469,-12.25135242,-12.4433,-14.3258
470,-12.25147836,-12.4433,-14.3258
471,-12.25160211,-12.4433,-14.3258
472,-12.25172366,-12.4433,-14.3258
473,-12.25184302,-12.4433,-14.3258
474,-12.2519602,-12.4433,-14.3258
475,-12.25207518,-12.4433,-14.3258
476,-12.25218798,-12.4433,-14.3258
477,-12.25229859,-12.4433,-14.3258
478,-12.25240703,-12.4433,-14.3258
479,-12.25251329,-12.4433,-14.3258
480,-12.25261737,-12.4433,-14.3258
481,-12.25271928,-12.4433,-14.3258
482,-12.25281902,-12.4433,-14.3258
483,-12.2529166,-12.4433,-14.3258
484,-12.25301201,-12.4433,-14.3258
485,-12.25310526,-12.4433,-14.3258
486,-12.25319635,-12.4433,-14.3258
487,-12.25328529,-12.4433,-14.3258
488,-12.25337208,-12.4433,-14.3258
489,-12.25345671,-12.4433,-14.3258
490,-12.2535392,-12.4433,-14.3258
491,-12.25361954,-12.4433,-14.3258
492,-12.25369775,-12.4433,-14.3258
493,-12.25377382,-12.4433,-14.3258
494,-12.25384775,-12.4433,-14.3258
495,-12.25391955,-12.4433,-14.3258
496,-12.25398923,-12.4433,-14.3258
497,-12.25405678,-12.4433,-14.3258
498,-12.25412221,-12.4433,-14.3258
499,-12.25418552,-12.4433,-14.3258
500,-12.25424672,-12.4433,-14.3258
501,-12.25430581,-12.4433,-14.3258
502,-12.25436279,-12.4433,-14.3258
503,-12.25441767,-12.4433,-14.3258
504,-12.25447044,-12.4433,-14.3258
505,-12.25452112,-12.4433,-14.3258
506,-12.25456971,-12.4433,-14.3258
507,-12.2546162,-12.4433,-14.3258
508,-12.25466061,-12.4433,-14.3258
509,-12.25470294,-12.4433,-14.3258
510,-12.25474319,-12.4433,-14.3258
511,-12.25478137,-12.4433,-14.3258
512,-12.25481747,-12.4433,-14.3258
513,-12.25485151,-12.4433,-14.3258
514,-12.25488348,-12.4433,-14.3258
515,-12.25491339,-12.4433,-14.3258
516,-12.25494125,-12.4433,-14.3258
517,-12.25496706,-12.4433,-14.3258
518,-12.25499082,-12.4433,-14.3258
519,-12.25501254,-12.4433,-14.3258
520,-12.25503222,-12.4433,-14.3258
521,-12.25504986,-12.4433,-14.3258
522,-12.25506547,-12.4433,-14.3258
523,-12.25507905,-12.4433,-14.3258
524,-12.25509062,-12.4433,-14.3258
525,-12.25510016,-12.4433,-14.3258
526,-12.25510769,-12.4433,-14.3258
527,-12.25511321,-12.4433,-14.3258
528,-12.25511672,-12.4433,-14.3258
529,-12.25511824,-12.4433,-14.3258
530,-12.25511775,-12.4433,-14.3258
531,-12.25511528,-12.4433,-14.3258
532,-12.25511082,-12.4433,-14.3258
533,-12.25510437,-12.4433,-14.3258
534,-12.25509594,-12.4433,-14.3258
535,-12.25508554,-12.4433,-14.3258
536,-12.25507317,-12.4433,-14.3258
537,-12.25505884,-12.4433,-14.3258
538,-12.25504255,-12.4433,-14.3258
539,-12.2550243,-12.4433,-14.3258
540,-12.25500409,-12.4433,-14.3258
541,-12.25498195,-12.4433,-14.3258
542,-12.25495786,-12.4433,-14.3258
543,-12.25493183,-12.4433,-14.3258
544,-12.25490388,-12.4433,-14.3258
545,-12.25487399,-12.4433,-14.3258
546,-12.25484218,-12.4433,-14.3258
547,-12.25480846,-12.4433,-14.3258
548,-12.25477283,-12.4433,-14.3258
549,-12.25473528,-12.4433,-14.3258
550,-12.25469584,-12.4433,-14.3258
551,-12.25465449,-12.4433,-14.3258
552,-12.25461126,-12.4433,-14.3258
553,-12.25456614,-12.4433,-14.3258
554,-12.25451913,-12.4433,-14.3258
555,-12.25447025,-12.4433,-14.3258
556,-12.2544195,-12.4433,-14.3258
557,-12.25436688,-12.4433,-14.3258
558,-12.2543124,-12.4433,-14.3258
559,-12.25425607,-12.4433,-14.3258
560,-12.25419788,-12.4433,-14.3258
561,-12.25413785,-12.4433,-14.3258
562,-12.25407597,-12.4433,-14.3258
563,-12.25401227,-12.4433,-14.3258
564,-12.25394673,-12.4433,-14.3258
565,-12.25387937,-12.4433,-14.3258
566,-12.25381019,-12.4433,-14.3258
567,-12.2537392,-12.4433,-14.3258
568,-12.2536664,-12.4433,-14.3258
569,-12.2535918,-12.4433,-14.3258
570,-12.2535154,-12.4433,-14.3258
571,-12.25343721,-12.4433,-14.3258
572,-12.25335723,-12.4433,-14.3258
573,-12.25327548,-12.4433,-14.3258
574,-12.25319195,-12.4433,-14.3258
575,-12.25310665,-12.4433,-14.3258
576,-12.25301959,-12.4433,-14.3258
577,-12.25293077,-12.4433,-14.3258
578,-12.2528402,-12.4433,-14.3258
579,-12.25274789,-12.4433,-14.3258
580,-12.25265383,-12.4433,-14.3258
581,-12.25255804,-12.4433,-14.3258
582,-12.25246053,-12.4433,-14.3258
583,-12.25236129,-12.4433,-14.3258
584,-12.25226033,-12.4433,-14.3258
585,-12.25215766,-12.4433,-14.3258
586,-12.25205329,-12.4433,-14.3258
587,-12.25194722,-12.4433,-14.3258
588,-12.25183945,-12.4433,-14.3258
589,-12.25173,-12.4433,-14.3258
590,-12.25161887,-12.4433,-14.3258
591,-12.25150606,-12.4433,-14.3258
592,-12.25139159,-12.4433,-14.3258
593,-12.25127545,-12.4433,-14.3258
594,-12.25115765,-12.4433,-14.3258
595,-12.2510382,-12.4433,-14.3258
596,-12.25091711,-12.4433,-14.3258
597,-12.25079438,-12.4433,-14.3258
598,-12.25067002,-12.4433,-14.3258
599,-12.25054403,-12.4433,-14.3258
600,-12.25041642,-12.4433,-14.3258
601,-12.2502872,-12.4433,-14.3258
602,-12.25015637,-12.4433,-14.3258
603,-12.25002394,-12.4433,-14.3258
604,-12.24988991,-12.4433,-14.3258
605,-12.2497543,-12.4433,-14.3258
606,-12.2496171,-12.4433,-14.3258
607,-12.24947833,-12.4433,-14.3258
608,-12.24933798,-12.4433,-14.3258
609,-12.24919608,-12.4433,-14.3258
610,-12.24905261,-12.4433,-14.3258
611,-12.2489076,-12.4433,-14.3258
612,-12.24876104,-12.4433,-14.3258
613,-12.24861294,-12.4433,-14.3258
614,-12.24846332,-12.4433,-14.3258
615,-12.24831216,-12.4433,-14.3258
616,-12.24815949,-12.4433,-14.3258
617,-12.24800531,-12.4433,-14.3258
618,-12.24784962,-12.4433,-14.3258
619,-12.24769244,-12.4433,-14.3258
620,-12.24753376,-12.4433,-14.3258
621,-12.24737359,-12.4433,-14.3258
622,-12.24721195,-12.4433,-14.3258
623,-12.24704883,-12.4433,-14.3258
624,-12.24688425,-12.4433,-14.3258
625,-12.24671821,-12.4433,-14.3258
626,-12.24655072,-12.4433,-14.3258
627,-12.24638178,-12.4433,-14.3258
628,-12.2462114,-12.4433,-14.3258
629,-12.24603959,-12.4433,-14.3258
630,-12.24586635,-12.4433,-14.3258
631,-12.24569169,-12.4433,-14.3258
632,-12.24551563,-12.4433,-14.3258
633,-12.24533815,-12.4433,-14.3258
634,-12.24515928,-12.4433,-14.3258
635,-12.24497901,-12.4433,-14.3258
636,-12.24479736,-12.4433,-14.3258
637,-12.24461434,-12.4433,-14.3258
638,-12.24442994,-12.4433,-14.3258
639,-12.24424417,-12.4433,-14.3258
640,-12.24405705,-12.4433,-14.3258
641,-12.24386857,-12.4433,-14.3258
642,-12.24367875,-12.4433,-14.3258
643,-12.2434876,-12.4433,-14.3258
644,-12.24329511,-12.4433,-14.3258
645,-12.2431013,-12.4433,-14.3258
646,-12.24290618,-12.4433,-14.3258
647,-12.24270974,-12.4433,-14.3258
648,-12.242512,-12.4433,-14.3258
649,-12.24231297,-12.4433,-14.3258
650,-12.24211265,-12.4433,-14.3258
651,-12.24191104,-12.4433,-14.3258
652,-12.24170816,-12.4433,-14.3258
653,-12.24150401,-12.4433,-14.3258
654,-12.24129861,-12.4433,-14.3258
655,-12.24109194,-12.4433,-14.3258
656,-12.24088404,-12.4433,-14.3258
657,-12.24067489,-12.4433,-14.3258
658,-12.24046451,-12.4433,-14.3258
659,-12.2402529,-12.4433,-14.3258
660,-12.24004008,-12.4433,-14.3258
661,-12.23982604,-12.4433,-14.3258
662,-12.2396108,-12.4433,-14.3258
663,-12.23939436,-12.4433,-14.3258
664,-12.23917673,-12.4433,-14.3258
665,-12.23895792,-12.4433,-14.3258
