Freq(Hz),S11 Log Mag(dB),S21 Log Mag(dB),S11 Phase(°),S21 Phase(°)
2090000000,-4.8976932,-5.1183143,-53.458271,-60.106697
2091000000,-4.8176246,-4.8256388,-53.698109,-60.857655
2092000000,-4.7719364,-4.5872355,-54.293839,-62.104767
2093000000,-4.7415633,-4.3539553,-54.985279,-63.526737
2094000000,-4.73348,-4.1741405,-55.733219,-65.144508
2095000000,-4.7595611,-4.017714,-56.441891,-67.084045
2096000000,-4.8102093,-3.9420724,-57.149265,-69.214081
2097000000,-4.8875942,-3.9017723,-57.498875,-71.015739
2098000000,-4.9772444,-3.9461055,-57.85878,-73.07341
2099000000,-5.0315537,-3.9910626,-57.854065,-74.982552
2100000000,-5.1361713,-4.0891061,-57.910702,-76.766167
2101000000,-5.163229,-4.2169352,-57.695683,-78.214577
2102000000,-5.2038889,-4.4017148,-57.407406,-79.545563
2103000000,-5.2123551,-4.5650578,-57.179466,-80.735893
2104000000,-5.1894026,-4.7771897,-57.006767,-81.649567
2105000000,-5.1468101,-5.0002007,-56.764557,-82.163963
2106000000,-5.1233706,-5.2054296,-56.905621,-82.741722
2107000000,-5.0666046,-5.4189563,-56.876675,-82.759705
2108000000,-5.0301251,-5.6376119,-57.024227,-82.515945
2109000000,-4.9791203,-5.8233008,-57.489552,-82.186081
2110000000,-4.9433427,-6.0074911,-57.870232,-81.485725
2111000000,-4.9097509,-6.1328406,-58.405849,-80.36174
2112000000,-4.9138541,-6.2463379,-58.884968,-79.328644
2113000000,-4.9155569,-6.3057775,-59.520031,-78.02504
2114000000,-4.9174275,-6.2865891,-60.007324,-76.628273
2115000000,-4.9764104,-6.2644124,-60.555759,-75.309769
2116000000,-5.0265665,-6.1950045,-61.125427,-73.951416
2117000000,-5.1088777,-6.0521278,-61.45219,-72.919807
2118000000,-5.1875415,-5.8645968,-61.617718,-71.857399
2119000000,-5.2424216,-5.6548743,-61.792236,-71.180115
2120000000,-5.3128715,-5.4289789,-61.866467,-70.755318
2121000000,-5.3736887,-5.1738176,-61.671787,-70.62101
2122000000,-5.4165268,-4.9405637,-61.419788,-70.919266
2123000000,-5.4096813,-4.6699619,-61.147884,-71.388496
2124000000,-5.3963904,-4.401895,-60.8517,-72.129471
2125000000,-5.3528523,-4.1921463,-60.698261,-73.229248
2126000000,-5.3015695,-3.9998577,-60.801342,-74.392731
2127000000,-5.2616124,-3.8484044,-60.979259,-75.839592
2128000000,-5.2074223,-3.7078075,-61.386353,-77.510773
2129000000,-5.1696687,-3.6116633,-61.862663,-79.224335
2130000000,-5.1505256,-3.5511844,-62.533913,-81.096397
2131000000,-5.1690269,-3.5614641,-63.224979,-83.086433
2132000000,-5.2073016,-3.6211038,-63.793839,-84.790825
2133000000,-5.2937593,-3.7111075,-64.345871,-86.517754
2134000000,-5.3755841,-3.8433354,-64.762436,-88.059357
2135000000,-5.4712644,-3.9981546,-64.798264,-89.250496
2136000000,-5.5451379,-4.1588058,-64.965996,-90.248177
2137000000,-5.6072478,-4.3579021,-64.69342,-91.134895
2138000000,-5.6561437,-4.559567,-64.427193,-91.543442
2139000000,-5.6668887,-4.7430773,-64.265984,-91.878059
2140000000,-5.6858449,-4.9768109,-63.826492,-91.827484
2141000000,-5.6501288,-5.1377072,-63.741928,-91.790527
2142000000,-5.5858569,-5.2885838,-63.550907,-91.419594
2143000000,-5.5582452,-5.4381485,-63.621853,-90.891907
2144000000,-5.5105357,-5.5804687,-63.780575,-90.099228
2145000000,-5.4658313,-5.6729946,-64.154572,-89.024658
2146000000,-5.434824,-5.734479,-64.511551,-88.178413
2147000000,-5.3877506,-5.7553382,-65.025108,-86.877037
2148000000,-5.3542614,-5.6953478,-65.459251,-85.604889
2149000000,-5.3666711,-5.6811519,-66.01577,-84.576416
2150000000,-5.3904562,-5.5247416,-66.677467,-83.511414
2151000000,-5.4337468,-5.4111195,-67.203667,-82.493118
2152000000,-5.4693556,-5.2162299,-67.790321,-81.797829
2153000000,-5.5230436,-4.9825172,-68.190033,-81.527039
2154000000,-5.6009388,-4.7424083,-68.550034,-81.439079
2155000000,-5.6591997,-4.5093455,-68.756432,-81.7295
2156000000,-5.7380915,-4.2913446,-68.894157,-82.297951
2157000000,-5.7982607,-4.0812988,-68.752792,-82.819298
2158000000,-5.8310232,-3.879288,-68.766571,-83.834656
2159000000,-5.8746424,-3.7196651,-68.633568,-85.011993
2160000000,-5.8800249,-3.584775,-68.50695,-86.320984
2161000000,-5.8572984,-3.4448988,-68.407661,-87.679237
2162000000,-5.8401036,-3.4103999,-68.405968,-89.398033
2163000000,-5.7956753,-3.3711812,-68.639137,-90.97171
2164000000,-5.7922721,-3.3904397,-68.750641,-92.586174
2165000000,-5.770925,-3.4197125,-69.189964,-93.833466
2166000000,-5.7483454,-3.5189867,-69.626839,-95.378929
2167000000,-5.7719889,-3.6233819,-70.327393,-96.7537
2168000000,-5.8104677,-3.764724,-70.691422,-97.878647
2169000000,-5.8667345,-3.9250021,-71.286453,-98.801353
2170000000,-5.9307642,-4.111186,-71.461159,-99.305641
2171000000,-6.0158558,-4.2575459,-71.733986,-99.675293
2172000000,-6.0874877,-4.4490814,-71.884506,-99.775307
2173000000,-6.1528177,-4.620955,-71.786247,-99.880013
2174000000,-6.1964397,-4.7684841,-71.553802,-99.4617
2175000000,-6.2493372,-4.8936372,-71.380112,-99.302956
2176000000,-6.2541132,-5.0192256,-71.197227,-98.798538
2177000000,-6.2507658,-5.1187267,-70.924797,-97.956207
2178000000,-6.2034712,-5.1650834,-70.680489,-97.032555
2179000000,-6.1629367,-5.1816435,-70.805977,-96.089081
2180000000,-6.1205287,-5.1779566,-71.020752,-95.18718
2181000000,-6.0891142,-5.1355934,-71.133263,-94.343292
2182000000,-6.0597606,-5.0596147,-71.480957,-93.446609
2183000000,-6.0167847,-4.9440155,-72.041748,-92.447487
2184000000,-5.9964252,-4.8164024,-72.514832,-91.689095
2185000000,-6.0119348,-4.6119075,-73.146317,-91.373116
2186000000,-6.0360703,-4.4498034,-73.877525,-91.182449
2187000000,-6.0586729,-4.2299476,-74.323029,-91.151024
2188000000,-6.1287704,-4.0402303,-74.765839,-91.471161
2189000000,-6.1926837,-3.8244636,-75.205536,-92.18055
2190000000,-6.2713041,-3.6506765,-75.572456,-92.779198
2191000000,-6.351932,-3.501338,-75.733284,-93.853508
2192000000,-6.428834,-3.3425534,-75.745911,-94.92923
2193000000,-6.4765291,-3.252008,-75.657784,-96.174866
2194000000,-6.5237918,-3.1726742,-75.621849,-97.541756
2195000000,-6.5543747,-3.1309457,-75.531754,-98.971153
2196000000,-6.5470557,-3.1212945,-75.5065,-100.40283
2197000000,-6.5372362,-3.1444674,-75.360176,-101.78636
2198000000,-6.5300803,-3.2114556,-75.34771,-102.99036
2199000000,-6.5047727,-3.2803495,-75.745567,-104.26145
2200000000,-6.496913,-3.3929062,-75.898209,-105.27541
2201000000,-6.499186,-3.5032239,-76.273621,-106.28116
2202000000,-6.4986897,-3.6695919,-76.764488,-106.89615
2203000000,-6.5037241,-3.8258774,-77.171425,-107.2174
2204000000,-6.5549412,-3.9789891,-77.832245,-107.75313
2205000000,-6.6176872,-4.1034369,-78.086227,-107.68948
2206000000,-6.6799941,-4.2829208,-78.375671,-107.58006
2207000000,-6.7704015,-4.4170227,-78.770317,-107.22083
2208000000,-6.8349094,-4.5013609,-78.886871,-106.73558
2209000000,-6.8997469,-4.6184034,-78.8368,-106.12124
2210000000,-6.9525881,-4.6314678,-78.743317,-105.4436
2211000000,-7.0014219,-4.6519804,-78.739838,-104.4546
2212000000,-7.0317712,-4.6421142,-78.175003,-103.72036
2213000000,-7.0371695,-4.5764251,-78.219109,-103.07513
2214000000,-7.0255089,-4.5108695,-77.930862,-102.22448
2215000000,-6.9947567,-4.4498134,-78.105705,-101.58333
2216000000,-6.979001,-4.2907424,-77.968239,-101.27314
2217000000,-6.9081845,-4.1731377,-78.301918,-100.8147
2218000000,-6.8917942,-3.9850786,-78.623108,-100.69276
2219000000,-6.8713336,-3.8241763,-79.067177,-100.64155
2220000000,-6.8569865,-3.6447878,-79.826416,-100.97098
2221000000,-6.8727074,-3.4532294,-80.315178,-101.32597
2222000000,-6.8924623,-3.2952049,-80.963287,-101.95235
2223000000,-6.9767766,-3.1421115,-81.457886,-102.98071
2224000000,-7.0504336,-3.0117874,-81.92955,-104.01335
2225000000,-7.1514449,-2.9233816,-82.344315,-105.23889
2226000000,-7.2431231,-2.8401291,-82.309662,-106.3202
2227000000,-7.3088651,-2.8029993,-82.418892,-107.86501
2228000000,-7.4102836,-2.8175066,-82.26458,-109.01029
2229000000,-7.444469,-2.8280635,-82.073875,-110.40462
2230000000,-7.490664,-2.8667572,-81.95916,-111.58327
2231000000,-7.4697504,-2.9483905,-81.78997,-112.88455
2232000000,-7.4580917,-3.0420551,-81.773811,-113.94415
2233000000,-7.4533067,-3.1579409,-81.837509,-114.57991
2234000000,-7.4245758,-3.2798123,-81.769142,-115.28966
2235000000,-7.3882203,-3.4288182,-81.969643,-115.79721
2236000000,-7.3724399,-3.577116,-82.476334,-116.26001
2237000000,-7.3744512,-3.710006,-82.995163,-116.23338
2238000000,-7.3792548,-3.859355,-83.403458,-116.29375
2239000000,-7.4101262,-4.0158887,-83.923508,-116.13681
2240000000,-7.448339,-4.0800357,-84.43161,-115.52208
2241000000,-7.5290246,-4.180263,-84.890694,-114.94773
2242000000,-7.6339593,-4.2259588,-85.283119,-114.25251
2243000000,-7.703074,-4.2493596,-85.609749,-113.42056
2244000000,-7.8123455,-4.2658825,-85.935005,-112.67947
2245000000,-7.8768821,-4.2162428,-85.732613,-111.9476
2246000000,-7.9632964,-4.1416407,-85.767479,-111.14408
2247000000,-8.0428782,-4.0521016,-85.591972,-110.65399
2248000000,-8.0682154,-3.9306045,-85.252708,-110.14828
2249000000,-8.0895996,-3.7842088,-84.90889,-109.869
2250000000,-8.0941181,-3.6746416,-84.735626,-109.72943
2251000000,-8.0929384,-3.4951968,-84.475441,-109.79593
2252000000,-8.0452452,-3.3319404,-84.507591,-110.04306
2253000000,-8.0228605,-3.209336,-84.768219,-110.65436
2254000000,-7.997807,-3.0153556,-85.114784,-110.97687
2255000000,-7.9637332,-2.88572,-85.651428,-111.89993
2256000000,-7.9605737,-2.7797613,-86.078705,-112.76371
2257000000,-8.0060463,-2.6558983,-86.636635,-113.80583
2258000000,-8.0522413,-2.5759919,-87.380402,-114.9886
2259000000,-8.1311598,-2.5390956,-87.953514,-116.34405
2260000000,-8.2304344,-2.5020893,-88.278244,-117.60631
2261000000,-8.3364506,-2.5174162,-88.371361,-118.84371
2262000000,-8.4099836,-2.5442765,-88.793175,-119.97509
2263000000,-8.4914284,-2.6279578,-88.273972,-120.93819
2264000000,-8.5875692,-2.7286475,-88.205421,-122.11423
2265000000,-8.6332006,-2.8320966,-87.812622,-122.85836
2266000000,-8.6458282,-2.9289017,-87.507904,-123.57516
2267000000,-8.6718349,-3.0715985,-87.283043,-124.20807
2268000000,-8.6493387,-3.1830659,-87.212128,-124.70613
2269000000,-8.608984,-3.3332129,-87.017441,-124.84594
2270000000,-8.5546732,-3.4763556,-87.182846,-125.07273
2271000000,-8.520524,-3.6054976,-87.348267,-124.96362
2272000000,-8.5098009,-3.7322114,-87.951744,-124.56152
2273000000,-8.4584627,-3.8253784,-88.532539,-124.11838
2274000000,-8.4629812,-3.9146252,-88.932983,-123.6422
2275000000,-8.4984818,-3.9727685,-89.856903,-122.83344
2276000000,-8.5705481,-3.9871218,-90.742264,-122.06894
2277000000,-8.642498,-3.9686236,-91.113228,-121.1862
2278000000,-8.7520218,-3.939441,-91.852715,-120.6423
2279000000,-8.8704548,-3.8707285,-92.187836,-119.86949
2280000000,-8.9820728,-3.7671793,-92.431923,-119.32139
2281000000,-9.142602,-3.6554608,-92.520729,-118.98492
2282000000,-9.2234459,-3.4849203,-92.203453,-118.72075
2283000000,-9.3393984,-3.3496513,-92.157326,-118.58827
2284000000,-9.4279413,-3.217798,-91.960197,-118.98049
2285000000,-9.4953985,-3.0691526,-91.570152,-119.05573
2286000000,-9.4872675,-2.9172487,-90.869591,-119.55299
2287000000,-9.5053873,-2.7819178,-90.693916,-120.15813
2288000000,-9.4871387,-2.6518714,-90.40168,-120.99283
2289000000,-9.4409714,-2.5453355,-90.376038,-121.82615
2290000000,-9.4224596,-2.4754536,-90.483887,-122.78084
2291000000,-9.3732634,-2.3946948,-90.963921,-123.85381
2292000000,-9.36724,-2.3751247,-91.139214,-124.98655
2293000000,-9.3554049,-2.3268089,-91.829765,-126.13816
2294000000,-9.3576403,-2.3591375,-92.562035,-127.24602
2295000000,-9.4558096,-2.3813779,-93.104446,-128.42537
2296000000,-9.5549526,-2.4568124,-93.620071,-129.59659
2297000000,-9.6778145,-2.5368125,-94.14666,-130.42613
2298000000,-9.807251,-2.6459594,-94.19075,-131.09151
2299000000,-9.9109354,-2.7751362,-94.030693,-131.77969
2300000000,-10.014964,-2.8859522,-93.907532,-132.18071
2301000000,-10.059932,-2.9952602,-93.301659,-132.53683
2302000000,-10.135609,-3.1339748,-92.826614,-132.8324
2303000000,-10.130406,-3.2504179,-92.395935,-132.76579
2304000000,-10.10558,-3.3414335,-92.138412,-132.72108
2305000000,-10.077053,-3.4349279,-91.949669,-132.51248
2306000000,-10.034166,-3.5134032,-91.968231,-132.11621
2307000000,-9.9825106,-3.6133296,-92.20652,-131.65712
2308000000,-9.896759,-3.6493859,-92.481972,-131.19014
2309000000,-9.8876905,-3.6594977,-92.95108,-130.57008
2310000000,-9.8678598,-3.6505568,-93.674316,-130.05728
2311000000,-9.8910942,-3.6065168,-94.467606,-129.16951
2312000000,-9.9564638,-3.5856304,-95.506523,-128.51961
2313000000,-10.047431,-3.4890087,-96.237755,-128.14482
2314000000,-10.165527,-3.370214,-96.85743,-127.56172
2315000000,-10.264571,-3.2448819,-97.341621,-127.36239
2316000000,-10.429394,-3.1000543,-97.973244,-127.40229
2317000000,-10.605453,-2.9752884,-97.905983,-127.43193
2318000000,-10.734316,-2.8348551,-97.651161,-127.71754
2319000000,-10.861057,-2.7181392,-97.465607,-128.31361
2320000000,-11.011657,-2.5886436,-97.206146,-128.98647
2321000000,-11.059508,-2.4735048,-96.564995,-129.65594
2322000000,-11.145873,-2.3933542,-96.023399,-130.44724
2323000000,-11.111438,-2.328069,-95.180672,-131.32439
2324000000,-11.165669,-2.2776816,-94.788734,-132.26721
2325000000,-11.128962,-2.2111621,-94.675407,-133.29823
2326000000,-11.075903,-2.2058091,-94.368019,-134.19576
2327000000,-11.05801,-2.2045443,-94.68293,-135.38161
2328000000,-10.989469,-2.2365708,-95.012505,-136.24918
2329000000,-11.019512,-2.3037047,-95.388046,-137.24644
2330000000,-11.047129,-2.3274829,-96.031021,-138.05673
2331000000,-11.073185,-2.4224367,-96.774788,-138.64351
2332000000,-11.149587,-2.5129914,-97.389359,-139.38882
2333000000,-11.253294,-2.6049716,-97.80027,-140.09822
2334000000,-11.393091,-2.7315199,-98.074135,-140.47983
2335000000,-11.529581,-2.8565593,-98.204903,-140.56677
2336000000,-11.666416,-2.9419529,-98.276093,-140.72679
2337000000,-11.791137,-3.004365,-97.608589,-140.59183
2338000000,-11.891136,-3.1263728,-97.181343,-140.52939
2339000000,-12.00454,-3.1839616,-96.794235,-140.12816
2340000000,-12.008757,-3.2412701,-96.249786,-139.90709
2341000000,-12.045549,-3.2743399,-95.467613,-139.51862
2342000000,-12.035648,-3.2828245,-95.012177,-139.08189
2343000000,-11.918377,-3.2872677,-94.660881,-138.7343
2344000000,-11.835102,-3.2835708,-94.704308,-138.30504
2345000000,-11.83775,-3.247776,-94.824738,-137.8604
2346000000,-11.786467,-3.1903019,-95.440948,-137.57529
2347000000,-11.775094,-3.1125448,-95.886749,-137.1577
2348000000,-11.780483,-3.0326073,-96.75798,-136.90109
2349000000,-11.824306,-2.9055479,-97.694313,-136.8457
2350000000,-11.960002,-2.8108621,-98.497559,-136.89647
2351000000,-12.065038,-2.7307208,-99.059074,-137.12045
2352000000,-12.18882,-2.565829,-99.687782,-137.36575
2353000000,-12.39074,-2.485431,-99.945671,-137.99715
2354000000,-12.585722,-2.3967519,-99.884018,-138.5336
2355000000,-12.739988,-2.3151391,-99.409576,-139.04631
2356000000,-12.929665,-2.2436702,-99.115852,-140.01732
2357000000,-13.007442,-2.19295,-98.270721,-140.64432
2358000000,-13.114317,-2.17418,-97.636429,-141.57918
2359000000,-13.133892,-2.133327,-96.737503,-142.40331
2360000000,-13.178987,-2.150358,-96.084084,-143.19968
2361000000,-13.1694,-2.1233125,-95.590675,-143.94899
2362000000,-13.122231,-2.1786587,-95.429298,-144.95416
2363000000,-13.070065,-2.2114451,-95.342072,-145.58867
2364000000,-13.019937,-2.2523985,-95.044937,-146.47433
2365000000,-13.005655,-2.2926261,-95.72364,-146.76961
2366000000,-13.018646,-2.4011781,-96.154465,-147.37331
2367000000,-13.005718,-2.4835532,-96.518501,-148.06105
2368000000,-13.071671,-2.5615077,-97.32843,-148.20831
2369000000,-13.147707,-2.6532862,-97.969368,-148.5032
2370000000,-13.292785,-2.7251911,-98.38279,-148.74675
2371000000,-13.465845,-2.7768111,-98.679008,-148.58171
2372000000,-13.615977,-2.858638,-98.587944,-148.49864
2373000000,-13.764039,-2.9399502,-98.554031,-148.27859
2374000000,-13.943689,-2.9609821,-98.016106,-148.07465
2375000000,-14.074127,-2.9608765,-97.304459,-147.95432
2376000000,-14.180777,-2.9759023,-96.737335,-147.50528
2377000000,-14.26657,-2.992327,-95.971428,-147.21791
2378000000,-14.291822,-2.9660344,-94.938835,-147.17781
2379000000,-14.276847,-2.9353492,-94.313248,-146.95247
2380000000,-14.279586,-2.8825967,-93.778404,-146.77246
2381000000,-14.22225,-2.8506427,-93.475937,-146.66167
2382000000,-14.223611,-2.7806506,-93.27063,-146.58038
2383000000,-14.161681,-2.7077711,-93.189583,-146.38788
2384000000,-14.160436,-2.6477828,-93.801331,-146.5854
2385000000,-14.161483,-2.5672936,-93.941887,-146.83351
2386000000,-14.162035,-2.46965,-94.562271,-147.08147
2387000000,-14.221195,-2.4025576,-95.027443,-147.38327
2388000000,-14.335505,-2.3169956,-95.600807,-148.02156
2389000000,-14.484194,-2.2808542,-96.096626,-148.46822
2390000000,-14.659758,-2.22808,-95.889107,-149.05843
2391000000,-14.811146,-2.1654761,-95.764336,-149.8351
2392000000,-14.98744,-2.1524746,-95.421165,-150.50308
2393000000,-15.07439,-2.1575375,-94.698029,-151.22842
2394000000,-15.183683,-2.1212916,-94.062416,-151.88969
2395000000,-15.257227,-2.1361728,-92.935638,-152.60658
2396000000,-15.27107,-2.1629386,-92.146828,-153.13136
2397000000,-15.300089,-2.2087798,-91.548599,-153.76923
2398000000,-15.289273,-2.2269032,-91.035286,-154.29886
2399000000,-15.238953,-2.274828,-90.495651,-154.97601
2400000000,-15.196718,-2.3243196,-90.620506,-155.36765
2401000000,-15.133234,-2.394943,-90.58242,-155.91069
2402000000,-15.12993,-2.4884291,-90.75074,-156.24933
2403000000,-15.129867,-2.5512595,-91.415161,-156.30203
2404000000,-15.202491,-2.5787704,-91.901009,-156.578
2405000000,-15.280146,-2.6549964,-92.498528,-156.58183
2406000000,-15.40277,-2.7012839,-92.811386,-156.77045
2407000000,-15.501931,-2.7452374,-93.151352,-156.47284
2408000000,-15.680894,-2.7846763,-93.142662,-156.5173
2409000000,-15.87429,-2.8073335,-92.939857,-156.38652
2410000000,-16.085968,-2.8158536,-92.288719,-155.98932
2411000000,-16.197166,-2.7957847,-91.896675,-155.85094
2412000000,-16.325819,-2.7923732,-90.962044,-155.64253
2413000000,-16.424324,-2.7711337,-89.811783,-155.72707
2414000000,-16.484158,-2.724113,-88.845985,-155.55585
2415000000,-16.56472,-2.7332475,-88.148468,-155.67587
2416000000,-16.535946,-2.6557877,-87.127312,-155.67505
2417000000,-16.547602,-2.6068058,-86.057686,-155.77646
2418000000,-16.450161,-2.5537508,-85.264473,-155.71471
2419000000,-16.42318,-2.5075064,-85.111717,-156.05003
2420000000,-16.380941,-2.4756598,-84.525169,-156.10347
2421000000,-16.365868,-2.408787,-84.177681,-156.48018
2422000000,-16.302603,-2.3367946,-84.70298,-156.82239
2423000000,-16.329161,-2.2731223,-85.061684,-157.17038
2424000000,-16.412914,-2.2327015,-85.352104,-157.75499
2425000000,-16.42914,-2.215287,-85.286827,-158.17133
2426000000,-16.535498,-2.1588697,-85.544128,-158.7818
2427000000,-16.616438,-2.1391385,-85.244431,-159.37144
2428000000,-16.775179,-2.139663,-84.888931,-160.00031
2429000000,-16.921175,-2.1294947,-84.639694,-160.63205
2430000000,-16.971043,-2.1328535,-83.756401,-161.13808
2431000000,-17.051645,-2.1722357,-83.279366,-161.60336
2432000000,-17.072004,-2.1973708,-82.046471,-162.17839
2433000000,-17.118277,-2.2304864,-81.193382,-162.56151
2434000000,-17.121826,-2.2488463,-80.426033,-163.2403
2435000000,-17.092581,-2.3238626,-79.400879,-163.60991
2436000000,-17.033268,-2.3456514,-79.182014,-163.99689
2437000000,-16.953281,-2.430835,-79.359344,-164.28307
2438000000,-16.899179,-2.4253864,-78.595749,-164.63712
2439000000,-16.87837,-2.4985392,-78.580589,-164.78247
2440000000,-16.890875,-2.5606775,-78.968094,-164.944
2441000000,-16.921444,-2.5975077,-79.350212,-164.93651
2442000000,-16.971272,-2.6432502,-79.778099,-164.83057
2443000000,-17.038946,-2.6698792,-79.718224,-164.85352
2444000000,-17.133722,-2.6871397,-79.823608,-164.60252
2445000000,-17.241955,-2.7041695,-79.247505,-164.49132
2446000000,-17.440884,-2.6994438,-79.309769,-164.48232
2447000000,-17.555826,-2.7073994,-78.785461,-164.5584
2448000000,-17.679661,-2.6939464,-78.057243,-164.36319
2449000000,-17.761444,-2.6508641,-76.605522,-164.31735
2450000000,-17.868149,-2.6047056,-75.706154,-164.39993
2451000000,-17.863834,-2.5937591,-74.583984,-164.34665
2452000000,-17.876152,-2.5568821,-73.362495,-164.33241
2453000000,-17.812893,-2.5126421,-72.194054,-164.40355
2454000000,-17.834328,-2.4655144,-71.361206,-164.7142
