Freq [GHz],"im(Z(1,1)) []"
1.488,-1448.784679
1.489,-1447.411333
1.49,-1446.041273
1.491,-1444.674485
1.492,-1443.310955
1.493,-1441.950671
1.494,-1440.59362
1.495,-1439.239788
1.496,-1437.889163
1.497,-1436.541731
1.498,-1435.19748
1.499,-1433.856397
1.5,-1432.518469
1.501,-1431.183684
1.502,-1429.852028
1.503,-1428.523491
1.504,-1427.198058
1.505,-1425.875718
1.506,-1424.556458
1.507,-1423.240266
1.508,-1421.927131
1.509,-1420.617039
1.51,-1419.309979
1.511,-1418.005938
1.512,-1416.704905
1.513,-1415.406869
1.514,-1414.111816
1.515,-1412.819736
1.516,-1411.530616
1.517,-1410.244446
1.518,-1408.961213
1.519,-1407.680906
1.52,-1406.403513
1.521,-1405.129024
1.522,-1403.857426
1.523,-1402.588709
1.524,-1401.322861
1.525,-1400.059872
1.526,-1398.79973
1.527,-1397.542423
1.528,-1396.287942
1.529,-1395.036274
1.53,-1393.78741
1.531,-1392.541339
1.532,-1391.298049
1.533,-1390.05753
1.534,-1388.819771
1.535,-1387.584762
1.536,-1386.352492
1.537,-1385.122951
1.538,-1383.896128
1.539,-1382.672013
1.54,-1381.450596
1.541,-1380.231865
1.542,-1379.015812
1.543,-1377.802425
1.544,-1376.591696
1.545,-1375.383612
1.546,-1374.178166
1.547,-1372.975346
1.548,-1371.775142
1.549,-1370.577546
1.55,-1369.382546
1.551,-1368.190134
1.552,-1367.000299
1.553,-1365.813032
1.554,-1364.628323
1.555,-1363.446163
1.556,-1362.266542
1.557,-1361.08945
1.558,-1359.914879
1.559,-1358.742818
1.56,-1357.573259
1.561,-1356.406191
1.562,-1355.241607
1.563,-1354.079496
1.564,-1352.91985
1.565,-1351.762659
1.566,-1350.607914
1.567,-1349.455607
1.568,-1348.305727
1.569,-1347.158267
1.57,-1346.013218
1.571,-1344.87057
1.572,-1343.730314
1.573,-1342.592443
1.574,-1341.456947
1.575,-1340.323818
1.576,-1339.193046
1.577,-1338.064624
1.578,-1336.938542
1.579,-1335.814793
1.58,-1334.693368
1.581,-1333.574258
1.582,-1332.457455
1.583,-1331.34295
1.584,-1330.230736
1.585,-1329.120804
1.586,-1328.013145
1.587,-1326.907753
1.588,-1325.804617
1.589,-1324.703731
1.59,-1323.605086
1.591,-1322.508675
1.592,-1321.414489
1.593,-1320.32252
1.594,-1319.23276
1.595,-1318.145202
1.596,-1317.059837
1.597,-1315.976659
1.598,-1314.895658
1.599,-1313.816828
1.6,-1312.74016
1.601,-1311.665647
1.602,-1310.593282
1.603,-1309.523056
1.604,-1308.454963
1.605,-1307.388994
1.606,-1306.325142
1.607,-1305.263401
1.608,-1304.203761
1.609,-1303.146217
1.61,-1302.09076
1.611,-1301.037383
1.612,-1299.98608
1.613,-1298.936842
1.614,-1297.889663
1.615,-1296.844536
1.616,-1295.801452
1.617,-1294.760406
1.618,-1293.72139
1.619,-1292.684397
1.62,-1291.649421
1.621,-1290.616453
1.622,-1289.585488
1.623,-1288.556517
1.624,-1287.529536
1.625,-1286.504536
1.626,-1285.48151
1.627,-1284.460453
1.628,-1283.441357
1.629,-1282.424215
1.63,-1281.409021
1.631,-1280.395768
1.632,-1279.38445
1.633,-1278.37506
1.634,-1277.367591
1.635,-1276.362037
1.636,-1275.358391
1.637,-1274.356648
1.638,-1273.356799
1.639,-1272.35884
1.64,-1271.362764
1.641,-1270.368563
1.642,-1269.376233
1.643,-1268.385766
1.644,-1267.397157
1.645,-1266.410399
1.646,-1265.425485
1.647,-1264.442411
1.648,-1263.461169
1.649,-1262.481754
1.65,-1261.504159
1.651,-1260.528378
1.652,-1259.554405
1.653,-1258.582235
1.654,-1257.611861
1.655,-1256.643277
1.656,-1255.676478
1.657,-1254.711457
1.658,-1253.748209
1.659,-1252.786727
1.66,-1251.827006
1.661,-1250.86904
1.662,-1249.912824
1.663,-1248.958351
1.664,-1248.005616
1.665,-1247.054613
1.666,-1246.105336
1.667,-1245.15778
1.668,-1244.21194
1.669,-1243.267809
1.67,-1242.325382
1.671,-1241.384653
1.672,-1240.445617
1.673,-1239.508269
1.674,-1238.572602
1.675,-1237.638612
1.676,-1236.706293
1.677,-1235.77564
1.678,-1234.846647
1.679,-1233.919309
1.68,-1232.99362
1.681,-1232.069576
1.682,-1231.147171
1.683,-1230.226399
1.684,-1229.307256
1.685,-1228.389736
1.686,-1227.473834
1.687,-1226.559546
1.688,-1225.646864
1.689,-1224.735786
1.69,-1223.826305
1.691,-1222.918416
1.692,-1222.012115
1.693,-1221.107396
1.694,-1220.204255
1.695,-1219.302686
1.696,-1218.402684
1.697,-1217.504245
1.698,-1216.607363
1.699,-1215.712033
1.7,-1214.818252
1.701,-1213.926013
1.702,-1213.035312
1.703,-1212.146144
1.704,-1211.258505
1.705,-1210.37239
1.706,-1209.487793
1.707,-1208.60471
1.708,-1207.723136
1.709,-1206.843068
1.71,-1205.964499
1.711,-1205.087425
1.712,-1204.211843
1.713,-1203.337746
1.714,-1202.465131
1.715,-1201.593992
1.716,-1200.724326
1.717,-1199.856128
1.718,-1198.989393
1.719,-1198.124117
1.72,-1197.260295
1.721,-1196.397923
1.722,-1195.536997
1.723,-1194.677511
1.724,-1193.819462
1.725,-1192.962845
1.726,-1192.107656
1.727,-1191.25389
1.728,-1190.401543
1.729,-1189.550611
1.73,-1188.70109
1.731,-1187.852975
1.732,-1187.006262
1.733,-1186.160946
1.734,-1185.317024
1.735,-1184.474492
1.736,-1183.633344
1.737,-1182.793578
1.738,-1181.955188
1.739,-1181.118171
1.74,-1180.282522
1.741,-1179.448238
1.742,-1178.615314
1.743,-1177.783746
1.744,-1176.953531
1.745,-1176.124664
1.746,-1175.297141
1.747,-1174.470958
1.748,-1173.646111
1.749,-1172.822597
1.75,-1172.00041
1.751,-1171.179549
1.752,-1170.360007
1.753,-1169.541782
1.754,-1168.72487
1.755,-1167.909267
1.756,-1167.094968
1.757,-1166.281971
1.758,-1165.47027
1.759,-1164.659864
1.76,-1163.850747
1.761,-1163.042915
1.762,-1162.236366
1.763,-1161.431096
1.764,-1160.6271
1.765,-1159.824375
1.766,-1159.022917
1.767,-1158.222723
1.768,-1157.423788
1.769,-1156.62611
1.77,-1155.829685
1.771,-1155.034509
1.772,-1154.240578
1.773,-1153.447888
1.774,-1152.656437
1.775,-1151.866221
1.776,-1151.077236
1.777,-1150.289478
1.778,-1149.502945
1.779,-1148.717631
1.78,-1147.933536
1.781,-1147.150653
1.782,-1146.368981
1.783,-1145.588515
1.784,-1144.809253
1.785,-1144.03119
1.786,-1143.254324
1.787,-1142.478651
1.788,-1141.704167
1.789,-1140.93087
1.79,-1140.158756
1.791,-1139.387821
1.792,-1138.618062
1.793,-1137.849477
1.794,-1137.082061
1.795,-1136.315811
1.796,-1135.550725
1.797,-1134.786798
1.798,-1134.024028
1.799,-1133.262411
1.8,-1132.501944
1.801,-1131.742625
1.802,-1130.984449
1.803,-1130.227413
1.804,-1129.471515
1.805,-1128.716751
1.806,-1127.963118
1.807,-1127.210613
1.808,-1126.459233
1.809,-1125.708974
1.81,-1124.959834
1.811,-1124.21181
1.812,-1123.464898
1.813,-1122.719095
1.814,-1121.974399
1.815,-1121.230806
1.816,-1120.488314
1.817,-1119.746918
1.818,-1119.006617
1.819,-1118.267408
1.82,-1117.529286
1.821,-1116.79225
1.822,-1116.056296
1.823,-1115.321422
1.824,-1114.587624
1.825,-1113.8549
1.826,-1113.123247
1.827,-1112.392661
1.828,-1111.663141
1.829,-1110.934682
1.83,-1110.207283
1.831,-1109.48094
1.832,-1108.75565
1.833,-1108.031411
1.834,-1107.30822
1.835,-1106.586074
1.836,-1105.864971
1.837,-1105.144906
1.838,-1104.425879
1.839,-1103.707885
1.84,-1102.990923
1.841,-1102.274989
1.842,-1101.560081
1.843,-1100.846195
1.844,-1100.133331
1.845,-1099.421483
1.846,-1098.710651
1.847,-1098.000831
1.848,-1097.29202
1.849,-1096.584216
1.85,-1095.877417
1.851,-1095.171619
1.852,-1094.46682
1.853,-1093.763017
1.854,-1093.060208
1.855,-1092.358391
1.856,-1091.657562
1.857,-1090.957719
1.858,-1090.258859
1.859,-1089.56098
1.86,-1088.86408
1.861,-1088.168155
1.862,-1087.473204
1.863,-1086.779223
1.864,-1086.086211
1.865,-1085.394164
1.866,-1084.703081
1.867,-1084.012958
1.868,-1083.323793
1.869,-1082.635585
1.87,-1081.94833
1.871,-1081.262025
1.872,-1080.576669
1.873,-1079.89226
1.874,-1079.208793
1.875,-1078.526269
1.876,-1077.844683
1.877,-1077.164033
1.878,-1076.484317
1.879,-1075.805534
1.88,-1075.127679
1.881,-1074.450752
1.882,-1073.774749
1.883,-1073.099668
1.884,-1072.425508
1.885,-1071.752265
1.886,-1071.079937
1.887,-1070.408523
1.888,-1069.738019
1.889,-1069.068423
1.89,-1068.399734
1.891,-1067.731949
1.892,-1067.065066
1.893,-1066.399081
1.894,-1065.733995
1.895,-1065.069803
1.896,-1064.406503
1.897,-1063.744094
1.898,-1063.082574
1.899,-1062.42194
1.9,-1061.762189
1.901,-1061.10332
1.902,-1060.445331
1.903,-1059.788219
1.904,-1059.131982
1.905,-1058.476619
1.906,-1057.822126
1.907,-1057.168502
1.908,-1056.515745
1.909,-1055.863852
1.91,-1055.212821
1.911,-1054.562651
1.912,-1053.913339
1.913,-1053.264884
1.914,-1052.617282
1.915,-1051.970532
1.916,-1051.324632
1.917,-1050.67958
1.918,-1050.035374
1.919,-1049.392011
1.92,-1048.74949
1.921,-1048.107809
1.922,-1047.466965
1.923,-1046.826957
1.924,-1046.187783
1.925,-1045.54944
1.926,-1044.911927
1.927,-1044.275241
1.928,-1043.639381
1.929,-1043.004345
1.93,-1042.370131
1.931,-1041.736736
1.932,-1041.104159
1.933,-1040.472398
1.934,-1039.841451
1.935,-1039.211316
1.936,-1038.581991
1.937,-1037.953474
1.938,-1037.325763
1.939,-1036.698857
1.94,-1036.072753
1.941,-1035.44745
1.942,-1034.822945
1.943,-1034.199237
1.944,-1033.576324
1.945,-1032.954204
1.946,-1032.332876
1.947,-1031.712336
1.948,-1031.092585
1.949,-1030.473619
1.95,-1029.855436
1.951,-1029.238036
1.952,-1028.621416
1.953,-1028.005575
1.954,-1027.39051
1.955,-1026.77622
1.956,-1026.162703
1.957,-1025.549957
1.958,-1024.93798
1.959,-1024.326772
1.96,-1023.716329
1.961,-1023.10665
1.962,-1022.497734
1.963,-1021.889579
1.964,-1021.282182
1.965,-1020.675542
1.966,-1020.069658
1.967,-1019.464528
1.968,-1018.86015
1.969,-1018.256522
1.97,-1017.653642
1.971,-1017.05151
1.972,-1016.450123
1.973,-1015.849479
1.974,-1015.249577
1.975,-1014.650415
1.976,-1014.051992
1.977,-1013.454306
1.978,-1012.857355
1.979,-1012.261137
1.98,-1011.665651
1.981,-1011.070895
1.982,-1010.476869
1.983,-1009.883569
1.984,-1009.290994
1.985,-1008.699143
1.986,-1008.108014
1.987,-1007.517606
1.988,-1006.927916
1.989,-1006.338944
1.99,-1005.750688
1.991,-1005.163146
1.992,-1004.576316
1.993,-1003.990198
1.994,-1003.404788
1.995,-1002.820087
1.996,-1002.236092
1.997,-1001.652802
1.998,-1001.070214
1.999,-1000.488329
2,-999.9071436
2.001,-999.3266568
2.002,-998.7468671
2.003,-998.1677729
2.004,-997.5893728
2.005,-997.0116652
2.006,-996.4346486
2.007,-995.8583215
2.008,-995.2826824
2.009,-994.7077298
2.01,-994.1334623
2.011,-993.5598783
2.012,-992.9869765
2.013,-992.4147552
2.014,-991.8432131
2.015,-991.2723486
2.016,-990.7021604
2.017,-990.132647
2.018,-989.5638069
2.019,-988.9956388
2.02,-988.428141
2.021,-987.8613124
2.022,-987.2951513
2.023,-986.7296564
2.024,-986.1648262
2.025,-985.6006594
2.026,-985.0371546
2.027,-984.4743103
2.028,-983.9121251
2.029,-983.3505977
2.03,-982.7897267
2.031,-982.2295106
2.032,-981.6699482
2.033,-981.1110379
2.034,-980.5527786
2.035,-979.9951687
2.036,-979.4382069
2.037,-978.881892
2.038,-978.3262224
2.039,-977.7711969
2.04,-977.2168141
2.041,-976.6630728
2.042,-976.1099715
2.043,-975.5575089
2.044,-975.0056837
2.045,-974.4544946
2.046,-973.9039403
2.047,-973.3540194
2.048,-972.8047306
2.049,-972.2560727
2.05,-971.7080444
2.051,-971.1606443
2.052,-970.6138711
2.053,-970.0677236
2.054,-969.5222005
2.055,-968.9773005
2.056,-968.4330223
2.057,-967.8893647
2.058,-967.3463263
2.059,-966.8039061
2.06,-966.2621025
2.061,-965.7209145
2.062,-965.1803408
2.063,-964.6403801
2.064,-964.1010312
2.065,-963.5622928
2.066,-963.0241638
2.067,-962.4866428
2.068,-961.9497287
2.069,-961.4134202
2.07,-960.8777162
2.071,-960.3426153
2.072,-959.8081165
2.073,-959.2742184
2.074,-958.7409199
2.075,-958.2082199
2.076,-957.676117
2.077,-957.1446101
2.078,-956.613698
2.079,-956.0833796
2.08,-955.5536536
2.081,-955.0245189
2.082,-954.4959743
2.083,-953.9680186
2.084,-953.4406508
2.085,-952.9138695
2.086,-952.3876737
2.087,-951.8620622
2.088,-951.3370339
2.089,-950.8125876
2.09,-950.2887221
2.091,-949.7654364
2.092,-949.2427293
2.093,-948.7205996
2.094,-948.1990463
2.095,-947.6780682
2.096,-947.1576642
2.097,-946.6378331
2.098,-946.1185739
2.099,-945.5998855
2.1,-945.0817667
2.101,-944.5642164
2.102,-944.0472336
2.103,-943.5308172
2.104,-943.014966
2.105,-942.4996789
2.106,-941.984955
2.107,-941.470793
2.108,-940.9571919
2.109,-940.4441507
2.11,-939.9316683
2.111,-939.4197435
2.112,-938.9083754
2.113,-938.3975628
2.114,-937.8873048
2.115,-937.3776002
2.116,-936.868448
2.117,-936.3598472
2.118,-935.8517967
2.119,-935.3442954
2.12,-934.8373424
2.121,-934.3309366
2.122,-933.8250769
2.123,-933.3197623
2.124,-932.8149919
2.125,-932.3107645
2.126,-931.8070791
2.127,-931.3039348
2.128,-930.8013306
2.129,-930.2992653
2.13,-929.7977381
2.131,-929.2967478
2.132,-928.7962935
2.133,-928.2963743
2.134,-927.796989
2.135,-927.2981367
2.136,-926.7998165
2.137,-926.3020273
2.138,-925.8047681
2.139,-925.3080381
2.14,-924.8118361
2.141,-924.3161612
2.142,-923.8210124
2.143,-923.3263889
2.144,-922.8322895
2.145,-922.3387134
2.146,-921.8456596
2.147,-921.3531271
2.148,-920.861115
2.149,-920.3696223
2.15,-919.8786481
2.151,-919.3881914
2.152,-918.8982513
2.153,-918.4088268
2.154,-917.9199171
2.155,-917.4315211
2.156,-916.9436379
2.157,-916.4562667
2.158,-915.9694065
2.159,-915.4830563
2.16,-914.9972153
2.161,-914.5118825
2.162,-914.027057
2.163,-913.5427379
2.164,-913.0589243
2.165,-912.5756153
2.166,-912.0928099
2.167,-911.6105074
2.168,-911.1287067
2.169,-910.647407
2.17,-910.1666074
2.171,-909.6863069
2.172,-909.2065048
2.173,-908.7272001
2.174,-908.248392
2.175,-907.7700795
2.176,-907.2922618
2.177,-906.814938
2.178,-906.3381072
2.179,-905.8617686
2.18,-905.3859213
2.181,-904.9105644
2.182,-904.4356971
2.183,-903.9613185
2.184,-903.4874278
2.185,-903.014024
2.186,-902.5411064
2.187,-902.0686741
2.188,-901.5967262
2.189,-901.125262
2.19,-900.6542805
2.191,-900.1837809
2.192,-899.7137624
2.193,-899.2442241
2.194,-898.7751652
2.195,-898.306585
2.196,-897.8384825
2.197,-897.3708569
2.198,-896.9037074
2.199,-896.4370332
2.2,-895.9708334
2.201,-895.5051074
2.202,-895.0398541
2.203,-894.5750729
2.204,-894.1107629
2.205,-893.6469233
2.206,-893.1835533
2.207,-892.7206521
2.208,-892.2582189
2.209,-891.7962529
2.21,-891.3347533
2.211,-890.8737193
2.212,-890.4131502
2.213,-889.9530451
2.214,-889.4934032
2.215,-889.0342238
2.216,-888.5755061
2.217,-888.1172493
2.218,-887.6594526
2.219,-887.2021153
2.22,-886.7452365
2.221,-886.2888156
2.222,-885.8328517
2.223,-885.377344
2.224,-884.9222919
2.225,-884.4676945
2.226,-884.0135511
2.227,-883.5598609
2.228,-883.1066232
2.229,-882.6538372
2.23,-882.2015022
2.231,-881.7496174
2.232,-881.298182
2.233,-880.8471954
2.234,-880.3966568
2.235,-879.9465654
2.236,-879.4969205
2.237,-879.0477213
2.238,-878.5989672
2.239,-878.1506574
2.24,-877.7027911
2.241,-877.2553677
2.242,-876.8083864
2.243,-876.3618465
2.244,-875.9157472
2.245,-875.4700879
2.246,-875.0248677
2.247,-874.5800861
2.248,-874.1357423
2.249,-873.6918356
2.25,-873.2483652
2.251,-872.8053304
2.252,-872.3627307
2.253,-871.9205651
2.254,-871.4788331
2.255,-871.0375339
2.256,-870.5966669
2.257,-870.1562313
2.258,-869.7162265
2.259,-869.2766517
2.26,-868.8375063
2.261,-868.3987895
2.262,-867.9605008
2.263,-867.5226393
2.264,-867.0852044
2.265,-866.6481955
2.266,-866.2116118
2.267,-865.7754526
2.268,-865.3397174
2.269,-864.9044054
2.27,-864.4695159
