Freq [GHz],"cang_deg(S(2,1))-cang_deg(S(3,1)) [deg]"
1.216,27.54100431
1.217,27.57713731
1.218,27.61331809
1.219,27.64954676
1.22,27.68582343
1.221,27.7221482
1.222,27.7585212
1.223,27.79494253
1.224,27.83141231
1.225,27.86793063
1.226,27.90449762
1.227,27.94111338
1.228,27.97777803
1.229,28.01449168
1.23,28.05125443
1.231,28.0880664
1.232,28.12492769
1.233,28.16183842
1.234,28.1987987
1.235,28.23580864
1.236,28.27286835
1.237,28.30997794
1.238,28.34713752
1.239,28.38434719
1.24,28.42160708
1.241,28.45891729
1.242,28.49627794
1.243,28.53368912
1.244,28.57115096
1.245,28.60866355
1.246,28.64622702
1.247,28.68384148
1.248,28.72150702
1.249,28.75922377
1.25,28.79699183
1.251,28.83481131
1.252,28.87268233
1.253,28.91060499
1.254,28.9485794
1.255,28.98660567
1.256,29.02468391
1.257,29.06281424
1.258,29.10099675
1.259,29.13923157
1.26,29.1775188
1.261,29.21585854
1.262,29.25425092
1.263,29.29269603
1.264,29.331194
1.265,29.36974492
1.266,29.4083489
1.267,29.44700606
1.268,29.48571651
1.269,29.52448035
1.27,29.56329769
1.271,29.60216864
1.272,29.64109331
1.273,29.68007181
1.274,29.71910425
1.275,29.75819073
1.276,29.79733137
1.277,29.83652627
1.278,29.87577554
1.279,29.91507929
1.28,29.95443762
1.281,29.99385065
1.282,30.03331849
1.283,30.07284124
1.284,30.112419
1.285,30.15205189
1.286,30.19174002
1.287,30.23148348
1.288,30.2712824
1.289,30.31113687
1.29,30.35104701
1.291,30.39101291
1.292,30.4310347
1.293,30.47111247
1.294,30.51124632
1.295,30.55143638
1.296,30.59168274
1.297,30.63198552
1.298,30.6723448
1.299,30.71276072
1.3,30.75323336
1.301,30.79376284
1.302,30.83434925
1.303,30.87499272
1.304,30.91569334
1.305,30.95645121
1.306,30.99726645
1.307,31.03813916
1.308,31.07906944
1.309,31.1200574
1.31,31.16110314
1.311,31.20220677
1.312,31.24336839
1.313,31.2845881
1.314,31.32586602
1.315,31.36720224
1.316,31.40859688
1.317,31.45005002
1.318,31.49156178
1.319,31.53313226
1.32,31.57476156
1.321,31.61644978
1.322,31.65819704
1.323,31.70000342
1.324,31.74186904
1.325,31.783794
1.326,31.82577839
1.327,31.86782232
1.328,31.9099259
1.329,31.95208922
1.33,31.99431238
1.331,32.03659549
1.332,32.07893865
1.333,32.12134196
1.334,32.16380552
1.335,32.20632943
1.336,32.24891379
1.337,32.2915587
1.338,32.33426425
1.339,32.37703056
1.34,32.41985772
1.341,32.46274583
1.342,32.50569499
1.343,32.54870529
1.344,32.59177684
1.345,32.63490973
1.346,32.67810407
1.347,32.72135994
1.348,32.76467746
1.349,32.80805671
1.35,32.85149779
1.351,32.8950008
1.352,32.93856584
1.353,32.98219301
1.354,33.02588239
1.355,33.06963409
1.356,33.1134482
1.357,33.15732481
1.358,33.20126403
1.359,33.24526595
1.36,33.28933066
1.361,33.33345826
1.362,33.37764883
1.363,33.42190249
1.364,33.46621931
1.365,33.51059939
1.366,33.55504283
1.367,33.59954972
1.368,33.64412015
1.369,33.68875422
1.37,33.733452
1.371,33.77821361
1.372,33.82303912
1.373,33.86792864
1.374,33.91288224
1.375,33.95790003
1.376,34.00298208
1.377,34.0481285
1.378,34.09333937
1.379,34.13861478
1.38,34.18395481
1.381,34.22935957
1.382,34.27482913
1.383,34.32036358
1.384,34.36596302
1.385,34.41162752
1.386,34.45735718
1.387,34.50315208
1.388,34.54901231
1.389,34.59493796
1.39,34.6409291
1.391,34.68698583
1.392,34.73310823
1.393,34.77929638
1.394,34.82555037
1.395,34.87187028
1.396,34.9182562
1.397,34.96470821
1.398,35.01122638
1.399,35.05781081
1.4,35.10446158
1.401,35.15117876
1.402,35.19796244
1.403,35.24481269
1.404,35.29172961
1.405,35.33871326
1.406,35.38576372
1.407,35.43288109
1.408,35.48006543
1.409,35.52731682
1.41,35.57463534
1.411,35.62202107
1.412,35.66947408
1.413,35.71699445
1.414,35.76458226
1.415,35.81223758
1.416,35.85996049
1.417,35.90775106
1.418,35.95560936
1.419,36.00353548
1.42,36.05152948
1.421,36.09959143
1.422,36.14772141
1.423,36.19591949
1.424,36.24418574
1.425,36.29252023
1.426,36.34092303
1.427,36.38939421
1.428,36.43793385
1.429,36.486542
1.43,36.53521874
1.431,36.58396414
1.432,36.63277826
1.433,36.68166116
1.434,36.73061293
1.435,36.77963361
1.436,36.82872329
1.437,36.87788201
1.438,36.92710985
1.439,36.97640686
1.44,37.02577312
1.441,37.07520869
1.442,37.12471361
1.443,37.17428797
1.444,37.22393181
1.445,37.27364521
1.446,37.32342821
1.447,37.37328087
1.448,37.42320326
1.449,37.47319544
1.45,37.52325745
1.451,37.57338937
1.452,37.62359123
1.453,37.6738631
1.454,37.72420504
1.455,37.77461709
1.456,37.82509932
1.457,37.87565176
1.458,37.92627449
1.459,37.97696754
1.46,38.02773097
1.461,38.07856483
1.462,38.12946916
1.463,38.18044403
1.464,38.23148947
1.465,38.28260554
1.466,38.33379227
1.467,38.38504973
1.468,38.43637795
1.469,38.48777697
1.47,38.53924685
1.471,38.59078762
1.472,38.64239934
1.473,38.69408203
1.474,38.74583575
1.475,38.79766053
1.476,38.84955641
1.477,38.90152344
1.478,38.95356165
1.479,39.00567108
1.48,39.05785177
1.481,39.11010374
1.482,39.16242705
1.483,39.21482172
1.484,39.26728779
1.485,39.31982529
1.486,39.37243426
1.487,39.42511471
1.488,39.4778667
1.489,39.53069024
1.49,39.58358537
1.491,39.63655212
1.492,39.6895905
1.493,39.74270056
1.494,39.79588231
1.495,39.84913578
1.496,39.902461
1.497,39.95585799
1.498,40.00932678
1.499,40.06286737
1.5,40.11647981
1.501,40.1701641
1.502,40.22392026
1.503,40.27774832
1.504,40.33164829
1.505,40.38562019
1.506,40.43966404
1.507,40.49377984
1.508,40.54796763
1.509,40.60222739
1.51,40.65655916
1.511,40.71096294
1.512,40.76543875
1.513,40.81998658
1.514,40.87460646
1.515,40.92929838
1.516,40.98406236
1.517,41.03889841
1.518,41.09380652
1.519,41.1487867
1.52,41.20383895
1.521,41.25896328
1.522,41.31415969
1.523,41.36942817
1.524,41.42476873
1.525,41.48018137
1.526,41.53566608
1.527,41.59122285
1.528,41.64685169
1.529,41.70255259
1.53,41.75832554
1.531,41.81417053
1.532,41.87008755
1.533,41.9260766
1.534,41.98213767
1.535,42.03827073
1.536,42.09447578
1.537,42.15075281
1.538,42.2071018
1.539,42.26352273
1.54,42.32001558
1.541,42.37658034
1.542,42.43321699
1.543,42.48992551
1.544,42.54670587
1.545,42.60355806
1.546,42.66048204
1.547,42.7174778
1.548,42.77454531
1.549,42.83168453
1.55,42.88889545
1.551,42.94617804
1.552,43.00353225
1.553,43.06095806
1.554,43.11845545
1.555,43.17602436
1.556,43.23366477
1.557,43.29137664
1.558,43.34915994
1.559,43.40701462
1.56,43.46494065
1.561,43.52293798
1.562,43.58100657
1.563,43.63914638
1.564,43.69735736
1.565,43.75563947
1.566,43.81399265
1.567,43.87241687
1.568,43.93091207
1.569,43.98947819
1.57,44.0481152
1.571,44.10682302
1.572,44.16560162
1.573,44.22445093
1.574,44.28337089
1.575,44.34236145
1.576,44.40142255
1.577,44.46055412
1.578,44.5197561
1.579,44.57902843
1.58,44.63837105
1.581,44.69778388
1.582,44.75726687
1.583,44.81681993
1.584,44.876443
1.585,44.93613601
1.586,44.99589889
1.587,45.05573155
1.588,45.11563393
1.589,45.17560594
1.59,45.23564752
1.591,45.29575857
1.592,45.35593901
1.593,45.41618878
1.594,45.47650777
1.595,45.5368959
1.596,45.59735309
1.597,45.65787925
1.598,45.71847429
1.599,45.77913812
1.6,45.83987064
1.601,45.90067176
1.602,45.96154139
1.603,46.02247943
1.604,46.08348577
1.605,46.14456033
1.606,46.20570299
1.607,46.26691366
1.608,46.32819223
1.609,46.38953859
1.61,46.45095264
1.611,46.51243428
1.612,46.57398338
1.613,46.63559983
1.614,46.69728354
1.615,46.75903437
1.616,46.82085221
1.617,46.88273695
1.618,46.94468847
1.619,47.00670663
1.62,47.06879134
1.621,47.13094245
1.622,47.19315984
1.623,47.25544339
1.624,47.31779296
1.625,47.38020843
1.626,47.44268967
1.627,47.50523654
1.628,47.56784891
1.629,47.63052663
1.63,47.69326958
1.631,47.75607761
1.632,47.81895058
1.633,47.88188835
1.634,47.94489077
1.635,48.0079577
1.636,48.071089
1.637,48.1342845
1.638,48.19754406
1.639,48.26086753
1.64,48.32425475
1.641,48.38770556
1.642,48.45121982
1.643,48.51479736
1.644,48.57843801
1.645,48.64214162
1.646,48.70590803
1.647,48.76973706
1.648,48.83362855
1.649,48.89758233
1.65,48.96159823
1.651,49.02567607
1.652,49.08981569
1.653,49.1540169
1.654,49.21827954
1.655,49.28260341
1.656,49.34698834
1.657,49.41143414
1.658,49.47594064
1.659,49.54050764
1.66,49.60513496
1.661,49.6698224
1.662,49.73456978
1.663,49.79937691
1.664,49.86424358
1.665,49.9291696
1.666,49.99415478
1.667,50.05919891
1.668,50.12430179
1.669,50.18946322
1.67,50.25468299
1.671,50.3199609
1.672,50.38529673
1.673,50.45069028
1.674,50.51614133
1.675,50.58164968
1.676,50.64721509
1.677,50.71283737
1.678,50.77851628
1.679,50.8442516
1.68,50.91004312
1.681,50.9758906
1.682,51.04179383
1.683,51.10775256
1.684,51.17376658
1.685,51.23983566
1.686,51.30595954
1.687,51.37213801
1.688,51.43837082
1.689,51.50465774
1.69,51.57099852
1.691,51.63739292
1.692,51.7038407
1.693,51.77034161
1.694,51.8368954
1.695,51.90350182
1.696,51.97016062
1.697,52.03687155
1.698,52.10363435
1.699,52.17044876
1.7,52.23731453
1.701,52.30423139
1.702,52.37119908
1.703,52.43821733
1.704,52.50528589
1.705,52.57240447
1.706,52.63957282
1.707,52.70679066
1.708,52.77405771
1.709,52.8413737
1.71,52.90873836
1.711,52.9761514
1.712,53.04361254
1.713,53.1111215
1.714,53.178678
1.715,53.24628174
1.716,53.31393245
1.717,53.38162982
1.718,53.44937357
1.719,53.51716341
1.72,53.58499903
1.721,53.65288015
1.722,53.72080645
1.723,53.78877765
1.724,53.85679343
1.725,53.9248535
1.726,53.99295754
1.727,54.06110525
1.728,54.12929631
1.729,54.19753042
1.73,54.26580726
1.731,54.33412652
1.732,54.40248787
1.733,54.470891
1.734,54.53933558
1.735,54.6078213
1.736,54.67634783
1.737,54.74491484
1.738,54.81352201
1.739,54.882169
1.74,54.95085548
1.741,55.01958111
1.742,55.08834557
1.743,55.15714851
1.744,55.2259896
1.745,55.29486849
1.746,55.36378484
1.747,55.43273831
1.748,55.50172855
1.749,55.57075521
1.75,55.63981794
1.751,55.70891639
1.752,55.7780502
1.753,55.84721903
1.754,55.91642251
1.755,55.98566029
1.756,56.054932
1.757,56.12423728
1.758,56.19357577
1.759,56.2629471
1.76,56.33235091
1.761,56.40178682
1.762,56.47125447
1.763,56.54075347
1.764,56.61028347
1.765,56.67984407
1.766,56.7494349
1.767,56.81905559
1.768,56.88870575
1.769,56.958385
1.77,57.02809295
1.771,57.09782922
1.772,57.16759342
1.773,57.23738516
1.774,57.30720404
1.775,57.37704968
1.776,57.44692167
1.777,57.51681964
1.778,57.58674316
1.779,57.65669185
1.78,57.7266653
1.781,57.79666312
1.782,57.86668489
1.783,57.93673021
1.784,58.00679867
1.785,58.07688986
1.786,58.14700337
1.787,58.21713879
1.788,58.28729571
1.789,58.3574737
1.79,58.42767235
1.791,58.49789125
1.792,58.56812996
1.793,58.63838807
1.794,58.70866516
1.795,58.7789608
1.796,58.84927456
1.797,58.91960601
1.798,58.98995473
1.799,59.06032028
1.8,59.13070223
1.801,59.20110015
1.802,59.2715136
1.803,59.34194214
1.804,59.41238533
1.805,59.48284274
1.806,59.55331392
1.807,59.62379844
1.808,59.69429583
1.809,59.76480567
1.81,59.83532749
1.811,59.90586086
1.812,59.97640532
1.813,60.04696043
1.814,60.11752572
1.815,60.18810075
1.816,60.25868505
1.817,60.32927818
1.818,60.39987967
1.819,60.47048906
1.82,60.5411059
1.821,60.61172972
1.822,60.68236005
1.823,60.75299644
1.824,60.82363842
1.825,60.89428551
1.826,60.96493725
1.827,61.03559318
1.828,61.10625281
1.829,61.17691568
1.83,61.24758132
1.831,61.31824924
1.832,61.38891898
1.833,61.45959006
1.834,61.53026199
1.835,61.6009343
1.836,61.67160651
1.837,61.74227814
1.838,61.8129487
1.839,61.88361771
1.84,61.95428469
1.841,62.02494914
1.842,62.09561059
1.843,62.16626855
1.844,62.23692252
1.845,62.30757201
1.846,62.37821653
1.847,62.4488556
1.848,62.51948872
1.849,62.59011539
1.85,62.66073512
1.851,62.73134741
1.852,62.80195177
1.853,62.8725477
1.854,62.94313469
1.855,63.01371225
1.856,63.08427989
1.857,63.15483708
1.858,63.22538335
1.859,63.29591817
1.86,63.36644105
1.861,63.43695148
1.862,63.50744896
1.863,63.57793298
1.864,63.64840303
1.865,63.71885861
1.866,63.7892992
1.867,63.85972429
1.868,63.93013338
1.869,64.00052596
1.87,64.07090151
1.871,64.14125951
1.872,64.21159947
1.873,64.28192086
1.874,64.35222316
1.875,64.42250587
1.876,64.49276847
1.877,64.56301044
1.878,64.63323127
1.879,64.70343044
1.88,64.77360742
1.881,64.84376171
1.882,64.91389277
1.883,64.9840001
1.884,65.05408318
1.885,65.12414147
1.886,65.19417447
1.887,65.26418165
1.888,65.33416249
1.889,65.40411646
1.89,65.47404305
1.891,65.54394172
1.892,65.61381196
1.893,65.68365325
1.894,65.75346506
1.895,65.82324686
1.896,65.89299813
1.897,65.96271834
1.898,66.03240698
1.899,66.10206351
1.9,66.1716874
1.901,66.24127814
1.902,66.3108352
1.903,66.38035804
1.904,66.44984615
1.905,66.51929899
1.906,66.58871604
1.907,66.65809678
1.908,66.72744067
1.909,66.79674718
1.91,66.8660158
1.911,66.93524599
1.912,67.00443722
1.913,67.07358897
1.914,67.1427007
1.915,67.2117719
1.916,67.28080204
1.917,67.34979058
1.918,67.418737
1.919,67.48764077
1.92,67.55650136
1.921,67.62531825
1.922,67.69409091
1.923,67.76281881
1.924,67.83150143
1.925,67.90013823
1.926,67.9687287
1.927,68.0372723
1.928,68.10576851
1.929,68.1742168
1.93,68.24261664
1.931,68.31096752
1.932,68.3792689
1.933,68.44752026
1.934,68.51572108
1.935,68.58387083
1.936,68.65196898
1.937,68.72001502
1.938,68.78800841
1.939,68.85594865
1.94,68.92383519
1.941,68.99166753
1.942,69.05944513
1.943,69.12716748
1.944,69.19483406
1.945,69.26244434
1.946,69.32999781
1.947,69.39749395
1.948,69.46493223
1.949,69.53231215
1.95,69.59963317
1.951,69.66689478
1.952,69.73409648
1.953,69.80123773
1.954,69.86831803
1.955,69.93533685
1.956,70.00229369
1.957,70.06918804
1.958,70.13601937
1.959,70.20278718
1.96,70.26949095
1.961,70.33613018
1.962,70.40270434
1.963,70.46921295
1.964,70.53565548
1.965,70.60203142
1.966,70.66834028
1.967,70.73458154
1.968,70.8007547
1.969,70.86685926
1.97,70.9328947
1.971,70.99886053
1.972,71.06475625
1.973,71.13058135
1.974,71.19633534
1.975,71.26201771
1.976,71.32762797
1.977,71.39316562
1.978,71.45863016
1.979,71.5240211
1.98,71.58933794
1.981,71.65458019
1.982,71.71974736
1.983,71.78483896
1.984,71.8498545
1.985,71.91479348
1.986,71.97965542
1.987,72.04443983
1.988,72.10914623
1.989,72.17377413
1.99,72.23832305
1.991,72.30279251
1.992,72.36718202
1.993,72.4314911
1.994,72.49571929
1.995,72.55986609
1.996,72.62393103
1.997,72.68791364
1.998,72.75181344
1.999,72.81562997
2,72.87936274
2.001,72.9430113
2.002,73.00657516
2.003,73.07005387
2.004,73.13344696
2.005,73.19675396
2.006,73.25997441
2.007,73.32310785
2.008,73.38615381
2.009,73.44911184
2.01,73.51198149
2.011,73.57476228
2.012,73.63745378
2.013,73.70005552
2.014,73.76256706
2.015,73.82498794
2.016,73.88731771
2.017,73.94955593
2.018,74.01170216
2.019,74.07375593
2.02,74.13571683
2.021,74.19758439
2.022,74.25935819
2.023,74.32103778
2.024,74.38262273
2.025,74.4441126
2.026,74.50550696
2.027,74.56680537
2.028,74.62800742
2.029,74.68911266
2.03,74.75012067
2.031,74.81103103
2.032,74.87184331
2.033,74.93255709
2.034,74.99317195
2.035,75.05368748
2.036,75.11410324
2.037,75.17441884
2.038,75.23463385
2.039,75.29474787
2.04,75.35476048
2.041,75.41467128
2.042,75.47447985
2.043,75.5341858
2.044,75.59378873
2.045,75.65328822
2.046,75.71268389
2.047,75.77197533
2.048,75.83116215
2.049,75.89024395
2.05,75.94922035
2.051,76.00809095
2.052,76.06685537
2.053,76.12551321
2.054,76.1840641
2.055,76.24250765
2.056,76.30084348
2.057,76.35907121
2.058,76.41719046
2.059,76.47520087
2.06,76.53310205
2.061,76.59089364
2.062,76.64857526
2.063,76.70614655
2.064,76.76360715
2.065,76.82095669
2.066,76.8781948
2.067,76.93532114
2.068,76.99233534
2.069,77.04923704
2.07,77.1060259
2.071,77.16270157
2.072,77.21926368
2.073,77.2757119
2.074,77.33204588
2.075,77.38826528
2.076,77.44436975
2.077,77.50035896
2.078,77.55623257
2.079,77.61199024
2.08,77.66763164
2.081,77.72315645
2.082,77.77856432
2.083,77.83385494
2.084,77.88902798
2.085,77.94408312
2.086,77.99902003
2.087,78.0538384
2.088,78.10853791
2.089,78.16311825
2.09,78.21757911
2.091,78.27192017
2.092,78.32614113
2.093,78.38024168
2.094,78.43422151
2.095,78.48808034
2.096,78.54181785
2.097,78.59543375
2.098,78.64892775
2.099,78.70229955
2.1,78.75554887
2.101,78.8086754
2.102,78.86167887
2.103,78.914559
2.104,78.9673155
2.105,79.01994809
2.106,79.07245649
2.107,79.12484043
2.108,79.17709963
2.109,79.22923383
2.11,79.28124275
2.111,79.33312614
2.112,79.38488371
2.113,79.43651522
2.114,79.4880204
2.115,79.53939899
2.116,79.59065074
2.117,79.6417754
2.118,79.69277271
2.119,79.74364243
2.12,79.7943843
2.121,79.84499809
2.122,79.89548355
2.123,79.94584044
2.124,79.99606852
2.125,80.04616757
2.126,80.09613733
2.127,80.1459776
2.128,80.19568812
2.129,80.24526869
2.13,80.29471907
2.131,80.34403904
2.132,80.39322838
2.133,80.44228688
2.134,80.49121432
2.135,80.54001049
2.136,80.58867517
2.137,80.63720815
2.138,80.68560924
2.139,80.73387822
2.14,80.7820149
2.141,80.83001908
2.142,80.87789055
2.143,80.92562912
2.144,80.97323461
2.145,81.02070681
2.146,81.06804554
2.147,81.11525062
2.148,81.16232186
2.149,81.20925909
2.15,81.25606211
2.151,81.30273075
2.152,81.34926485
2.153,81.39566422
2.154,81.44192869
2.155,81.48805811
2.156,81.53405229
2.157,81.57991109
2.158,81.62563433
2.159,81.67122187
2.16,81.71667353
2.161,81.76198917
2.162,81.80716864
2.163,81.85221179
2.164,81.89711846
2.165,81.94188851
2.166,81.98652181
2.167,82.0310182
2.168,82.07537755
2.169,82.11959973
2.17,82.16368459
2.171,82.20763201
2.172,82.25144186
2.173,82.29511401
2.174,82.33864834
2.175,82.38204471
2.176,82.42530302
2.177,82.46842314
2.178,82.51140495
2.179,82.55424835
2.18,82.59695322
2.181,82.63951945
2.182,82.68194693
2.183,82.72423556
2.184,82.76638524
2.185,82.80839586
2.186,82.85026732
2.187,82.89199954
2.188,82.93359241
2.189,82.97504585
2.19,83.01635976
2.191,83.05753405
2.192,83.09856865
2.193,83.13946347
2.194,83.18021842
2.195,83.22083344
2.196,83.26130843
2.197,83.30164334
2.198,83.34183808
2.199,83.38189259
2.2,83.42180679
2.201,83.46158063
2.202,83.50121404
2.203,83.54070696
2.204,83.58005933
2.205,83.61927109
2.206,83.65834219
2.207,83.69727257
2.208,83.73606219
2.209,83.774711
2.21,83.81321895
2.211,83.851586
2.212,83.8898121
2.213,83.92789722
2.214,83.96584132
2.215,84.00364436
2.216,84.04130632
2.217,84.07882715
2.218,84.11620683
2.219,84.15344534
2.22,84.19054264
2.221,84.22749873
2.222,84.26431357
2.223,84.30098715
2.224,84.33751945
2.225,84.37391046
2.226,84.41016016
2.227,84.44626855
2.228,84.48223562
2.229,84.51806136
2.23,84.55374578
2.231,84.58928886
2.232,84.6246906
2.233,84.65995103
2.234,84.69507012
2.235,84.7300479
2.236,84.76488437
2.237,84.79957955
2.238,84.83413344
2.239,84.86854606
2.24,84.90281743
2.241,84.93694756
2.242,84.97093649
2.243,85.00478423
2.244,85.0384908
2.245,85.07205624
2.246,85.10548058
2.247,85.13876384
2.248,85.17190606
2.249,85.20490727
2.25,85.23776752
2.251,85.27048683
2.252,85.30306526
2.253,85.33550285
2.254,85.36779964
2.255,85.39995568
2.256,85.43197102
2.257,85.46384571
2.258,85.4955798
2.259,85.52717336
2.26,85.55862643
2.261,85.58993908
2.262,85.62111136
2.263,85.65214335
2.264,85.6830351
2.265,85.71378669
2.266,85.74439818
2.267,85.77486965
2.268,85.80520117
2.269,85.8353928
2.27,85.86544464
2.271,85.89535676
2.272,85.92512923
2.273,85.95476215
2.274,85.98425559
2.275,86.01360965
2.276,86.04282441
2.277,86.07189997
2.278,86.10083641
2.279,86.12963383
2.28,86.15829232
2.281,86.18681199
2.282,86.21519293
2.283,86.24343525
2.284,86.27153905
2.285,86.29950443
2.286,86.32733151
2.287,86.35502039
2.288,86.38257118
2.289,86.40998399
2.29,86.43725895
2.291,86.46439616
2.292,86.49139575
2.293,86.51825784
2.294,86.54498255
2.295,86.57157
2.296,86.59802032
2.297,86.62433363
2.298,86.65051008
2.299,86.67654978
2.3,86.70245287
2.301,86.72821949
2.302,86.75384977
2.303,86.77934386
2.304,86.80470188
2.305,86.829924
2.306,86.85501034
2.307,86.87996105
2.308,86.90477629
2.309,86.92945619
2.31,86.95400093
2.311,86.97841063
2.312,87.00268547
2.313,87.02682559
2.314,87.05083116
2.315,87.07470233
2.316,87.09843928
2.317,87.12204215
2.318,87.14551111
2.319,87.16884634
2.32,87.192048
2.321,87.21511626
2.322,87.23805129
2.323,87.26085327
2.324,87.28352237
2.325,87.30605878
2.326,87.32846266
2.327,87.3507342
2.328,87.37287358
2.329,87.39488099
2.33,87.41675661
2.331,87.43850063
2.332,87.46011324
2.333,87.48159462
2.334,87.50294498
2.335,87.5241645
2.336,87.54525338
2.337,87.56621183
2.338,87.58704003
2.339,87.60773818
2.34,87.6283065
2.341,87.64874518
2.342,87.66905444
2.343,87.68923447
2.344,87.70928548
2.345,87.72920769
2.346,87.74900132
2.347,87.76866656
2.348,87.78820364
2.349,87.80761278
2.35,87.82689419
2.351,87.8460481
2.352,87.86507472
2.353,87.88397428
2.354,87.902747
2.355,87.92139311
2.356,87.93991284
2.357,87.95830642
2.358,87.97657408
2.359,87.99471605
2.36,88.01273256
2.361,88.03062386
2.362,88.04839017
2.363,88.06603175
2.364,88.08354882
2.365,88.10094164
2.366,88.11821043
2.367,88.13535546
2.368,88.15237697
2.369,88.1692752
2.37,88.1860504
2.371,88.20270282
2.372,88.21923273
2.373,88.23564037
2.374,88.25192599
2.375,88.26808986
2.376,88.28413223
2.377,88.30005336
2.378,88.31585352
2.379,88.33153297
2.38,88.34709197
2.381,88.36253079
2.382,88.37784969
2.383,88.39304894
2.384,88.40812883
2.385,88.4230896
2.386,88.43793155
2.387,88.45265494
2.388,88.46726006
2.389,88.48174717
2.39,88.49611655
2.391,88.5103685
2.392,88.52450328
2.393,88.53852118
