"Freq [GHz]","dB(S(1,1)) []","dB(S(1,2)) []","dB(S(2,1)) []","dB(S(2,2)) []"
2.05,-12.0656515277206,-1.22424928215453,-1.22424928215454,-11.9352174657207
2.051,-12.0664138645027,-1.22419615294417,-1.22419615294419,-11.936096876695
2.052,-12.0671760761451,-1.2241431686902,-1.22414316869022,-11.9369761951534
2.053,-12.067938156449,-1.22409033008663,-1.22409033008665,-11.9378554096306
2.054,-12.0687000991747,-1.22403763782294,-1.22403763782295,-11.9387345086653
2.055,-12.0694618980428,-1.22398509258407,-1.22398509258409,-11.9396134807997
2.056,-12.0702235467339,-1.22393269505046,-1.22393269505047,-11.9404923145802
2.057,-12.0709850388895,-1.22388044589799,-1.223880445898,-11.9413709985574
2.058,-12.0717463681123,-1.22382834579802,-1.22382834579803,-11.9422495212864
2.059,-12.0725075279662,-1.22377639541739,-1.2237763954174,-11.9431278713272
2.06,-12.0732685119774,-1.22372459541841,-1.22372459541842,-11.9440060372447
2.061,-12.0740293136341,-1.22367294645887,-1.22367294645888,-11.9448840076091
2.062,-12.0747899263874,-1.22362144919203,-1.22362144919205,-11.945761770996
2.063,-12.0755503436514,-1.22357010426665,-1.22357010426666,-11.9466393159869
2.064,-12.0763105588038,-1.22351891232693,-1.22351891232694,-11.9475166311692
2.065,-12.0770705651862,-1.22346787401259,-1.2234678740126,-11.9483937051366
2.066,-12.0778303561044,-1.22341698995882,-1.22341698995883,-11.9492705264892
2.067,-12.0785899248289,-1.22336626079629,-1.2233662607963,-11.9501470838339
2.068,-12.0793492645956,-1.22331568715116,-1.22331568715118,-11.9510233657843
2.069,-12.0801083686055,-1.22326526964509,-1.2232652696451,-11.9518993609616
2.07,-12.0808672300257,-1.22321500889521,-1.22321500889522,-11.9527750579942
2.071,-12.0816258419897,-1.22316490551415,-1.22316490551416,-11.9536504455182
2.072,-12.0823841975976,-1.22311496011004,-1.22311496011005,-11.9545255121776
2.073,-12.0831422899165,-1.22306517328651,-1.22306517328652,-11.9554002466246
2.074,-12.0839001119813,-1.22301554564266,-1.22301554564267,-11.9562746375198
2.075,-12.0846576567944,-1.22296607777312,-1.22296607777313,-11.9571486735326
2.076,-12.0854149173269,-1.22291677026801,-1.22291677026803,-11.9580223433409
2.077,-12.0861718865183,-1.22286762371296,-1.22286762371298,-11.958895635632
2.078,-12.0869285572774,-1.22281863868909,-1.22281863868911,-11.9597685391025
2.079,-12.0876849224825,-1.22276981577304,-1.22276981577306,-11.9606410424587
2.08,-12.0884409749816,-1.22272115553696,-1.22272115553697,-11.9615131344165
2.081,-12.0891967075933,-1.22267265854851,-1.22267265854853,-11.962384803702
2.082,-12.0899521131067,-1.22262432537087,-1.22262432537088,-11.9632560390515
2.083,-12.090707184282,-1.22257615656271,-1.22257615656272,-11.9641268292122
2.084,-12.091461913851,-1.22252815267826,-1.22252815267827,-11.9649971629415
2.085,-12.0922162945175,-1.22248031426725,-1.22248031426726,-11.9658670290084
2.086,-12.0929703189573,-1.22243264187494,-1.22243264187495,-11.9667364161927
2.087,-12.0937239798191,-1.2223851360421,-1.22238513604211,-11.9676053132859
2.088,-12.0944772697248,-1.22233779730506,-1.22233779730507,-11.9684737090911
2.089,-12.0952301812697,-1.22229062619564,-1.22229062619565,-11.9693415924236
2.09,-12.0959827070228,-1.22224362324125,-1.22224362324126,-11.9702089521105
2.091,-12.0967348395277,-1.22219678896478,-1.22219678896479,-11.9710757769916
2.092,-12.0974865713027,-1.22215012388469,-1.2221501238847,-11.9719420559193
2.093,-12.0982378948409,-1.22210362851498,-1.22210362851499,-11.9728077777589
2.094,-12.0989888026112,-1.22205730336521,-1.22205730336521,-11.9736729313886
2.095,-12.0997392870582,-1.22201114894044,-1.22201114894045,-11.9745375057002
2.096,-12.1004893406029,-1.22196516574134,-1.22196516574134,-11.975401489599
2.097,-12.101238955643,-1.22191935426408,-1.22191935426409,-11.9762648720041
2.098,-12.1019881245533,-1.22187371500044,-1.22187371500044,-11.9771276418485
2.099,-12.1027368396859,-1.22182824843771,-1.22182824843772,-11.9779897880796
2.1,-12.1034850933709,-1.22178295505878,-1.22178295505878,-11.9788512996593
2.101,-12.1042328779169,-1.22173783534208,-1.22173783534209,-11.9797121655642
2.102,-12.1049801856108,-1.22169288976163,-1.22169288976164,-11.9805723747858
2.103,-12.1057270087189,-1.22164811878701,-1.22164811878702,-11.9814319163308
2.104,-12.1064733394866,-1.22160352288338,-1.22160352288339,-11.9822907792213
2.105,-12.1072191701395,-1.22155910251148,-1.22155910251149,-11.983148952495
2.106,-12.1079644928834,-1.22151485812762,-1.22151485812763,-11.9840064252056
2.107,-12.1087092999046,-1.22147079018371,-1.22147079018372,-11.9848631864226
2.108,-12.1094535833706,-1.22142689912725,-1.22142689912726,-11.9857192252319
2.109,-12.1101973354302,-1.22138318540132,-1.22138318540133,-11.9865745307362
2.11,-12.1109405482141,-1.2213396494446,-1.22133964944461,-11.9874290920546
2.111,-12.1116832138354,-1.22129629169137,-1.22129629169138,-11.9882828983232
2.112,-12.1124253243896,-1.22125311257153,-1.22125311257153,-11.9891359386955
2.113,-12.1131668719552,-1.22121011251055,-1.22121011251055,-11.9899882023422
2.114,-12.1139078485942,-1.22116729192953,-1.22116729192954,-11.9908396784518
2.115,-12.1146482463526,-1.2211246512452,-1.22112465124521,-11.9916903562305
2.116,-12.1153880572601,-1.22108219086989,-1.22108219086989,-11.9925402249027
2.117,-12.1161272733315,-1.22103991121153,-1.22103991121154,-11.9933892737111
2.118,-12.1168658865662,-1.22099781267373,-1.22099781267373,-11.9942374919168
2.119,-12.1176038889491,-1.22095589565567,-1.22095589565567,-11.9950848687997
2.12,-12.1183412724509,-1.2209141605522,-1.22091416055221,-11.9959313936585
2.121,-12.1190780290284,-1.2208726077538,-1.2208726077538,-11.9967770558114
2.122,-12.1198141506249,-1.22083123764658,-1.22083123764658,-11.9976218445957
2.123,-12.1205496291706,-1.2207900506123,-1.2207900506123,-11.9984657493683
2.124,-12.1212844565831,-1.22074904702837,-1.22074904702838,-11.999308759506
2.125,-12.1220186247675,-1.22070822726786,-1.22070822726787,-12.0001508644057
2.126,-12.1227521256173,-1.22066759169948,-1.22066759169949,-12.0009920534844
2.127,-12.1234849510142,-1.22062714068762,-1.22062714068763,-12.0018323161795
2.128,-12.1242170928288,-1.22058687459232,-1.22058687459232,-12.0026716419493
2.129,-12.124948542921,-1.2205467937693,-1.2205467937693,-12.0035100202728
2.13,-12.1256792931401,-1.22050689856993,-1.22050689856994,-12.00434744065
2.131,-12.1264093353258,-1.22046718934131,-1.22046718934131,-12.0051838926025
2.132,-12.1271386613078,-1.22042766642617,-1.22042766642617,-12.006019365673
2.133,-12.1278672629068,-1.22038833016294,-1.22038833016294,-12.0068538494264
2.134,-12.1285951319346,-1.22034918088576,-1.22034918088577,-12.0076873334491
2.135,-12.1293222601944,-1.22031021892446,-1.22031021892446,-12.0085198073498
2.136,-12.1300486394814,-1.22027144460455,-1.22027144460456,-12.0093512607596
2.137,-12.1307742615831,-1.22023285824727,-1.22023285824727,-12.0101816833321
2.138,-12.1314991182797,-1.22019446016956,-1.22019446016956,-12.0110110647435
2.139,-12.1322232013444,-1.22015625068406,-1.22015625068406,-12.0118393946932
2.14,-12.1329465025438,-1.22011823009916,-1.22011823009916,-12.0126666629037
2.141,-12.1336690136383,-1.22008039871894,-1.22008039871894,-12.0134928591207
2.142,-12.1343907263825,-1.22004275684324,-1.22004275684324,-12.0143179731136
2.143,-12.1351116325256,-1.2200053047676,-1.2200053047676,-12.0151419946756
2.144,-12.1358317238116,-1.21996804278334,-1.21996804278334,-12.0159649136238
2.145,-12.1365509919799,-1.21993097117748,-1.21993097117748,-12.0167867197996
2.146,-12.1372694287655,-1.21989409023281,-1.21989409023281,-12.0176074030685
2.147,-12.1379870258996,-1.21985740022788,-1.21985740022788,-12.0184269533209
2.148,-12.1387037751096,-1.21982090143698,-1.21982090143698,-12.0192453604717
2.149,-12.1394196681198,-1.21978459413017,-1.21978459413017,-12.0200626144609
2.15,-12.1401346966517,-1.21974847857328,-1.21974847857328,-12.0208787052537
2.151,-12.1408488524241,-1.21971255502792,-1.21971255502792,-12.0216936228406
2.152,-12.1415621271541,-1.21967682375146,-1.21967682375146,-12.0225073572376
2.153,-12.1422745125567,-1.21964128499707,-1.21964128499707,-12.0233198984867
2.154,-12.1429860003456,-1.21960593901371,-1.21960593901371,-12.0241312366555
2.155,-12.1436965822336,-1.21957078604611,-1.21957078604611,-12.0249413618379
2.156,-12.1444062499327,-1.21953582633483,-1.21953582633483,-12.0257502641543
2.157,-12.1451149951549,-1.21950106011621,-1.21950106011621,-12.0265579337513
2.158,-12.1458228096121,-1.21946648762243,-1.21946648762243,-12.0273643608025
2.159,-12.1465296850165,-1.21943210908145,-1.21943210908145,-12.0281695355083
2.16,-12.1472356130813,-1.21939792471707,-1.21939792471707,-12.0289734480961
2.161,-12.147940585521,-1.21936393474893,-1.21936393474893,-12.0297760888207
2.162,-12.1486445940512,-1.21933013939247,-1.21933013939247,-12.0305774479645
2.163,-12.1493476303899,-1.21929653885899,-1.21929653885899,-12.0313775158372
2.164,-12.150049686257,-1.21926313335563,-1.21926313335562,-12.0321762827767
2.165,-12.150750753375,-1.21922992308536,-1.21922992308536,-12.0329737391487
2.166,-12.1514508234696,-1.21919690824705,-1.21919690824705,-12.0337698753473
2.167,-12.1521498882696,-1.21916408903539,-1.21916408903539,-12.0345646817948
2.168,-12.1528479395076,-1.21913146564094,-1.21913146564093,-12.0353581489423
2.169,-12.15354496892,-1.21909903825014,-1.21909903825014,-12.0361502672696
2.17,-12.1542409682479,-1.21906680704532,-1.21906680704532,-12.0369410272853
2.171,-12.1549359292369,-1.21903477220468,-1.21903477220467,-12.0377304195273
2.172,-12.1556298436376,-1.21900293390229,-1.21900293390229,-12.0385184345627
2.173,-12.1563227032063,-1.21897129230816,-1.21897129230816,-12.0393050629883
2.174,-12.1570144997049,-1.21893984758818,-1.21893984758817,-12.0400902954303
2.175,-12.1577052249013,-1.21890859990412,-1.21890859990412,-12.0408741225449
2.176,-12.15839487057,-1.21887754941371,-1.21887754941371,-12.0416565350183
2.177,-12.1590834284924,-1.21884669627058,-1.21884669627058,-12.0424375235668
2.178,-12.1597708904568,-1.21881604062428,-1.21881604062427,-12.0432170789373
2.179,-12.1604572482593,-1.21878558262029,-1.21878558262029,-12.043995191907
2.18,-12.1611424937035,-1.21875532240005,-1.21875532240004,-12.0447718532839
2.181,-12.1618266186013,-1.21872526010091,-1.21872526010091,-12.045547053907
2.182,-12.1625096147734,-1.21869539585621,-1.2186953958562,-12.0463207846463
2.183,-12.1631914740488,-1.21866572979522,-1.21866572979521,-12.047093036403
2.184,-12.1638721882662,-1.21863626204317,-1.21863626204317,-12.0478638001097
2.185,-12.1645517492735,-1.21860699272129,-1.21860699272129,-12.0486330667306
2.186,-12.1652301489285,-1.21857792194676,-1.21857792194676,-12.0494008272617
2.187,-12.1659073790994,-1.21854904983275,-1.21854904983274,-12.0501670727309
2.188,-12.1665834316646,-1.21852037648841,-1.21852037648841,-12.050931794198
2.189,-12.1672582985138,-1.21849190201891,-1.21849190201891,-12.0516949827553
2.19,-12.1679319715473,-1.2184636265254,-1.2184636265254,-12.0524566295273
2.191,-12.1686044426774,-1.21843555010505,-1.21843555010504,-12.0532167256713
2.192,-12.1692757038281,-1.21840767285103,-1.21840767285102,-12.053975262377
2.193,-12.1699457469354,-1.21837999485255,-1.21837999485255,-12.0547322308674
2.194,-12.170614563948,-1.21835251619485,-1.21835251619485,-12.0554876223982
2.195,-12.1712821468274,-1.2183252369592,-1.21832523695919,-12.0562414282586
2.196,-12.1719484875481,-1.2182981572229,-1.21829815722289,-12.0569936397709
2.197,-12.1726135780982,-1.21827127705931,-1.2182712770593,-12.0577442482912
2.198,-12.1732774104794,-1.21824459653785,-1.21824459653784,-12.0584932452091
2.199,-12.1739399767078,-1.218218115724,-1.21821811572399,-12.0592406219483
2.2,-12.1746012688136,-1.21819183467931,-1.2181918346793,-12.0599863699661
2.201,-12.1752612788419,-1.2181657534614,-1.2181657534614,-12.0607304807543
2.202,-12.1759199988529,-1.21813987212399,-1.21813987212398,-12.061472945839
2.203,-12.1765774209221,-1.21811419071687,-1.21811419071686,-12.0622137567805
2.204,-12.1772335371405,-1.21808870928595,-1.21808870928594,-12.0629529051741
2.205,-12.1778883396155,-1.21806342787321,-1.21806342787321,-12.0636903826495
2.206,-12.1785418204703,-1.21803834651679,-1.21803834651679,-12.0644261808716
2.207,-12.1791939718451,-1.21801346525092,-1.21801346525091,-12.0651602915403
2.208,-12.1798447858968,-1.21798878410595,-1.21798878410594,-12.0658927063906
2.209,-12.1804942547997,-1.21796430310838,-1.21796430310837,-12.066623417193
2.21,-12.1811423707454,-1.21794002228084,-1.21794002228083,-12.0673524157534
2.211,-12.1817891259435,-1.21791594164213,-1.21791594164212,-12.0680796939135
2.212,-12.1824345126216,-1.21789206120716,-1.21789206120715,-12.0688052435508
2.213,-12.1830785230259,-1.21786838098706,-1.21786838098705,-12.0695290565786
2.214,-12.1837211494212,-1.21784490098908,-1.21784490098907,-12.0702511249463
2.215,-12.1843623840913,-1.21782162121668,-1.21782162121667,-12.0709714406398
2.216,-12.1850022193395,-1.21779854166949,-1.21779854166948,-12.071689995681
2.217,-12.1856406474885,-1.21777566234334,-1.21777566234333,-12.0724067821286
2.218,-12.1862776608811,-1.21775298323025,-1.21775298323024,-12.0731217920778
2.219,-12.1869132518801,-1.21773050431846,-1.21773050431845,-12.0738350176607
2.22,-12.1875474128691,-1.21770822559241,-1.21770822559241,-12.0745464510462
2.221,-12.1881801362522,-1.21768614703279,-1.21768614703277,-12.0752560844403
2.222,-12.1888114144546,-1.21766426861647,-1.21766426861646,-12.0759639100864
2.223,-12.1894412399231,-1.21764259031662,-1.21764259031661,-12.0766699202649
2.224,-12.190069605126,-1.2176211121026,-1.2176211121026,-12.0773741072938
2.225,-12.1906965025534,-1.21759983394007,-1.21759983394006,-12.0780764635289
2.226,-12.1913219247177,-1.21757875579092,-1.21757875579091,-12.0787769813635
2.227,-12.191945864154,-1.21755787761332,-1.21755787761331,-12.0794756532288
2.228,-12.1925683134199,-1.21753719936171,-1.2175371993617,-12.0801724715939
2.229,-12.1931892650961,-1.21751672098682,-1.21751672098681,-12.0808674289664
2.23,-12.1938087117868,-1.21749644243568,-1.21749644243567,-12.0815605178916
2.231,-12.1944266461196,-1.21747636365161,-1.21747636365159,-12.0822517309537
2.232,-12.195043060746,-1.21745648457423,-1.21745648457422,-12.082941060775
2.233,-12.1956579483419,-1.2174368051395,-1.21743680513949,-12.0836285000166
2.234,-12.1962713016072,-1.21741732527969,-1.21741732527968,-12.0843140413783
2.235,-12.1968831132668,-1.21739804492339,-1.21739804492338,-12.0849976775988
2.236,-12.1974933760704,-1.21737896399557,-1.21737896399555,-12.0856794014558
2.237,-12.1981020827931,-1.21736008241749,-1.21736008241748,-12.0863592057661
2.238,-12.1987092262354,-1.21734140010683,-1.21734140010682,-12.0870370833857
2.239,-12.1993147992233,-1.21732291697758,-1.21732291697757,-12.0877130272099
2.24,-12.1999187946092,-1.21730463294014,-1.21730463294013,-12.0883870301737
2.241,-12.2005212052716,-1.21728654790127,-1.21728654790126,-12.0890590852514
2.242,-12.2011220241154,-1.21726866176414,-1.21726866176412,-12.0897291854571
2.243,-12.2017212440724,-1.21725097442829,-1.21725097442827,-12.0903973238447
2.244,-12.2023188581016,-1.21723348578968,-1.21723348578967,-12.0910634935082
2.245,-12.202914859189,-1.2172161957407,-1.21721619574069,-12.0917276875814
2.246,-12.2035092403483,-1.21719910417014,-1.21719910417013,-12.0923898992384
2.247,-12.204101994621,-1.21718221096323,-1.21718221096321,-12.0930501216934
2.248,-12.2046931150766,-1.21716551600163,-1.21716551600162,-12.0937083482012
2.249,-12.2052825948129,-1.21714901916347,-1.21714901916346,-12.0943645720568
2.25,-12.2058704269562,-1.21713272032331,-1.2171327203233,-12.0950187865961
2.251,-12.2064566046617,-1.2171166193522,-1.21711661935218,-12.0956709851955
2.252,-12.2070411211134,-1.21710071611763,-1.21710071611762,-12.0963211612722
2.253,-12.2076239695249,-1.21708501048361,-1.2170850104836,-12.0969693082843
2.254,-12.208205143139,-1.21706950231063,-1.21706950231062,-12.0976154197311
2.255,-12.2087846352283,-1.21705419145565,-1.21705419145564,-12.0982594891526
2.256,-12.2093624390955,-1.21703907777218,-1.21703907777217,-12.0989015101305
2.257,-12.2099385480733,-1.21702416111022,-1.21702416111021,-12.0995414762875
2.258,-12.2105129555251,-1.2170094413163,-1.21700944131628,-12.1001793812877
2.259,-12.2110856548447,-1.21699491823348,-1.21699491823347,-12.1008152188369
2.26,-12.2116566394571,-1.21698059170138,-1.21698059170136,-12.1014489826823
2.261,-12.2122259028182,-1.21696646155615,-1.21696646155614,-12.102080666613
2.262,-12.2127934384152,-1.21695252763052,-1.21695252763051,-12.1027102644597
2.263,-12.2133592397672,-1.21693878975377,-1.21693878975376,-12.1033377700951
2.264,-12.2139233004247,-1.21692524775177,-1.21692524775176,-12.103963177434
2.265,-12.2144856139706,-1.21691190144698,-1.21691190144697,-12.104586480433
2.266,-12.2150461740197,-1.21689875065844,-1.21689875065843,-12.105207673091
2.267,-12.2156049742195,-1.21688579520181,-1.2168857952018,-12.1058267494493
2.268,-12.2161620082502,-1.21687303488936,-1.21687303488934,-12.1064437035914
2.269,-12.2167172698246,-1.21686046952997,-1.21686046952996,-12.1070585296431
2.27,-12.2172707526888,-1.21684809892917,-1.21684809892916,-12.1076712217731
2.271,-12.2178224506223,-1.21683592288913,-1.21683592288912,-12.1082817741923
2.272,-12.218372357438,-1.21682394120865,-1.21682394120864,-12.1088901811546
2.273,-12.2189204669824,-1.21681215368321,-1.21681215368319,-12.1094964369564
2.274,-12.2194667731363,-1.21680056010494,-1.21680056010493,-12.1101005359373
2.275,-12.2200112698142,-1.21678916026267,-1.21678916026265,-12.1107024724795
2.276,-12.2205539509652,-1.21677795394188,-1.21677795394187,-12.1113022410084
2.277,-12.2210948105729,-1.2167669409248,-1.21676694092479,-12.1118998359925
2.278,-12.2216338426557,-1.21675612099031,-1.2167561209903,-12.1124952519435
2.279,-12.2221710412667,-1.21674549391404,-1.21674549391402,-12.1130884834162
2.28,-12.2227064004944,-1.21673505946832,-1.21673505946831,-12.113679525009
2.281,-12.2232399144625,-1.21672481742223,-1.21672481742221,-12.1142683713634
2.282,-12.2237715773302,-1.21671476754158,-1.21671476754156,-12.1148550171646
2.283,-12.2243013832924,-1.21670490958894,-1.21670490958892,-12.1154394571413
2.284,-12.2248293265799,-1.21669524332363,-1.21669524332362,-12.1160216860658
2.285,-12.2253554014597,-1.21668576850176,-1.21668576850174,-12.1166016987542
2.286,-12.2258796022348,-1.21667648487619,-1.21667648487618,-12.1171794900662
2.287,-12.2264019232449,-1.2166673921966,-1.21666739219659,-12.1177550549055
2.288,-12.2269223588663,-1.21665849020944,-1.21665849020943,-12.1183283882196
2.289,-12.2274409035119,-1.21664977865799,-1.21664977865798,-12.118899485
2.29,-12.2279575516317,-1.21664125728234,-1.21664125728233,-12.1194683402823
2.291,-12.228472297713,-1.2166329258194,-1.21663292581939,-12.1200349491463
2.292,-12.2289851362803,-1.21662478400292,-1.21662478400291,-12.1205993067156
2.293,-12.2294960618955,-1.2166168315635,-1.21661683156349,-12.1211614081584
2.294,-12.2300050691584,-1.2166090682286,-1.21660906822859,-12.1217212486871
2.295,-12.2305121527064,-1.21660149372253,-1.21660149372252,-12.1222788235584
2.296,-12.2310173072152,-1.21659410776649,-1.21659410776647,-12.1228341280733
2.297,-12.2315205273983,-1.21658691007855,-1.21658691007854,-12.1233871575777
2.298,-12.232021808008,-1.21657990037369,-1.21657990037367,-12.1239379074615
2.299,-12.2325211438347,-1.21657307836378,-1.21657307836377,-12.1244863731595
2.3,-12.2330185297077,-1.21656644375762,-1.2165664437576,-12.1250325501511
2.301,-12.233513960495,-1.21655999626091,-1.2165599962609,-12.1255764339604
2.302,-12.2340074311035,-1.21655373557632,-1.2165537355763,-12.1261180201562
2.303,-12.2344989364795,-1.21654766140342,-1.21654766140341,-12.1266573043522
2.304,-12.2349884716083,-1.21654177343876,-1.21654177343875,-12.1271942822068
2.305,-12.2354760315147,-1.21653607137585,-1.21653607137583,-12.1277289494234
2.306,-12.2359616112633,-1.21653055490516,-1.21653055490515,-12.1282613017504
2.307,-12.236445205958,-1.21652522371416,-1.21652522371415,-12.1287913349812
2.308,-12.236926810743,-1.21652007748731,-1.21652007748729,-12.1293190449541
2.309,-12.2374064208022,-1.21651511590605,-1.21651511590604,-12.1298444275526
2.31,-12.2378840313598,-1.21651033864886,-1.21651033864885,-12.1303674787055
2.311,-12.2383596376804,-1.21650574539123,-1.21650574539122,-12.1308881943865
2.312,-12.2388332350688,-1.21650133580569,-1.21650133580568,-12.1314065706147
2.313,-12.2393048188704,-1.2164971095618,-1.21649710956178,-12.1319226034544
2.314,-12.2397743844715,-1.21649306632618,-1.21649306632616,-12.1324362890153
2.315,-12.2402419272991,-1.21648920576251,-1.2164892057625,-12.1329476234523
2.316,-12.2407074428211,-1.21648552753155,-1.21648552753154,-12.1334566029658
2.317,-12.2411709265466,-1.21648203129114,-1.21648203129112,-12.1339632238017
2.318,-12.2416323740259,-1.2164787166962,-1.21647871669619,-12.1344674822512
2.319,-12.2420917808506,-1.21647558339877,-1.21647558339876,-12.134969374651
2.32,-12.2425491426539,-1.216472631048,-1.21647263104799,-12.1354688973835
2.321,-12.2430044551103,-1.21646985929015,-1.21646985929014,-12.1359660468766
2.322,-12.2434577139364,-1.21646726776864,-1.21646726776863,-12.1364608196037
2.323,-12.2439089148903,-1.21646485612401,-1.216464856124,-12.1369532120839
2.324,-12.2443580537722,-1.21646262399396,-1.21646262399394,-12.1374432208819
2.325,-12.2448051264243,-1.21646057101335,-1.21646057101334,-12.1379308426083
2.326,-12.245250128731,-1.21645869681424,-1.21645869681422,-12.1384160739191
2.327,-12.245693056619,-1.21645700102584,-1.21645700102582,-12.1388989115163
2.328,-12.2461339060573,-1.21645548327458,-1.21645548327456,-12.1393793521476
2.329,-12.2465726730575,-1.21645414318408,-1.21645414318407,-12.1398573926065
2.33,-12.2470093536737,-1.21645298037519,-1.21645298037518,-12.1403330297321
2.331,-12.2474439440027,-1.21645199446598,-1.21645199446597,-12.1408062604098
2.332,-12.2478764401843,-1.21645118507176,-1.21645118507175,-12.1412770815705
2.333,-12.2483068384009,-1.21645055180508,-1.21645055180507,-12.141745490191
2.334,-12.2487351348781,-1.21645009427575,-1.21645009427574,-12.1422114832942
2.335,-12.2491613258846,-1.21644981209085,-1.21644981209084,-12.1426750579488
2.336,-12.2495854077321,-1.21644970485474,-1.21644970485473,-12.1431362112694
2.337,-12.2500073767758,-1.21644977216907,-1.21644977216906,-12.1435949404167
2.338,-12.2504272294141,-1.21645001363279,-1.21645001363278,-12.1440512425972
2.339,-12.250844962089,-1.21645042884215,-1.21645042884214,-12.1445051150636
2.34,-12.2512605712859,-1.21645101739074,-1.21645101739073,-12.1449565551144
2.341,-12.2516740535341,-1.21645177886946,-1.21645177886945,-12.1454055600942
2.342,-12.2520854054062,-1.21645271286656,-1.21645271286655,-12.1458521273936
2.343,-12.2524946235188,-1.21645381896766,-1.21645381896764,-12.1462962544492
2.344,-12.2529017045325,-1.2164550967557,-1.21645509675569,-12.1467379387439
2.345,-12.2533066451518,-1.21645654581105,-1.21645654581104,-12.1471771778063
2.346,-12.2537094421249,-1.21645816571142,-1.21645816571141,-12.1476139692112
2.347,-12.2541100922445,-1.21645995603194,-1.21645995603192,-12.1480483105795
