Freq(Hz),S11 Log Mag(dB),S21 Log Mag(dB),S11 Phase(�),S21 Phase
2096000000,-6.7755466,-5.7487464,-27.728138,-175.70462
2097000000,-6.7233772,-5.6047235,-27.787882,-176.05507
2098000000,-6.6652384,-5.5018444,-28.071712,-176.85033
2099000000,-6.5901012,-5.3780475,-28.342213,-177.74792
2100000000,-6.5785522,-5.2920899,-28.876905,-178.76265
2101000000,-6.5524325,-5.2320781,-29.301706,-179.94547
2102000000,-6.5616527,-5.2259035,-29.814688,178.88312
2103000000,-6.5824409,-5.1908951,-30.147038,177.67715
2104000000,-6.6466842,-5.2437868,-30.471424,176.46593
2105000000,-6.6855555,-5.3126616,-30.674084,175.32451
2106000000,-6.7438169,-5.3850679,-30.917282,174.189
2107000000,-6.7888455,-5.4682107,-30.692705,173.39728
2108000000,-6.851614,-5.6164136,-30.540071,172.63364
2109000000,-6.8743248,-5.7403836,-30.427298,171.97919
2110000000,-6.8814754,-5.8936296,-30.191738,171.57368
2111000000,-6.8640614,-6.0208416,-29.906527,171.65556
2112000000,-6.8437862,-6.1663036,-29.743172,171.33289
2113000000,-6.8287907,-6.3000655,-29.4855,171.41678
2114000000,-6.7510839,-6.391222,-29.420593,171.64351
2115000000,-6.7029266,-6.5075874,-29.464897,171.95363
2116000000,-6.6700377,-6.6406469,-29.432699,172.5582
2117000000,-6.6502204,-6.7230234,-29.690081,172.91072
2118000000,-6.6044078,-6.7838864,-29.833075,173.77042
2119000000,-6.5655341,-6.8185706,-30.240522,174.38802
2120000000,-6.5396938,-6.8213892,-30.59693,175.30241
2121000000,-6.5311294,-6.7997251,-30.883558,175.94432
2122000000,-6.5464377,-6.7713261,-31.287792,176.54756
2123000000,-6.5455341,-6.6686258,-31.626513,177.2881
2124000000,-6.5973663,-6.53234,-31.72098,177.83655
2125000000,-6.6278205,-6.4436722,-31.928202,178.21211
2126000000,-6.6511168,-6.3065457,-32.087383,178.44504
2127000000,-6.7019415,-6.1723113,-32.033787,178.43076
2128000000,-6.716682,-6.0229783,-31.992361,178.28851
2129000000,-6.7403007,-5.8743019,-31.746063,178.1124
2130000000,-6.723875,-5.7349706,-31.638512,177.60109
2131000000,-6.7065477,-5.6021109,-31.510201,176.69453
2132000000,-6.6633291,-5.4999008,-31.271694,175.9599
2133000000,-6.6330118,-5.3952951,-31.302723,174.96219
2134000000,-6.5789065,-5.3359022,-31.319584,173.89261
2135000000,-6.5294485,-5.296186,-31.611696,172.68802
2136000000,-6.4826846,-5.2587523,-32.019123,171.50218
2137000000,-6.4360895,-5.2725458,-32.420006,170.25624
2138000000,-6.4336381,-5.3494129,-32.908092,169.14378
2139000000,-6.458899,-5.4089103,-33.375587,168.04922
2140000000,-6.5042348,-5.5377903,-33.707718,167.14078
2141000000,-6.5434833,-5.6550241,-34.152058,166.13985
2142000000,-6.5669246,-5.762825,-34.220337,165.55006
2143000000,-6.6441779,-5.9000707,-34.384041,164.93227
2144000000,-6.6964059,-6.0611959,-34.18948,164.75223
2145000000,-6.7324786,-6.2119808,-34.148926,164.74924
2146000000,-6.7556486,-6.3532915,-33.932583,164.54343
2147000000,-6.7541871,-6.4853497,-33.769287,164.9144
2148000000,-6.7575397,-6.5829911,-33.520351,165.15427
2149000000,-6.7406468,-6.7163372,-33.38998,165.51526
2150000000,-6.7194295,-6.7752695,-33.28878,166.11826
2151000000,-6.6836367,-6.8832679,-33.123634,166.89351
2152000000,-6.6384969,-6.912261,-33.208958,167.53563
2153000000,-6.5943155,-6.9105453,-33.223003,168.27609
2154000000,-6.5608325,-6.8749361,-33.497856,168.88541
2155000000,-6.5188432,-6.8527031,-33.62952,169.58157
2156000000,-6.4973016,-6.769093,-34.032871,170.05075
2157000000,-6.5000615,-6.7045851,-34.160206,170.79268
2158000000,-6.4754634,-6.5788298,-34.456474,171.31529
2159000000,-6.4908834,-6.4600792,-34.813942,171.42168
2160000000,-6.4957204,-6.3349261,-35.031521,171.58345
2161000000,-6.5226679,-6.1658769,-35.3671,171.50252
2162000000,-6.5393124,-6.0460486,-35.413479,171.14459
2163000000,-6.557498,-5.9149957,-35.532455,170.6234
2164000000,-6.585371,-5.7887893,-35.453339,169.98805
2165000000,-6.6138439,-5.6716666,-35.425045,169.42743
2166000000,-6.5932899,-5.6037288,-35.339729,168.41603
2167000000,-6.5970039,-5.5248117,-35.397682,167.29303
2168000000,-6.5642672,-5.4873734,-35.181873,166.26828
2169000000,-6.551805,-5.471221,-35.287502,165.0164
2170000000,-6.5075212,-5.5098729,-35.315086,163.94133
2171000000,-6.4879103,-5.5240941,-35.526218,162.77637
2172000000,-6.4358864,-5.597403,-35.711376,161.77968
2173000000,-6.4198318,-5.7000332,-36.076893,160.64423
2174000000,-6.4069176,-5.8208075,-36.315895,160.04565
2175000000,-6.4197016,-5.9389086,-36.817375,159.09319
2176000000,-6.4336095,-6.0939813,-37.193485,158.54105
2177000000,-6.4506402,-6.2624335,-37.523586,158.28949
2178000000,-6.487009,-6.4048729,-37.557674,158.28401
2179000000,-6.5163155,-6.5399513,-37.843838,158.43721
2180000000,-6.56744,-6.6799335,-37.968472,158.5652
2181000000,-6.6108518,-6.7777734,-37.904263,158.79391
2182000000,-6.6364107,-6.8769536,-37.964714,159.28346
2183000000,-6.6608891,-6.9666038,-37.686928,159.93692
2184000000,-6.6486154,-7.0446634,-37.603683,160.77632
2185000000,-6.6564636,-7.0423388,-37.367722,161.32399
2186000000,-6.6329298,-7.0528216,-37.315979,162.15245
2187000000,-6.5970931,-7.0377874,-37.224487,162.88513
2188000000,-6.560708,-7.0119925,-37.216545,163.49054
2189000000,-6.5329256,-6.934279,-37.209541,163.89757
2190000000,-6.5033369,-6.8454332,-37.517193,164.64748
2191000000,-6.4813442,-6.7367663,-37.684464,164.93159
2192000000,-6.4573431,-6.606998,-37.866974,165.26575
2193000000,-6.4371343,-6.4824052,-38.200119,165.1525
2194000000,-6.4237447,-6.3396096,-38.531986,165.12604
2195000000,-6.4542685,-6.19347,-38.794262,164.78104
2196000000,-6.4561448,-6.0589166,-39.066914,164.15863
2197000000,-6.4725428,-5.9349895,-39.21656,163.51567
2198000000,-6.4867287,-5.8472357,-39.202423,162.75708
2199000000,-6.5188308,-5.7725935,-39.542145,161.64513
2200000000,-6.5462995,-5.7100301,-39.428215,160.67101
2201000000,-6.5661769,-5.6738863,-39.406544,159.4628
2202000000,-6.5696816,-5.6854038,-39.344456,158.41171
2203000000,-6.5449409,-5.726769,-39.259418,157.49217
2204000000,-6.551228,-5.7527614,-39.399944,156.18425
2205000000,-6.5220737,-5.8339176,-39.312153,155.23698
2206000000,-6.491776,-5.9569345,-39.406765,154.29482
2207000000,-6.4668422,-6.0665154,-39.538746,153.61351
2208000000,-6.4380798,-6.1893315,-39.766712,153.02182
2209000000,-6.4042301,-6.3811693,-40.013317,152.44508
2210000000,-6.3974924,-6.5022402,-40.233982,152.17757
2211000000,-6.3829007,-6.6348553,-40.700817,152.29195
2212000000,-6.3938255,-6.7863317,-40.942745,152.30786
2213000000,-6.4198618,-6.9076686,-41.221493,152.58527
2214000000,-6.4433403,-7.0445132,-41.479584,153.16898
2215000000,-6.4618397,-7.1458325,-41.710564,153.70692
2216000000,-6.5059595,-7.1874051,-41.820816,154.22226
2217000000,-6.5240788,-7.2451062,-41.925266,155.10153
2218000000,-6.5500345,-7.2420578,-41.894394,155.73045
2219000000,-6.5945783,-7.2390409,-41.695854,156.67767
2220000000,-6.5811887,-7.191329,-41.755825,157.30377
2221000000,-6.5883455,-7.1229248,-41.65963,158.13133
2222000000,-6.5667467,-7.0550265,-41.488205,158.68761
2223000000,-6.5604286,-6.9386053,-41.430454,158.99252
2224000000,-6.5270243,-6.7964683,-41.50407,159.29427
2225000000,-6.502192,-6.6868176,-41.616417,159.51695
2226000000,-6.4653745,-6.5099945,-41.793324,159.43636
2227000000,-6.430047,-6.3812175,-42.046669,159.04131
2228000000,-6.4284272,-6.2422032,-42.376545,158.66048
2229000000,-6.4176669,-6.1065006,-42.482922,157.95502
2230000000,-6.4316568,-5.9818559,-43.033623,157.08136
2231000000,-6.4250088,-5.892529,-43.206188,155.93503
2232000000,-6.4379678,-5.8225455,-43.487408,154.92802
2233000000,-6.4884324,-5.7748837,-43.775688,153.84811
2234000000,-6.5114822,-5.7637343,-43.813828,152.69797
2235000000,-6.5417323,-5.8061395,-43.762032,151.49878
2236000000,-6.5467596,-5.832387,-43.807461,150.27655
2237000000,-6.5757031,-5.8944712,-43.809177,149.26808
2238000000,-6.5962553,-6.0086169,-43.674141,148.17184
2239000000,-6.5681801,-6.151123,-43.583927,147.26889
2240000000,-6.5423617,-6.2586184,-43.608746,146.65903
2241000000,-6.5447836,-6.4127545,-43.470089,146.07471
2242000000,-6.5226121,-6.5573616,-43.520092,145.85674
2243000000,-6.4749455,-6.726532,-43.587856,145.67384
2244000000,-6.4593616,-6.8980274,-43.876827,145.66409
2245000000,-6.4319854,-7.0529513,-43.944118,145.88643
2246000000,-6.3907561,-7.1606064,-44.371906,146.43526
2247000000,-6.3971376,-7.2877927,-44.659576,146.91997
2248000000,-6.3799839,-7.3671288,-44.897186,147.70271
2249000000,-6.3897691,-7.4235668,-45.309746,148.46098
2250000000,-6.3964205,-7.4825177,-45.546787,149.24857
2251000000,-6.4387608,-7.4654303,-45.781364,150.01021
2252000000,-6.4544945,-7.4377766,-45.934021,150.89214
2253000000,-6.4714847,-7.4024205,-46.002701,151.54594
2254000000,-6.5278392,-7.2818656,-46.153713,152.4012
2255000000,-6.5251861,-7.1772733,-46.251209,152.80234
2256000000,-6.5585036,-7.064672,-46.098614,153.3553
2257000000,-6.5755873,-6.9024143,-45.975235,153.53307
2258000000,-6.5587711,-6.746922,-46.040798,153.63492
2259000000,-6.5310478,-6.5869246,-45.952751,153.26949
2260000000,-6.5068154,-6.4178667,-45.922314,153.09996
2261000000,-6.477354,-6.2594714,-45.970261,152.48972
2262000000,-6.4462223,-6.1086364,-46.387611,151.6412
2263000000,-6.4152045,-5.9941788,-46.440765,150.75398
2264000000,-6.3979282,-5.917448,-46.85276,149.45959
2265000000,-6.3911986,-5.8375134,-47.255615,148.36322
2266000000,-6.4020901,-5.8024392,-47.641167,146.99504
2267000000,-6.438838,-5.8090563,-47.9729,145.69643
2268000000,-6.4664316,-5.8170586,-48.237659,144.25449
2269000000,-6.5073919,-5.8894215,-48.344929,143.0144
2270000000,-6.5354214,-5.9867382,-48.48156,141.75267
2271000000,-6.6048675,-6.1334872,-48.412537,140.65529
2272000000,-6.6347041,-6.2622213,-48.462349,139.81406
2273000000,-6.6472244,-6.4283075,-48.235691,139.1248
2274000000,-6.6335564,-6.578753,-48.045036,138.57085
2275000000,-6.6306677,-6.7728682,-48.108799,138.37569
2276000000,-6.6045952,-6.9563355,-47.877213,138.23965
2277000000,-6.608079,-7.1194992,-47.633762,138.48793
2278000000,-6.553699,-7.2864609,-47.829998,138.53047
2279000000,-6.5226007,-7.4318938,-47.932884,139.03436
2280000000,-6.4879274,-7.5629992,-48.004784,139.75632
2281000000,-6.4599133,-7.6565895,-48.222919,140.47845
2282000000,-6.4104514,-7.7112346,-48.400669,141.29117
2283000000,-6.3869009,-7.757432,-48.831223,142.28419
2284000000,-6.3913016,-7.792388,-49.257599,143.14043
2285000000,-6.4017959,-7.7582111,-49.564949,144.34285
2286000000,-6.3879986,-7.6889257,-49.851364,145.03412
2287000000,-6.4186215,-7.5860052,-50.219398,146.01147
2288000000,-6.4339724,-7.4292135,-50.374638,146.60336
2289000000,-6.4648557,-7.3147426,-50.636509,147.06589
2290000000,-6.5001602,-7.1493101,-50.848804,147.31567
2291000000,-6.5255895,-6.9500389,-50.895893,147.44408
2292000000,-6.5359955,-6.7995839,-50.827209,147.32294
2293000000,-6.578702,-6.6097617,-50.93042,146.85045
2294000000,-6.548522,-6.4494715,-50.982254,146.22008
2295000000,-6.5533957,-6.2894282,-50.752129,145.27229
2296000000,-6.5383353,-6.1617274,-50.765274,144.136
2297000000,-6.5268736,-6.0519285,-50.851696,143.03932
2298000000,-6.4897609,-5.9865608,-50.890884,141.75095
2299000000,-6.4574742,-5.9610562,-51.135403,140.26472
2300000000,-6.4483528,-5.9621081,-51.363197,138.84042
2301000000,-6.4227223,-5.9866972,-51.733929,137.28934
2302000000,-6.4224973,-6.065722,-52.169117,135.78825
2303000000,-6.4546657,-6.2078824,-52.461189,134.58183
2304000000,-6.4623051,-6.3229585,-52.891399,133.48343
2305000000,-6.5025396,-6.4598794,-53.186493,132.4536
2306000000,-6.5673738,-6.6597633,-53.350098,131.72409
2307000000,-6.6111655,-6.8580456,-53.554958,131.26604
2308000000,-6.6407638,-7.0491047,-53.433346,130.79863
2309000000,-6.6666822,-7.2352328,-53.292728,130.70963
2310000000,-6.6947222,-7.4117455,-53.066803,130.88115
2311000000,-6.6920838,-7.5782895,-53.000801,131.3526
2312000000,-6.6995931,-7.7793131,-52.803429,131.9332
2313000000,-6.6755996,-7.9084363,-52.730476,132.46124
2314000000,-6.6643906,-8.0015106,-52.6544,133.4001
2315000000,-6.6055117,-8.0943861,-52.673561,134.31088
2316000000,-6.5616636,-8.1247711,-52.817913,135.37904
2317000000,-6.5092912,-8.164135,-52.996029,136.52333
2318000000,-6.4784641,-8.1230202,-53.076347,137.70964
2319000000,-6.4508333,-8.0729752,-53.375366,138.64578
2320000000,-6.4390926,-7.9643798,-53.780308,139.45172
2321000000,-6.434145,-7.8462729,-54.239445,140.15707
2322000000,-6.419971,-7.6758318,-54.657597,140.8833
2323000000,-6.4260755,-7.5224757,-54.982403,141.24773
2324000000,-6.4605503,-7.3441415,-55.198986,141.34666
2325000000,-6.4960427,-7.1121612,-55.59753,141.09184
2326000000,-6.5385046,-6.9333448,-55.726135,140.88708
2327000000,-6.5783753,-6.7417374,-56.0308,140.02547
2328000000,-6.5953588,-6.5608506,-55.985992,139.46483
2329000000,-6.6487803,-6.4529638,-56.053215,138.28307
2330000000,-6.6708164,-6.3098941,-55.822117,137.12907
2331000000,-6.6655188,-6.2212596,-55.866524,135.87077
2332000000,-6.6557345,-6.1643214,-55.78735,134.21657
2333000000,-6.6506748,-6.1422834,-55.73122,132.57089
2334000000,-6.6172595,-6.1950908,-55.84079,130.96835
2335000000,-6.6124935,-6.2776685,-55.949707,129.64822
2336000000,-6.5546989,-6.3459167,-56.105892,128.2007
2337000000,-6.5362897,-6.4608154,-56.305344,126.93845
2338000000,-6.515008,-6.6581144,-56.603054,125.70465
2339000000,-6.5144219,-6.8483982,-57.056408,125.0019
2340000000,-6.5115008,-7.040988,-57.440742,124.37846
2341000000,-6.5356026,-7.2396054,-57.939476,123.916
2342000000,-6.5764704,-7.434083,-58.162312,123.85641
2343000000,-6.615253,-7.6673393,-58.240505,123.86343
2344000000,-6.6515098,-7.8442106,-58.505077,124.17862
2345000000,-6.6993308,-8.034482,-58.614876,124.70771
2346000000,-6.7501931,-8.1613264,-58.609955,125.40273
2347000000,-6.7846365,-8.2878599,-58.452362,126.38547
2348000000,-6.7994781,-8.3997164,-58.411575,127.5097
2349000000,-6.8105235,-8.4232111,-58.266617,128.48006
2350000000,-6.7976942,-8.4520531,-58.184284,129.67111
2351000000,-6.7598047,-8.4691277,-57.961853,130.78767
2352000000,-6.7356248,-8.3532791,-58.014282,131.9037
2353000000,-6.7100182,-8.280633,-57.892921,132.8101
2354000000,-6.6926618,-8.1734924,-58.139484,133.7688
2355000000,-6.6467972,-7.9954834,-58.388065,134.47687
2356000000,-6.5965161,-7.8242068,-58.794674,134.8111
2357000000,-6.5925441,-7.626143,-59.068947,135.0948
2358000000,-6.5762401,-7.4269013,-59.539913,134.88995
2359000000,-6.5494313,-7.1911368,-59.947773,134.59447
2360000000,-6.5949059,-7.0122037,-60.222218,134.03621
2361000000,-6.6108103,-6.8031287,-60.643658,133.25287
2362000000,-6.6541829,-6.6800303,-60.955196,132.02715
2363000000,-6.7049127,-6.52982,-61.206425,130.91664
2364000000,-6.7324328,-6.4314504,-60.976105,129.41193
2365000000,-6.7893538,-6.3515215,-61.207253,127.99893
2366000000,-6.8430758,-6.3595691,-61.306438,126.43444
2367000000,-6.8319712,-6.3784003,-61.047344,124.64812
2368000000,-6.8537393,-6.4354806,-60.922741,123.33632
2369000000,-6.8201184,-6.5028048,-60.872284,121.75897
2370000000,-6.8265491,-6.6393433,-60.963799,120.36163
2371000000,-6.7932739,-6.7626457,-61.027924,119.28598
2372000000,-6.7629485,-6.9688416,-61.116562,118.25956
2373000000,-6.7347002,-7.1985464,-61.206406,117.53037
2374000000,-6.6977954,-7.3741784,-61.452591,117.02058
2375000000,-6.6858096,-7.565825,-61.672737,116.63667
2376000000,-6.6780567,-7.8034506,-62.064995,116.81987
2377000000,-6.6792326,-8.009408,-62.500923,116.99055
2378000000,-6.6576195,-8.1931057,-62.791523,117.41444
2379000000,-6.6986575,-8.3524294,-63.128735,118.15948
2380000000,-6.7225633,-8.483655,-63.549728,118.85692
2381000000,-6.764523,-8.6079817,-63.73175,119.94753
2382000000,-6.8136168,-8.6408157,-63.994392,121.05153
2383000000,-6.8495569,-8.6720018,-64.112228,122.52369
2384000000,-6.8743224,-8.6602402,-64.344589,123.45424
2385000000,-6.9063482,-8.6046839,-64.130386,124.67874
2386000000,-6.9285383,-8.4990387,-64.12355,125.54967
2387000000,-6.9294052,-8.3781805,-63.999756,126.37873
2388000000,-6.9324965,-8.2089577,-64.069466,126.81911
2389000000,-6.9245405,-8.0678778,-63.935333,127.36952
2390000000,-6.8906536,-7.8801098,-64.010841,127.60243
2391000000,-6.8684855,-7.6414194,-64.117485,127.40461
2392000000,-6.8553033,-7.4673228,-64.240723,127.35064
2393000000,-6.8200779,-7.2774248,-64.492538,126.52425
2394000000,-6.8144841,-7.0700612,-64.891167,125.75131
2395000000,-6.8097854,-6.9256587,-65.200607,124.67953
2396000000,-6.8298531,-6.7975788,-65.621666,123.49157
2397000000,-6.8684068,-6.6828465,-65.995041,122.08862
2398000000,-6.8852496,-6.615973,-66.31633,120.42925
2399000000,-6.9294343,-6.5892596,-66.499191,118.75594
2400000000,-6.9580216,-6.6153388,-66.566933,117.27724
2401000000,-6.9858503,-6.6771526,-66.650352,115.61405
2402000000,-7.0615215,-6.8104658,-66.598358,114.04443
2403000000,-7.0512977,-6.9304109,-66.310616,112.94193
2404000000,-7.0730915,-7.0433717,-66.400818,111.58958
2405000000,-7.0617962,-7.2371244,-66.169907,110.69586
2406000000,-7.0515442,-7.4120574,-66.288055,109.7906
2407000000,-7.0065436,-7.6311121,-66.275375,109.4527
2408000000,-6.9917607,-7.8420134,-66.26667,108.92673
2409000000,-6.982276,-8.0722275,-66.646484,108.67159
2410000000,-6.942975,-8.2811909,-66.775955,109.10807
2411000000,-6.9451714,-8.4632645,-66.987976,109.52879
2412000000,-6.9087954,-8.6456537,-67.332405,110.31605
2413000000,-6.9111986,-8.7616024,-67.614716,110.91995
2414000000,-6.8924828,-8.9147129,-68.077301,112.03488
2415000000,-6.9005342,-8.99646,-68.508995,112.88188
2416000000,-6.8976808,-9.0106716,-68.793198,114.16151
2417000000,-6.9390645,-9.0131025,-69.098343,115.19665
2418000000,-6.9862456,-8.9838877,-69.268982,116.56532
2419000000,-7.0023956,-8.8819647,-69.69072,117.39494
2420000000,-7.0411787,-8.7971592,-69.798958,118.44559
2421000000,-7.089643,-8.6096106,-70.040886,119.06014
2422000000,-7.1199851,-8.4417009,-70.046425,119.5997
2423000000,-7.1440592,-8.2317553,-70.026512,119.91374
2424000000,-7.1923218,-8.0567265,-70.011536,119.60492
2425000000,-7.1859355,-7.8887343,-70.009155,119.72562
2426000000,-7.1830053,-7.6790199,-70.031044,119.01936
2427000000,-7.1911287,-7.4984479,-69.988464,118.21018
2428000000,-7.1639247,-7.3313971,-70.021805,117.24171
2429000000,-7.1439896,-7.1930056,-70.384911,116.02072
2430000000,-7.1265936,-7.0887842,-70.465767,114.63634
2431000000,-7.1035848,-7.0355315,-70.530006,113.34394
2432000000,-7.1154981,-6.9982405,-70.950714,111.71902
2433000000,-7.1287904,-7.0223837,-71.222687,110.18116
2434000000,-7.1601233,-7.0340858,-71.60125,108.35971
2435000000,-7.2146692,-7.1659217,-71.880112,106.88564
2436000000,-7.2176867,-7.278296,-72.065811,105.5802
2437000000,-7.2731905,-7.4312878,-72.25386,104.30423
2438000000,-7.3063989,-7.5715556,-72.221039,103.24221
2439000000,-7.3435721,-7.7819066,-72.335472,102.48889
2440000000,-7.3541861,-8.0070763,-72.152046,101.92262
2441000000,-7.3593073,-8.2074308,-72.273727,101.54987
2442000000,-7.3649101,-8.4062901,-72.179657,101.52018
2443000000,-7.3265171,-8.6377802,-72.167305,101.66004
2444000000,-7.3438578,-8.8145981,-72.201859,102.24679
2445000000,-7.2935681,-8.979907,-72.308113,102.79897
2446000000,-7.2873359,-9.1083012,-72.461472,103.45908
2447000000,-7.2460351,-9.2756128,-72.696823,104.33218
2448000000,-7.2442389,-9.340764,-72.91127,105.53989
2449000000,-7.239181,-9.387249,-73.341995,106.60978
2450000000,-7.2412415,-9.3636951,-73.659164,107.73272
2451000000,-7.2470922,-9.3823929,-73.823822,108.91956
2452000000,-7.2528806,-9.2734432,-74.199875,110.00499
2453000000,-7.2731972,-9.1826925,-74.544914,111.05252
2454000000,-7.3199263,-9.0259151,-74.98053,111.58772
2455000000,-7.3287721,-8.8438759,-75.153015,112.05835
2456000000,-7.3746305,-8.6791697,-75.325424,112.62023
2457000000,-7.4123049,-8.4904232,-75.422913,112.4164
2458000000,-7.4561753,-8.3123388,-75.679428,112.30637
2459000000,-7.4739799,-8.1117382,-75.825012,111.59736
2460000000,-7.5284748,-7.9111638,-75.654922,111.07624
2461000000,-7.5320377,-7.7426896,-75.772377,110.03506
2462000000,-7.5284953,-7.6201425,-75.711578,108.99055
