Freq(Hz),S11 Log Mag(dB),S21 Log Mag(dB),S11 Phase(°),S21 Phase
2454000000,-16.679821,-1.8337889,-106.39531,-144.58641
2455000000,-16.632971,-1.77544,-105.60059,-144.90657
2456000000,-16.706619,-1.7386618,-104.71033,-145.21303
2457000000,-16.677525,-1.6848533,-104.07406,-145.8125
2458000000,-16.656898,-1.6429865,-103.70496,-146.25293
2459000000,-16.676306,-1.6271256,-103.77332,-146.93791
2460000000,-16.656504,-1.5602069,-104.02428,-147.39018
2461000000,-16.647989,-1.5241405,-104.1975,-148.04591
2462000000,-16.706375,-1.5351502,-104.6651,-148.65584
2463000000,-16.773348,-1.5565599,-104.81887,-149.40244
2464000000,-16.941532,-1.5791304,-105.03396,-149.92805
2465000000,-17.082615,-1.5993198,-105.24187,-150.63867
2466000000,-17.221012,-1.6202177,-105.74593,-151.09467
2467000000,-17.418577,-1.6724334,-105.37145,-151.59718
2468000000,-17.5665,-1.7184935,-105.06441,-151.8817
2469000000,-17.72393,-1.7509731,-104.47787,-152.41635
2470000000,-17.827955,-1.7895627,-104.00556,-152.57738
2471000000,-17.914391,-1.8543701,-102.99095,-153.04591
2472000000,-17.982796,-1.9104296,-102.17411,-153.30612
2473000000,-18.05125,-1.9234849,-101.29173,-153.4041
2474000000,-18.040415,-2.0062702,-101.02502,-153.43034
2475000000,-18.133234,-2.0229368,-99.974869,-153.3882
2476000000,-18.09041,-2.0587358,-100.02697,-153.35364
2477000000,-18.107985,-2.1061704,-99.928345,-153.43802
2478000000,-18.125792,-2.1115873,-99.925514,-153.31006
2479000000,-18.236807,-2.1301403,-100.35373,-153.13635
2480000000,-18.332102,-2.1152661,-100.58297,-153.20709
2481000000,-18.388214,-2.1019299,-100.58434,-153.12628
2482000000,-18.50606,-2.0568891,-100.27013,-152.81569
2483000000,-18.737967,-2.0550396,-100.51641,-152.89232
2484000000,-18.940681,-1.9879929,-100.04549,-152.77292
2485000000,-19.010265,-1.93223,-99.748642,-152.84685
2486000000,-19.241669,-1.9008399,-98.840652,-152.91586
2487000000,-19.37816,-1.8463515,-98.140381,-153.23262
2488000000,-19.513355,-1.7993287,-97.11821,-153.47749
2489000000,-19.582651,-1.7500149,-96.282585,-153.81375
2490000000,-19.682831,-1.7309438,-94.518639,-154.03148
2491000000,-19.801802,-1.6683211,-93.556915,-154.53735
2492000000,-19.732111,-1.608565,-92.568398,-154.79036
2493000000,-19.793676,-1.5707222,-91.948845,-155.27689
2494000000,-19.839411,-1.5529493,-90.989769,-155.94965
2495000000,-19.711454,-1.5213823,-90.520561,-156.41406
2496000000,-19.747379,-1.5297588,-89.771385,-156.9321
2497000000,-19.752119,-1.5000778,-89.936897,-157.5985
2498000000,-19.86334,-1.4777097,-89.344307,-158.14906
2499000000,-19.919336,-1.5176073,-89.317917,-158.76067
2500000000,-19.939882,-1.5441502,-89.353912,-159.3942
2501000000,-20.197855,-1.5832163,-89.18029,-159.78273
2502000000,-20.280264,-1.6120969,-88.589096,-160.30292
2503000000,-20.437622,-1.6605554,-88.219917,-160.64368
2504000000,-20.504782,-1.7059315,-87.47747,-161.2104
2505000000,-20.688667,-1.759993,-86.174828,-161.42828
2506000000,-20.761494,-1.7929745,-85.404572,-161.7812
2507000000,-20.870007,-1.8540938,-83.831696,-161.83301
2508000000,-20.87101,-1.8979912,-82.798866,-161.94827
2509000000,-20.9774,-1.9379183,-81.368362,-162.08287
2510000000,-21.051781,-1.9788767,-79.416092,-161.92427
2511000000,-21.012396,-2.0167134,-78.609207,-162.06273
2512000000,-20.848494,-2.0387774,-77.969543,-162.03062
2513000000,-20.893709,-2.0601823,-76.728485,-161.85573
2514000000,-20.845739,-2.0638912,-76.179871,-162.00653
2515000000,-20.795555,-2.044378,-75.946983,-161.82106
2516000000,-20.813126,-2.0507479,-75.37162,-161.82428
2517000000,-20.796318,-2.0158994,-75.094765,-161.56822
2518000000,-20.763422,-1.9642242,-74.365173,-161.52495
2519000000,-20.87653,-1.956551,-74.155098,-161.44571
2520000000,-20.906137,-1.9234381,-73.606323,-161.75203
2521000000,-20.978176,-1.8760786,-72.649551,-161.74373
2522000000,-21.094082,-1.8172059,-72.364655,-161.94391
2523000000,-21.145145,-1.764621,-71.049133,-162.24426
2524000000,-21.1984,-1.7081265,-70.068039,-162.56355
2525000000,-21.175541,-1.6671973,-69.030518,-162.87845
2526000000,-21.191999,-1.6131035,-67.978203,-163.21304
2527000000,-21.208694,-1.5595185,-66.484695,-163.67358
2528000000,-21.104122,-1.5425997,-65.415176,-164.12872
2529000000,-21.15423,-1.5226541,-64.64315,-164.70235
2530000000,-21.002874,-1.5178261,-64.017593,-165.35675
2531000000,-20.967829,-1.4846944,-63.152702,-165.91277
2532000000,-20.874193,-1.4975662,-62.674942,-166.5535
2533000000,-20.801956,-1.5093644,-62.191525,-167.01381
2534000000,-20.655909,-1.5357012,-61.300766,-167.63441
2535000000,-20.751589,-1.5764737,-61.703896,-168.3221
2536000000,-20.760756,-1.6371211,-61.070156,-168.77029
2537000000,-20.775423,-1.6650575,-60.519703,-169.2206
2538000000,-20.820892,-1.7142161,-59.628227,-169.34377
2539000000,-20.747663,-1.7573798,-59.814384,-169.93338
2540000000,-20.869972,-1.8513983,-58.589741,-169.97694
2541000000,-20.87615,-1.8989147,-57.219608,-170.13629
2542000000,-20.877626,-1.9366525,-56.617435,-170.45711
2543000000,-20.829933,-1.9809271,-55.19453,-170.45004
2544000000,-20.891422,-2.0462236,-54.135555,-170.47473
2545000000,-20.770714,-2.0592487,-52.626137,-170.35707
2546000000,-20.654169,-2.1048827,-51.333588,-170.18141
2547000000,-20.574915,-2.1196296,-50.31802,-170.18925
2548000000,-20.426586,-2.1446943,-49.548328,-170.06496
2549000000,-20.269403,-2.121314,-48.971554,-169.95746
2550000000,-20.069674,-2.0914509,-48.408028,-169.58649
2551000000,-20.001696,-2.0952859,-47.89991,-169.68295
2552000000,-19.784121,-2.0805666,-47.291023,-169.4106
2553000000,-19.689341,-2.0146933,-47.796341,-169.32805
2554000000,-19.664095,-1.9777302,-47.254269,-169.55598
2555000000,-19.615442,-1.9091746,-47.755917,-169.54285
2556000000,-19.525942,-1.8588421,-47.51939,-169.68315
2557000000,-19.534081,-1.7898799,-47.334351,-169.84087
2558000000,-19.550209,-1.7253755,-46.730183,-170.24075
2559000000,-19.468788,-1.6770544,-46.558632,-170.54175
2560000000,-19.472223,-1.6136965,-46.032619,-171.10913
2561000000,-19.447033,-1.5789045,-45.385857,-171.51122
2562000000,-19.401606,-1.536341,-44.43845,-172.24495
2563000000,-19.303331,-1.4951127,-43.593719,-172.85953
2564000000,-19.236546,-1.4967052,-42.76313,-173.29384
2565000000,-19.154099,-1.520548,-42.21706,-173.95767
2566000000,-19.031179,-1.5131558,-42.133949,-174.69513
2567000000,-18.833139,-1.5303841,-42.135307,-175.35609
2568000000,-18.712776,-1.5868145,-41.64101,-176.16246
2569000000,-18.571651,-1.623578,-41.789661,-176.59885
2570000000,-18.50465,-1.6401427,-41.704498,-177.13983
2571000000,-18.443655,-1.7459762,-42.022854,-177.47253
2572000000,-18.458006,-1.8301737,-42.326744,-177.85448
2573000000,-18.377886,-1.8936238,-42.209881,-178.16289
2574000000,-18.38938,-1.9550775,-42.280067,-178.26183
2575000000,-18.502998,-2.0354533,-42.079651,-178.42509
2576000000,-18.469091,-2.0812314,-41.899986,-178.36768
2577000000,-18.526026,-2.1637776,-41.222507,-178.24701
2578000000,-18.454651,-2.1687703,-40.477024,-178.15265
2579000000,-18.526005,-2.231076,-39.478722,-178.02333
2580000000,-18.443336,-2.2589114,-38.498379,-177.75505
2581000000,-18.356936,-2.2742803,-37.748081,-177.5932
2582000000,-18.223446,-2.2819667,-36.822136,-177.44099
2583000000,-18.12771,-2.2449958,-36.12336,-177.11252
2584000000,-17.950409,-2.2291169,-35.53371,-176.98622
2585000000,-17.765829,-2.203727,-34.984035,-176.8705
2586000000,-17.589453,-2.1799865,-34.919056,-176.50069
2587000000,-17.368631,-2.1248391,-34.770214,-176.33849
2588000000,-17.26737,-2.0662055,-34.883163,-176.62585
2589000000,-17.147604,-1.9882606,-35.4506,-176.64049
2590000000,-17.056074,-1.8952137,-35.882992,-176.76427
2591000000,-16.993385,-1.833846,-36.348808,-176.86665
2592000000,-16.902479,-1.765572,-37.237232,-177.0175
2593000000,-16.954397,-1.6852034,-37.091805,-177.61357
2594000000,-16.919683,-1.6362497,-37.64465,-178.29446
2595000000,-16.979376,-1.5952386,-37.331211,-178.82693
2596000000,-16.925541,-1.5216836,-37.289341,-179.57475
2597000000,-16.958673,-1.4798785,-36.935143,179.63878
2598000000,-16.883829,-1.4941502,-36.565399,179.07686
2599000000,-16.87529,-1.4828182,-36.142567,178.35384
2600000000,-16.808332,-1.5078747,-35.583641,177.69746
2601000000,-16.730022,-1.5383407,-35.127117,176.83159
2602000000,-16.648182,-1.6271573,-34.797401,176.3011
2603000000,-16.470924,-1.6310364,-34.507832,175.61877
2604000000,-16.351696,-1.7091148,-34.886864,174.98866
2605000000,-16.190474,-1.8126445,-34.581963,174.60089
2606000000,-16.105892,-1.9098691,-35.147026,174.45686
2607000000,-16.029928,-1.9795063,-35.669495,174.06355
2608000000,-15.947269,-2.0950279,-36.002815,174.0403
2609000000,-15.932591,-2.1627963,-36.925404,174.14572
2610000000,-15.910993,-2.2531421,-37.123695,174.28638
2611000000,-15.982087,-2.3037009,-37.531353,174.5099
2612000000,-15.999301,-2.3588779,-37.576431,174.58774
2613000000,-16.099415,-2.3874714,-37.303722,174.77052
2614000000,-16.090286,-2.4032283,-37.178059,175.28085
2615000000,-16.110617,-2.3836529,-36.807793,175.75648
2616000000,-16.120001,-2.3803973,-35.833939,176.01123
2617000000,-16.06926,-2.362524,-35.377426,176.37408
2618000000,-16.0186,-2.3307917,-34.903683,176.70415
2619000000,-15.914412,-2.2610068,-34.071732,176.84326
2620000000,-15.778625,-2.1811388,-33.704632,177.06819
2621000000,-15.624772,-2.1247079,-33.083263,176.90355
2622000000,-15.454082,-2.02492,-33.096779,177.07724
2623000000,-15.322689,-1.9518613,-33.168694,176.68599
2624000000,-15.208988,-1.8612161,-33.449043,176.69958
2625000000,-15.032568,-1.7512038,-33.839146,176.2688
2626000000,-14.944633,-1.6831268,-34.662735,175.93134
2627000000,-14.877333,-1.5975319,-35.290447,175.27161
2628000000,-14.857791,-1.5013914,-35.774563,174.52945
2629000000,-14.882592,-1.4864178,-36.681789,173.66766
2630000000,-14.875182,-1.4838164,-37.283768,173.04709
2631000000,-14.935634,-1.4379627,-37.249069,172.25134
2632000000,-14.985994,-1.4307681,-37.229603,171.37447
2633000000,-15.02951,-1.4557408,-37.069782,170.49297
2634000000,-15.080974,-1.5277638,-36.80196,169.68953
2635000000,-15.032581,-1.542828,-36.118809,168.92969
2636000000,-15.005955,-1.6231875,-35.742973,168.32776
2637000000,-14.955585,-1.6922743,-35.132217,167.71954
2638000000,-14.859459,-1.7718022,-34.642849,167.27849
2639000000,-14.75494,-1.8999429,-34.455677,166.71323
2640000000,-14.604912,-1.9569937,-34.306034,166.46768
2641000000,-14.484734,-2.0745471,-34.532654,166.26201
2642000000,-14.340837,-2.1579559,-34.732544,166.2664
2643000000,-14.236422,-2.2659416,-34.927437,166.4491
2644000000,-14.162222,-2.3561282,-35.501297,166.54088
2645000000,-14.09793,-2.4336286,-36.154297,166.96809
2646000000,-14.085546,-2.4689043,-36.842121,167.18948
2647000000,-14.017286,-2.4968796,-37.372211,167.67482
2648000000,-14.067484,-2.4934976,-37.985214,168.23604
2649000000,-14.049488,-2.5217638,-38.163822,168.64862
2650000000,-14.136486,-2.4927056,-38.296429,169.09682
2651000000,-14.195793,-2.4214132,-38.312962,169.51772
2652000000,-14.168722,-2.3411746,-38.359711,169.65706
2653000000,-14.216598,-2.2766151,-37.808285,169.91687
2654000000,-14.211629,-2.1811426,-37.580036,170.11871
2655000000,-14.191209,-2.1130929,-36.983871,169.98213
2656000000,-14.119285,-1.9951401,-36.656036,169.88719
2657000000,-14.037778,-1.8952917,-36.321228,169.76419
2658000000,-13.901933,-1.8160566,-36.183052,169.43527
2659000000,-13.771479,-1.7538412,-36.201073,168.95248
2660000000,-13.674263,-1.650903,-36.425282,168.23558
2661000000,-13.554702,-1.5565116,-37.053371,167.7885
2662000000,-13.496705,-1.4894607,-37.306004,166.87245
2663000000,-13.427772,-1.4774027,-38.190998,165.97278
2664000000,-13.412062,-1.4511962,-38.938885,165.06351
2665000000,-13.453321,-1.4493011,-39.353466,164.18709
2666000000,-13.451612,-1.4690083,-40.055084,163.22672
2667000000,-13.499164,-1.5160842,-40.18174,162.40619
2668000000,-13.577561,-1.5710137,-40.20319,161.52499
2669000000,-13.705567,-1.6814542,-40.238491,160.62729
2670000000,-13.712866,-1.7507102,-39.766357,160.12405
2671000000,-13.714158,-1.8304518,-39.334,159.6828
2672000000,-13.704007,-1.9491167,-38.789063,159.23207
2673000000,-13.615152,-2.0588763,-38.163601,158.97821
2674000000,-13.581944,-2.156765,-37.502975,158.86252
2675000000,-13.461753,-2.247282,-37.182289,158.74875
2676000000,-13.360798,-2.3657026,-36.975594,158.79311
2677000000,-13.177982,-2.4599898,-37.03072,159.07188
2678000000,-13.065181,-2.556097,-36.843948,159.48535
2679000000,-12.943056,-2.5816915,-37.216408,159.87759
2680000000,-12.827615,-2.6558316,-37.866489,160.1647
2681000000,-12.71363,-2.6764584,-38.518661,160.87949
2682000000,-12.658623,-2.6555469,-39.256744,161.28981
2683000000,-12.629701,-2.6681812,-39.867744,161.91919
2684000000,-12.593886,-2.6063375,-40.379005,162.36902
2685000000,-12.610418,-2.5566096,-41.170471,162.77592
2686000000,-12.610367,-2.4854984,-41.847576,163.2478
2687000000,-12.689861,-2.3726661,-42.201717,163.515
2688000000,-12.761898,-2.2692263,-42.322773,163.39948
2689000000,-12.763548,-2.1612377,-42.378548,163.24872
2690000000,-12.82795,-2.064584,-42.071667,163.18059
2691000000,-12.81557,-1.9582191,-42.062851,162.52881
2692000000,-12.843763,-1.8443967,-41.750893,162.28369
2693000000,-12.7785,-1.7709479,-41.437515,161.50343
2694000000,-12.722877,-1.6894342,-41.208553,161.02933
2695000000,-12.656817,-1.6319325,-40.972435,160.03897
2696000000,-12.607199,-1.6015781,-41.150402,159.25029
2697000000,-12.473014,-1.5583557,-41.286667,158.32817
2698000000,-12.40291,-1.5622005,-41.94817,157.30147
2699000000,-12.403394,-1.6002649,-42.308144,156.28154
2700000000,-12.335195,-1.6209302,-42.925861,155.40627
2701000000,-12.317336,-1.6986884,-43.30444,154.73621
2702000000,-12.354161,-1.7922462,-43.721127,153.79561
2703000000,-12.451877,-1.8725874,-44.281113,153.16257
2704000000,-12.475343,-2.0263989,-44.171398,152.65459
2705000000,-12.506973,-2.0936031,-44.093895,152.2636
2706000000,-12.581235,-2.225194,-43.94788,151.96976
2707000000,-12.577232,-2.3463423,-43.385204,152.04364
2708000000,-12.602243,-2.4493291,-43.121132,151.98912
2709000000,-12.558927,-2.5561249,-42.476521,152.03653
2710000000,-12.483928,-2.6256971,-42.116516,152.34882
2711000000,-12.415949,-2.7115335,-41.523094,152.758
2712000000,-12.296715,-2.7562392,-41.561047,153.237
2713000000,-12.151686,-2.8032691,-41.25663,153.76967
2714000000,-12.062859,-2.8658061,-41.659042,154.27924
2715000000,-11.931738,-2.8530946,-42.108852,154.92648
2716000000,-11.808099,-2.804034,-42.182991,155.36533
2717000000,-11.709208,-2.7872832,-42.993755,156.02367
2718000000,-11.639791,-2.7024691,-43.533691,156.55574
2719000000,-11.550241,-2.6189995,-44.34388,156.85564
2720000000,-11.573259,-2.5720828,-45.263123,157.33131
2721000000,-11.575047,-2.4075227,-45.655495,157.3923
2722000000,-11.644672,-2.2947805,-46.386101,157.22983
2723000000,-11.64398,-2.1873751,-46.878429,157.04572
2724000000,-11.677874,-2.0697207,-47.479099,156.77376
2725000000,-11.748248,-1.9658238,-47.608971,156.23341
2726000000,-11.813521,-1.8654538,-47.736622,155.56508
2727000000,-11.859223,-1.8116829,-47.283913,154.85849
2728000000,-11.875338,-1.7318481,-47.36911,153.85136
2729000000,-11.89505,-1.7054007,-46.890125,153.03178
2730000000,-11.824266,-1.6473324,-46.361973,152.38921
2731000000,-11.797235,-1.6627429,-46.507965,151.11958
2732000000,-11.722425,-1.6620898,-46.499405,150.06068
2733000000,-11.659498,-1.6954924,-46.564026,149.20879
2734000000,-11.582904,-1.7522388,-46.514515,148.50183
2735000000,-11.518005,-1.8395121,-47.053383,147.54463
2736000000,-11.456022,-1.9413841,-47.51981,147.0061
2737000000,-11.458599,-2.0731256,-47.870426,146.47383
2738000000,-11.439243,-2.1770403,-48.49144,146.10709
2739000000,-11.458582,-2.2993689,-48.908989,145.87151
2740000000,-11.486065,-2.4195082,-49.364712,145.70909
2741000000,-11.541782,-2.5490026,-49.337376,145.68706
2742000000,-11.560193,-2.6244185,-49.387856,146.10948
2743000000,-11.652739,-2.6997297,-49.24514,146.44443
2744000000,-11.621679,-2.7987008,-48.989159,146.79948
2745000000,-11.651866,-2.8496337,-48.472904,147.34554
2746000000,-11.584482,-2.8995485,-48.210686,147.84579
2747000000,-11.56228,-2.9260137,-47.669147,148.2598
2748000000,-11.480172,-2.9075871,-47.558632,148.89119
2749000000,-11.417985,-2.8682146,-47.722454,149.69501
2750000000,-11.272688,-2.8023586,-47.332256,150.02577
2751000000,-11.160071,-2.765805,-47.859329,150.51701
2752000000,-11.057321,-2.6599517,-48.099934,150.83879
2753000000,-10.982386,-2.5224278,-48.6833,151.05333
2754000000,-10.918755,-2.4179258,-49.371765,151.10434
2755000000,-10.895223,-2.2989895,-50.228527,151.1707
2756000000,-10.866956,-2.1716006,-51.029308,150.75945
2757000000,-10.874967,-2.0507081,-51.59808,150.70741
2758000000,-10.90859,-1.9189618,-52.166954,150.03162
2759000000,-10.974559,-1.8334848,-52.583435,149.29546
2760000000,-11.042038,-1.7328813,-53.084618,148.54144
2761000000,-11.107049,-1.6618662,-53.11581,147.57805
2762000000,-11.149126,-1.6212161,-53.111294,146.59019
2763000000,-11.242794,-1.6081579,-52.97913,145.57462
2764000000,-11.267138,-1.5911999,-52.529751,144.39238
2765000000,-11.258875,-1.6175635,-52.244637,143.60663
2766000000,-11.248808,-1.6713705,-52.051632,142.49315
2767000000,-11.169898,-1.7456254,-51.666,141.70294
2768000000,-11.103744,-1.838544,-51.541954,140.79222
2769000000,-11.037603,-1.9075328,-51.651154,139.92671
2770000000,-10.943091,-2.0296855,-51.480175,139.48726
2771000000,-10.855152,-2.1995389,-52.091579,139.01373
2772000000,-10.764771,-2.3079236,-52.416409,138.9102
2773000000,-10.71597,-2.4140823,-53.145081,138.79944
2774000000,-10.707047,-2.5608284,-53.842545,138.4827
2775000000,-10.713214,-2.6768084,-54.483383,138.79147
2776000000,-10.719314,-2.7916763,-54.677311,139.29694
2777000000,-10.772689,-2.9030099,-55.629875,139.67157
2778000000,-10.813805,-2.9465127,-55.789318,140.19109
2779000000,-10.810504,-2.9735017,-56.2314,141.03799
2780000000,-10.904826,-2.9667852,-56.106243,141.7249
2781000000,-10.94909,-2.9686382,-55.930336,142.1712
2782000000,-11.026135,-2.9160521,-55.676147,142.83873
2783000000,-10.991105,-2.8588345,-55.38839,143.40208
2784000000,-10.982454,-2.788799,-55.140896,143.9921
2785000000,-10.945586,-2.6976404,-54.726337,144.13739
2786000000,-10.865077,-2.5960591,-54.809406,144.20152
2787000000,-10.762922,-2.4864974,-54.821541,144.30473
2788000000,-10.699977,-2.3659449,-55.104927,144.26308
2789000000,-10.642282,-2.202261,-55.287201,144.18913
2790000000,-10.530216,-2.0897763,-55.905621,143.63319
2791000000,-10.496481,-1.9742492,-56.556156,143.16096
2792000000,-10.491033,-1.8702929,-57.0942,142.41649
2793000000,-10.521021,-1.7823235,-58.032185,141.63287
2794000000,-10.524421,-1.6870484,-58.461563,140.64845
2795000000,-10.621103,-1.6734542,-58.960419,139.50145
2796000000,-10.658956,-1.6218539,-59.211681,138.371
2797000000,-10.753542,-1.6770377,-59.114025,137.51587
2798000000,-10.813228,-1.6757079,-59.102558,136.33073
2799000000,-10.847617,-1.7397292,-58.828186,135.28471
2800000000,-10.870909,-1.8172926,-58.181873,134.36717
2801000000,-10.829156,-1.8784411,-58.102062,133.49846
2802000000,-10.785898,-1.9969984,-57.924545,132.72655
2803000000,-10.737801,-2.1050591,-57.3843,132.18956
2804000000,-10.674851,-2.2705274,-57.340176,131.67682
2805000000,-10.563198,-2.3865294,-57.245052,131.26567
2806000000,-10.4769,-2.5375001,-57.435493,131.05432
2807000000,-10.377027,-2.6837108,-58.010704,131.11732
2808000000,-10.281367,-2.8066711,-58.281239,131.29053
2809000000,-10.205317,-2.9306638,-58.803837,131.7216
2810000000,-10.177435,-3.0688751,-59.596405,132.10857
2811000000,-10.165701,-3.1097796,-60.584721,132.89818
2812000000,-10.195072,-3.1798496,-61.339977,133.41058
2813000000,-10.181934,-3.1746478,-62.096161,134.38855
2814000000,-10.245558,-3.1973662,-62.819321,135.18489
2815000000,-10.289009,-3.1485224,-63.253994,135.90147
2816000000,-10.399095,-3.089385,-63.588448,136.47006
2817000000,-10.471252,-3.0360837,-63.796467,137.16031
2818000000,-10.549008,-2.9194739,-63.953022,137.39702
2819000000,-10.613433,-2.8014376,-63.699883,137.84943
2820000000,-10.629365,-2.6931379,-63.501179,137.65378
2821000000,-10.650187,-2.5529437,-63.168385,137.6955
2822000000,-10.641864,-2.4589698,-62.675564,137.61067
2823000000,-10.606462,-2.3133717,-62.472046,137.19101
2824000000,-10.566018,-2.1763124,-62.66853,136.57903
2825000000,-10.534187,-2.0689318,-62.30547,136.1965
2826000000,-10.433453,-1.9500927,-62.659752,135.27693
2827000000,-10.40369,-1.9212815,-62.929417,134.40895
2828000000,-10.312016,-1.8168721,-63.326981,133.48253
2829000000,-10.333024,-1.7879592,-63.9384,132.21716
2830000000,-10.337308,-1.7877926,-64.750969,131.29707
2831000000,-10.350096,-1.8277217,-65.106522,130.14787
2832000000,-10.381014,-1.8482438,-65.429077,129.07242
2833000000,-10.43865,-1.939492,-65.308899,128.00359
2834000000,-10.513516,-2.0238593,-65.444557,127.22245
2835000000,-10.575036,-2.1111906,-65.636269,126.40555
2836000000,-10.559516,-2.2409923,-65.324013,125.79576
2837000000,-10.594512,-2.3854299,-64.904259,125.49155
2838000000,-10.539731,-2.4981282,-64.798042,124.89997
2839000000,-10.526683,-2.6879795,-64.302231,124.63665
2840000000,-10.456384,-2.775444,-64.280586,124.68452
2841000000,-10.352798,-2.9540651,-64.253204,124.87663
2842000000,-10.284533,-3.0509229,-64.252304,125.18364
2843000000,-10.15741,-3.1654353,-64.691345,125.59406
2844000000,-10.035754,-3.2595947,-65.17527,126.09066
2845000000,-9.9858475,-3.353977,-66.085579,126.68633
2846000000,-9.9698582,-3.3667653,-66.635178,127.7003
2847000000,-9.9118185,-3.3929076,-67.388741,128.37137
2848000000,-9.9018068,-3.3801556,-68.476334,129.14655
2849000000,-9.9645081,-3.2987814,-69.128914,129.83997
2850000000,-9.9969692,-3.2239077,-69.750771,130.55206
2851000000,-10.054288,-3.1440132,-70.368683,131.16238
2852000000,-10.136571,-3.0286176,-71.063721,131.55621
2853000000,-10.246902,-2.8935535,-71.486984,131.7928
2854000000,-10.311989,-2.7654369,-71.71402,131.79965
2855000000,-10.432193,-2.6166728,-71.552238,131.82446
2856000000,-10.492359,-2.4987302,-71.419739,131.2628
2857000000,-10.566932,-2.3484726,-71.189072,130.70589
2858000000,-10.579501,-2.2492719,-71.070404,130.39674
2859000000,-10.610559,-2.1290751,-70.436157,129.50197
2860000000,-10.5804,-2.0584114,-70.085327,128.73271
2861000000,-10.532387,-1.9981537,-69.981644,127.71817
2862000000,-10.508338,-1.9157594,-69.735794,127.04332
2863000000,-10.448412,-1.9146875,-69.921852,125.89922
2864000000,-10.410711,-1.9133438,-69.908554,124.70264
2865000000,-10.332962,-1.9228892,-70.415039,123.61226
2866000000,-10.33853,-1.9830109,-70.86364,122.65407
2867000000,-10.287827,-2.0515885,-71.285675,121.86839
2868000000,-10.317223,-2.1164386,-71.916077,120.72388
2869000000,-10.357367,-2.2810683,-72.090981,120.27596
2870000000,-10.374884,-2.3739519,-72.476669,119.53793
2871000000,-10.435903,-2.4954667,-72.646164,119.1251
2872000000,-10.476996,-2.60919,-72.698494,118.97038
2873000000,-10.50557,-2.7657125,-72.546036,118.99818
2874000000,-10.535412,-2.8862801,-72.497276,119.01708
2875000000,-10.528631,-2.9828913,-72.32682,119.09715
2876000000,-10.455486,-3.1000626,-72.133957,119.51053
2877000000,-10.423894,-3.1623788,-72.083313,119.9854
2878000000,-10.364478,-3.242733,-72.027916,120.52246
2879000000,-10.342935,-3.289243,-72.369171,121.09624
2880000000,-10.236436,-3.324286,-72.167305,121.77659
2881000000,-10.177784,-3.2839746,-73.008362,122.4833
2882000000,-10.152661,-3.256691,-73.497459,123.13612
2883000000,-10.099256,-3.2070756,-74.34053,123.69719
2884000000,-10.138329,-3.1199949,-74.835846,124.0021
2885000000,-10.124663,-2.9918067,-75.731018,124.63376
2886000000,-10.16269,-2.927125,-76.615768,124.59645
2887000000,-10.239675,-2.7919369,-76.879059,124.65797
2888000000,-10.299353,-2.6787069,-77.586479,124.42759
2889000000,-10.39885,-2.5295572,-77.849396,124.27208
2890000000,-10.46975,-2.4229505,-78.355347,123.75674
2891000000,-10.571955,-2.3127859,-78.024712,123.27765
2892000000,-10.650763,-2.197192,-77.68631,122.59187
2893000000,-10.712263,-2.1325836,-77.779655,121.64242
2894000000,-10.736975,-2.0723529,-77.425537,121.0778
2895000000,-10.786925,-2.0251317,-76.89418,120.06937
2896000000,-10.735509,-1.9887275,-76.827385,118.99902
2897000000,-10.726399,-1.9869633,-76.712189,118.1058
2898000000,-10.694809,-2.0052166,-76.478928,116.98328
2899000000,-10.625022,-2.042171,-76.474602,116.2195
2900000000,-10.556061,-2.1101482,-76.754517,115.29449
2901000000,-10.497314,-2.1612291,-76.724449,114.36806
2902000000,-10.471165,-2.2899358,-77.465851,113.55637
2903000000,-10.449946,-2.4007752,-77.878845,112.90675
2904000000,-10.461382,-2.4961898,-78.597015,112.66453
2905000000,-10.472511,-2.635241,-79.090469,112.21894
2906000000,-10.482452,-2.7427509,-79.432838,112.24992
2907000000,-10.55138,-2.8614328,-79.957146,112.30171
2908000000,-10.626852,-3.0039241,-80.140747,112.4434
2909000000,-10.686818,-3.0558212,-80.143333,112.60403
2910000000,-10.734127,-3.1239939,-80.314461,113.13581
2911000000,-10.75919,-3.1918013,-80.26815,113.5284
2912000000,-10.766303,-3.2239203,-80.142677,114.02964
2913000000,-10.743469,-3.2770765,-79.810364,114.70572
2914000000,-10.701794,-3.2621744,-79.7836,114.82417
2915000000,-10.728955,-3.2449889,-79.816093,115.64709
2916000000,-10.63083,-3.1540468,-79.830048,116.10878
2917000000,-10.638398,-3.1328404,-80.299301,116.38002
2918000000,-10.569877,-3.031316,-80.622711,116.83961
2919000000,-10.522414,-2.9423769,-80.820862,116.6679
2920000000,-10.506829,-2.8503394,-81.790909,116.89418
2921000000,-10.536085,-2.7045212,-82.248169,116.88902
2922000000,-10.575907,-2.6194808,-82.724327,116.64223
2923000000,-10.622273,-2.5098493,-83.325897,116.25014
2924000000,-10.65975,-2.3894253,-83.822716,115.63135
2925000000,-10.731863,-2.323349,-84.305588,114.92214
2926000000,-10.805893,-2.225827,-84.654968,114.03266
2927000000,-10.869938,-2.1778855,-84.472778,113.27666
2928000000,-10.916498,-2.1262295,-84.284737,112.38654
2929000000,-11.011692,-2.12342,-84.095848,111.69887
2930000000,-11.047474,-2.1253545,-84.015343,110.36578
