Freq [GHz],"cang_deg(S(2,1))-cang_deg(S(3,1)) [deg]"
1.169,22.50266467
1.17,22.53337858
1.171,22.56413996
1.172,22.59494892
1.173,22.6258056
1.174,22.65671013
1.175,22.68766263
1.176,22.71866325
1.177,22.74971209
1.178,22.78080931
1.179,22.81195501
1.18,22.84314934
1.181,22.87439242
1.182,22.90568438
1.183,22.93702535
1.184,22.96841545
1.185,22.99985481
1.186,23.03134357
1.187,23.06288185
1.188,23.09446977
1.189,23.12610747
1.19,23.15779507
1.191,23.1895327
1.192,23.22132049
1.193,23.25315856
1.194,23.28504704
1.195,23.31698607
1.196,23.34897575
1.197,23.38101623
1.198,23.41310763
1.199,23.44525008
1.2,23.47744369
1.201,23.50968861
1.202,23.54198495
1.203,23.57433284
1.204,23.60673242
1.205,23.63918379
1.206,23.6716871
1.207,23.70424246
1.208,23.73685001
1.209,23.76950986
1.21,23.80222215
1.211,23.834987
1.212,23.86780453
1.213,23.90067488
1.214,23.93359816
1.215,23.96657451
1.216,23.99960405
1.217,24.0326869
1.218,24.06582319
1.219,24.09901305
1.22,24.1322566
1.221,24.16555397
1.222,24.19890527
1.223,24.23231065
1.224,24.26577022
1.225,24.2992841
1.226,24.33285243
1.227,24.36647533
1.228,24.40015292
1.229,24.43388534
1.23,24.46767269
1.231,24.50151512
1.232,24.53541274
1.233,24.56936568
1.234,24.60337407
1.235,24.63743803
1.236,24.67155769
1.237,24.70573317
1.238,24.73996459
1.239,24.77425209
1.24,24.80859578
1.241,24.8429958
1.242,24.87745226
1.243,24.9119653
1.244,24.94653503
1.245,24.9811616
1.246,25.01584511
1.247,25.05058569
1.248,25.08538348
1.249,25.12023859
1.25,25.15515116
1.251,25.1901213
1.252,25.22514914
1.253,25.26023482
1.254,25.29537844
1.255,25.33058015
1.256,25.36584007
1.257,25.40115831
1.258,25.43653502
1.259,25.47197031
1.26,25.5074643
1.261,25.54301714
1.262,25.57862894
1.263,25.61429982
1.264,25.65002992
1.265,25.68581936
1.266,25.72166827
1.267,25.75757678
1.268,25.793545
1.269,25.82957308
1.27,25.86566112
1.271,25.90180927
1.272,25.93801765
1.273,25.97428638
1.274,26.0106156
1.275,26.04700542
1.276,26.08345598
1.277,26.11996741
1.278,26.15653983
1.279,26.19317336
1.28,26.22986815
1.281,26.26662431
1.282,26.30344197
1.283,26.34032127
1.284,26.37726232
1.285,26.41426527
1.286,26.45133022
1.287,26.48845733
1.288,26.5256467
1.289,26.56289848
1.29,26.60021279
1.291,26.63758975
1.292,26.67502951
1.293,26.71253219
1.294,26.75009791
1.295,26.78772681
1.296,26.82541901
1.297,26.86317466
1.298,26.90099387
1.299,26.93887677
1.3,26.9768235
1.301,27.01483419
1.302,27.05290897
1.303,27.09104796
1.304,27.12925131
1.305,27.16751913
1.306,27.20585157
1.307,27.24424874
1.308,27.2827108
1.309,27.32123785
1.31,27.35983004
1.311,27.39848751
1.312,27.43721037
1.313,27.47599876
1.314,27.51485283
1.315,27.55377269
1.316,27.59275848
1.317,27.63181033
1.318,27.67092838
1.319,27.71011276
1.32,27.7493636
1.321,27.78868104
1.322,27.82806522
1.323,27.86751625
1.324,27.90703429
1.325,27.94661945
1.326,27.98627189
1.327,28.02599173
1.328,28.0657791
1.329,28.10563415
1.33,28.145557
1.331,28.1855478
1.332,28.22560667
1.333,28.26573376
1.334,28.3059292
1.335,28.34619312
1.336,28.38652567
1.337,28.42692698
1.338,28.46739718
1.339,28.50793641
1.34,28.54854482
1.341,28.58922253
1.342,28.62996969
1.343,28.67078643
1.344,28.71167289
1.345,28.75262921
1.346,28.79365553
1.347,28.83475199
1.348,28.87591872
1.349,28.91715586
1.35,28.95846355
1.351,28.99984194
1.352,29.04129116
1.353,29.08281135
1.354,29.12440266
1.355,29.16606521
1.356,29.20779916
1.357,29.24960464
1.358,29.2914818
1.359,29.33343077
1.36,29.37545169
1.361,29.41754472
1.362,29.45970998
1.363,29.50194763
1.364,29.5442578
1.365,29.58664064
1.366,29.62909628
1.367,29.67162488
1.368,29.71422657
1.369,29.75690151
1.37,29.79964982
1.371,29.84247165
1.372,29.88536716
1.373,29.92833648
1.374,29.97137975
1.375,30.01449713
1.376,30.05768876
1.377,30.10095477
1.378,30.14429533
1.379,30.18771056
1.38,30.23120063
1.381,30.27476566
1.382,30.31840582
1.383,30.36212124
1.384,30.40591208
1.385,30.44977847
1.386,30.49372057
1.387,30.53773852
1.388,30.58183248
1.389,30.62600258
1.39,30.67024897
1.391,30.71457181
1.392,30.75897124
1.393,30.80344742
1.394,30.84800047
1.395,30.89263057
1.396,30.93733785
1.397,30.98212247
1.398,31.02698458
1.399,31.07192431
1.4,31.11694183
1.401,31.16203729
1.402,31.20721083
1.403,31.2524626
1.404,31.29779276
1.405,31.34320145
1.406,31.38868883
1.407,31.43425505
1.408,31.47990026
1.409,31.52562461
1.41,31.57142825
1.411,31.61731133
1.412,31.66327401
1.413,31.70931644
1.414,31.75543877
1.415,31.80164115
1.416,31.84792374
1.417,31.89428668
1.418,31.94073014
1.419,31.98725426
1.42,32.03385921
1.421,32.08054512
1.422,32.12731216
1.423,32.17416048
1.424,32.22109024
1.425,32.26810158
1.426,32.31519466
1.427,32.36236965
1.428,32.40962668
1.429,32.45696592
1.43,32.50438752
1.431,32.55189164
1.432,32.59947843
1.433,32.64714805
1.434,32.69490064
1.435,32.74273638
1.436,32.79065541
1.437,32.83865789
1.438,32.88674398
1.439,32.93491383
1.44,32.98316759
1.441,33.03150543
1.442,33.0799275
1.443,33.12843396
1.444,33.17702496
1.445,33.22570066
1.446,33.27446122
1.447,33.3233068
1.448,33.37223754
1.449,33.42125361
1.45,33.47035517
1.451,33.51954236
1.452,33.56881536
1.453,33.61817432
1.454,33.66761939
1.455,33.71715072
1.456,33.76676849
1.457,33.81647285
1.458,33.86626395
1.459,33.91614194
1.46,33.966107
1.461,34.01615928
1.462,34.06629893
1.463,34.11652611
1.464,34.16684098
1.465,34.21724369
1.466,34.26773441
1.467,34.31831329
1.468,34.3689805
1.469,34.41973618
1.47,34.47058049
1.471,34.5215136
1.472,34.57253565
1.473,34.62364682
1.474,34.67484725
1.475,34.7261371
1.476,34.77751653
1.477,34.82898569
1.478,34.88054475
1.479,34.93219387
1.48,34.98393318
1.481,35.03576287
1.482,35.08768307
1.483,35.13969396
1.484,35.19179567
1.485,35.24398838
1.486,35.29627224
1.487,35.3486474
1.488,35.40111402
1.489,35.45367226
1.49,35.50632227
1.491,35.5590642
1.492,35.61189822
1.493,35.66482448
1.494,35.71784313
1.495,35.77095432
1.496,35.82415822
1.497,35.87745498
1.498,35.93084475
1.499,35.98432768
1.5,36.03790393
1.501,36.09157366
1.502,36.14533701
1.503,36.19919414
1.504,36.2531452
1.505,36.30719035
1.506,36.36132973
1.507,36.41556351
1.508,36.46989182
1.509,36.52431483
1.51,36.57883267
1.511,36.63344551
1.512,36.6881535
1.513,36.74295678
1.514,36.7978555
1.515,36.85284982
1.516,36.90793987
1.517,36.96312582
1.518,37.01840781
1.519,37.07378598
1.52,37.12926048
1.521,37.18483147
1.522,37.24049908
1.523,37.29626346
1.524,37.35212477
1.525,37.40808313
1.526,37.46413871
1.527,37.52029163
1.528,37.57654205
1.529,37.63289011
1.53,37.68933595
1.531,37.74587972
1.532,37.80252155
1.533,37.85926158
1.534,37.91609996
1.535,37.97303682
1.536,38.03007231
1.537,38.08720657
1.538,38.14443972
1.539,38.20177191
1.54,38.25920328
1.541,38.31673396
1.542,38.37436408
1.543,38.43209379
1.544,38.48992321
1.545,38.54785247
1.546,38.60588172
1.547,38.66401108
1.548,38.72224068
1.549,38.78057066
1.55,38.83900114
1.551,38.89753225
1.552,38.95616412
1.553,39.01489687
1.554,39.07373064
1.555,39.13266555
1.556,39.19170172
1.557,39.25083927
1.558,39.31007834
1.559,39.36941903
1.56,39.42886147
1.561,39.48840579
1.562,39.5480521
1.563,39.60780051
1.564,39.66765115
1.565,39.72760413
1.566,39.78765957
1.567,39.84781758
1.568,39.90807827
1.569,39.96844176
1.57,40.02890815
1.571,40.08947756
1.572,40.15015009
1.573,40.21092585
1.574,40.27180496
1.575,40.3327875
1.576,40.3938736
1.577,40.45506334
1.578,40.51635684
1.579,40.57775419
1.58,40.63925549
1.581,40.70086084
1.582,40.76257033
1.583,40.82438407
1.584,40.88630214
1.585,40.94832464
1.586,41.01045166
1.587,41.07268328
1.588,41.13501961
1.589,41.19746072
1.59,41.2600067
1.591,41.32265763
1.592,41.3854136
1.593,41.44827469
1.594,41.51124098
1.595,41.57431255
1.596,41.63748947
1.597,41.70077181
1.598,41.76415966
1.599,41.82765309
1.6,41.89125216
1.601,41.95495694
1.602,42.01876751
1.603,42.08268392
1.604,42.14670624
1.605,42.21083453
1.606,42.27506885
1.607,42.33940927
1.608,42.40385583
1.609,42.46840859
1.61,42.53306761
1.611,42.59783294
1.612,42.66270462
1.613,42.72768271
1.614,42.79276724
1.615,42.85795827
1.616,42.92325583
1.617,42.98865997
1.618,43.05417072
1.619,43.11978812
1.62,43.1855122
1.621,43.251343
1.622,43.31728053
1.623,43.38332484
1.624,43.44947594
1.625,43.51573387
1.626,43.58209863
1.627,43.64857025
1.628,43.71514875
1.629,43.78183414
1.63,43.84862643
1.631,43.91552564
1.632,43.98253176
1.633,44.04964481
1.634,44.11686478
1.635,44.18419169
1.636,44.25162552
1.637,44.31916628
1.638,44.38681395
1.639,44.45456852
1.64,44.52242999
1.641,44.59039835
1.642,44.65847356
1.643,44.72665562
1.644,44.7949445
1.645,44.86334018
1.646,44.93184264
1.647,45.00045183
1.648,45.06916773
1.649,45.1379903
1.65,45.20691951
1.651,45.27595532
1.652,45.34509767
1.653,45.41434653
1.654,45.48370185
1.655,45.55316357
1.656,45.62273164
1.657,45.692406
1.658,45.76218659
1.659,45.83207334
1.66,45.9020662
1.661,45.97216509
1.662,46.04236993
1.663,46.11268066
1.664,46.18309719
1.665,46.25361945
1.666,46.32424734
1.667,46.39498078
1.668,46.46581967
1.669,46.53676393
1.67,46.60781345
1.671,46.67896814
1.672,46.75022788
1.673,46.82159258
1.674,46.89306212
1.675,46.96463638
1.676,47.03631526
1.677,47.10809862
1.678,47.17998635
1.679,47.25197831
1.68,47.32407437
1.681,47.39627441
1.682,47.46857827
1.683,47.54098583
1.684,47.61349692
1.685,47.68611142
1.686,47.75882915
1.687,47.83164997
1.688,47.90457371
1.689,47.97760021
1.69,48.05072931
1.691,48.12396083
1.692,48.19729459
1.693,48.27073043
1.694,48.34426815
1.695,48.41790757
1.696,48.49164849
1.697,48.56549074
1.698,48.6394341
1.699,48.71347837
1.7,48.78762335
1.701,48.86186883
1.702,48.93621459
1.703,49.01066042
1.704,49.0852061
1.705,49.15985139
1.706,49.23459607
1.707,49.3094399
1.708,49.38438264
1.709,49.45942406
1.71,49.5345639
1.711,49.60980191
1.712,49.68513784
1.713,49.76057143
1.714,49.83610242
1.715,49.91173053
1.716,49.98745549
1.717,50.06327703
1.718,50.13919486
1.719,50.21520871
1.72,50.29131827
1.721,50.36752326
1.722,50.44382337
1.723,50.52021831
1.724,50.59670776
1.725,50.67329141
1.726,50.74996894
1.727,50.82674004
1.728,50.90360438
1.729,50.98056162
1.73,51.05761144
1.731,51.13475348
1.732,51.21198741
1.733,51.28931288
1.734,51.36672953
1.735,51.44423701
1.736,51.52183495
1.737,51.59952298
1.738,51.67730074
1.739,51.75516783
1.74,51.83312389
1.741,51.91116852
1.742,51.98930133
1.743,52.06752193
1.744,52.14582991
1.745,52.22422486
1.746,52.30270638
1.747,52.38127405
1.748,52.45992745
1.749,52.53866615
1.75,52.61748972
1.751,52.69639773
1.752,52.77538973
1.753,52.85446527
1.754,52.93362392
1.755,53.0128652
1.756,53.09218867
1.757,53.17159385
1.758,53.25108027
1.759,53.33064747
1.76,53.41029494
1.761,53.49002222
1.762,53.56982881
1.763,53.64971422
1.764,53.72967793
1.765,53.80971945
1.766,53.88983827
1.767,53.97003386
1.768,54.05030572
1.769,54.1306533
1.77,54.21107608
1.771,54.29157352
1.772,54.37214508
1.773,54.45279021
1.774,54.53350836
1.775,54.61429898
1.776,54.69516149
1.777,54.77609534
1.778,54.85709995
1.779,54.93817473
1.78,55.01931912
1.781,55.10053251
1.782,55.18181433
1.783,55.26316395
1.784,55.3445808
1.785,55.42606424
1.786,55.50761368
1.787,55.58922849
1.788,55.67090805
1.789,55.75265172
1.79,55.83445888
1.791,55.91632888
1.792,55.99826108
1.793,56.08025483
1.794,56.16230947
1.795,56.24442435
1.796,56.32659879
1.797,56.40883213
1.798,56.49112369
1.799,56.5734728
1.8,56.65587876
1.801,56.73834089
1.802,56.82085848
1.803,56.90343085
1.804,56.98605728
1.805,57.06873706
1.806,57.15146948
1.807,57.23425381
1.808,57.31708933
1.809,57.39997532
1.81,57.48291102
1.811,57.56589572
1.812,57.64892864
1.813,57.73200906
1.814,57.81513621
1.815,57.89830933
1.816,57.98152766
1.817,58.06479043
1.818,58.14809686
1.819,58.23144617
1.82,58.31483759
1.821,58.39827031
1.822,58.48174355
1.823,58.56525652
1.824,58.64880839
1.825,58.73239838
1.826,58.81602566
1.827,58.89968943
1.828,58.98338885
1.829,59.0671231
1.83,59.15089136
1.831,59.23469278
1.832,59.31852654
1.833,59.40239177
1.834,59.48628765
1.835,59.5702133
1.836,59.65416788
1.837,59.73815053
1.838,59.82216038
1.839,59.90619656
1.84,59.99025819
1.841,60.0743444
1.842,60.15845431
1.843,60.24258702
1.844,60.32674166
1.845,60.41091731
1.846,60.4951131
1.847,60.5793281
1.848,60.66356142
1.849,60.74781215
1.85,60.83207937
1.851,60.91636216
1.852,61.00065961
1.853,61.08497078
1.854,61.16929475
1.855,61.25363058
1.856,61.33797734
1.857,61.42233408
1.858,61.50669987
1.859,61.59107376
1.86,61.67545479
1.861,61.75984202
1.862,61.84423448
1.863,61.92863121
1.864,62.01303125
1.865,62.09743364
1.866,62.1818374
1.867,62.26624156
1.868,62.35064514
1.869,62.43504716
1.87,62.51944665
1.871,62.60384261
1.872,62.68823406
1.873,62.77262001
1.874,62.85699946
1.875,62.94137142
1.876,63.02573488
1.877,63.11008885
1.878,63.19443232
1.879,63.27876429
1.88,63.36308374
1.881,63.44738967
1.882,63.53168106
1.883,63.61595689
1.884,63.70021614
1.885,63.78445781
1.886,63.86868085
1.887,63.95288425
1.888,64.03706698
1.889,64.12122802
1.89,64.20536632
1.891,64.28948087
1.892,64.37357062
1.893,64.45763454
1.894,64.5416716
1.895,64.62568074
1.896,64.70966094
1.897,64.79361115
1.898,64.87753033
1.899,64.96141743
1.9,65.04527141
1.901,65.12909122
1.902,65.21287581
1.903,65.29662414
1.904,65.38033514
1.905,65.46400778
1.906,65.54764099
1.907,65.63123373
1.908,65.71478494
1.909,65.79829357
1.91,65.88175856
1.911,65.96517886
1.912,66.04855341
1.913,66.13188116
1.914,66.21516104
1.915,66.298392
1.916,66.38157298
1.917,66.46470293
1.918,66.54778078
1.919,66.63080549
1.92,66.71377598
1.921,66.79669121
1.922,66.87955012
1.923,66.96235164
1.924,67.04509473
1.925,67.12777832
1.926,67.21040136
1.927,67.29296279
1.928,67.37546156
1.929,67.45789662
1.93,67.54026691
1.931,67.62257137
1.932,67.70480896
1.933,67.78697862
1.934,67.8690793
1.935,67.95110996
1.936,68.03306954
1.937,68.114957
1.938,68.1967713
1.939,68.27851138
1.94,68.3601762
1.941,68.44176473
1.942,68.52327592
1.943,68.60470873
1.944,68.68606213
1.945,68.76733508
1.946,68.84852655
1.947,68.92963551
1.948,69.01066092
1.949,69.09160175
1.95,69.17245699
1.951,69.25322561
1.952,69.33390658
1.953,69.41449889
1.954,69.49500151
1.955,69.57541344
1.956,69.65573366
1.957,69.73596117
1.958,69.81609494
1.959,69.89613399
1.96,69.9760773
1.961,70.05592388
1.962,70.13567273
1.963,70.21532285
1.964,70.29487326
1.965,70.37432297
1.966,70.45367098
1.967,70.53291633
1.968,70.61205803
1.969,70.6910951
1.97,70.77002657
1.971,70.84885148
1.972,70.92756885
1.973,71.00617773
1.974,71.08467716
1.975,71.16306617
1.976,71.24134383
1.977,71.31950917
1.978,71.39756127
1.979,71.47549916
1.98,71.55332193
1.981,71.63102864
1.982,71.70861835
1.983,71.78609014
1.984,71.86344309
1.985,71.94067629
1.986,72.01778882
1.987,72.09477978
1.988,72.17164825
1.989,72.24839334
1.99,72.32501415
1.991,72.4015098
1.992,72.47787939
1.993,72.55412204
1.994,72.63023688
1.995,72.70622303
1.996,72.78207962
1.997,72.85780578
1.998,72.93340067
1.999,73.00886342
2,73.08419319
2.001,73.15938912
2.002,73.23445039
2.003,73.30937615
2.004,73.38416557
2.005,73.45881784
2.006,73.53333212
2.007,73.6077076
2.008,73.68194348
2.009,73.75603895
2.01,73.82999321
2.011,73.90380546
2.012,73.97747492
2.013,74.0510008
2.014,74.12438232
2.015,74.19761871
2.016,74.27070921
2.017,74.34365305
2.018,74.41644947
2.019,74.48909772
2.02,74.56159706
2.021,74.63394675
2.022,74.70614604
2.023,74.77819422
2.024,74.85009056
2.025,74.92183434
2.026,74.99342485
2.027,75.06486138
2.028,75.13614324
2.029,75.20726972
2.03,75.27824014
2.031,75.34905382
2.032,75.41971007
2.033,75.49020823
2.034,75.56054763
2.035,75.63072761
2.036,75.70074752
2.037,75.77060671
2.038,75.84030453
2.039,75.90984036
2.04,75.97921356
2.041,76.0484235
2.042,76.11746957
2.043,76.18635116
2.044,76.25506766
2.045,76.32361847
2.046,76.392003
2.047,76.46022066
2.048,76.52827087
2.049,76.59615304
2.05,76.66386662
2.051,76.73141105
2.052,76.79878575
2.053,76.86599018
2.054,76.9330238
2.055,76.99988607
2.056,77.06657645
2.057,77.13309442
2.058,77.19943946
2.059,77.26561105
2.06,77.33160868
2.061,77.39743186
2.062,77.46308009
2.063,77.52855288
2.064,77.59384974
2.065,77.6589702
2.066,77.72391378
2.067,77.78868003
2.068,77.85326848
2.069,77.91767868
2.07,77.98191019
2.071,78.04596256
2.072,78.10983536
2.073,78.17352816
2.074,78.23704054
2.075,78.30037208
2.076,78.36352238
2.077,78.42649103
2.078,78.48927764
2.079,78.55188181
2.08,78.61430315
2.081,78.6765413
2.082,78.73859587
2.083,78.8004665
2.084,78.86215282
2.085,78.92365449
2.086,78.98497115
2.087,79.04610246
2.088,79.10704809
2.089,79.1678077
2.09,79.22838097
2.091,79.28876758
2.092,79.34896721
2.093,79.40897956
2.094,79.46880433
2.095,79.52844122
2.096,79.58788995
2.097,79.64715022
2.098,79.70622177
2.099,79.76510432
2.1,79.8237976
2.101,79.88230135
2.102,79.94061532
2.103,79.99873926
2.104,80.05667293
2.105,80.11441608
2.106,80.17196849
2.107,80.22932993
2.108,80.28650019
2.109,80.34347903
2.11,80.40026627
2.111,80.45686168
2.112,80.51326508
2.113,80.56947627
2.114,80.62549506
2.115,80.68132128
2.116,80.73695474
2.117,80.79239527
2.118,80.84764271
2.119,80.9026969
2.12,80.95755769
2.121,81.01222492
2.122,81.06669845
2.123,81.12097813
2.124,81.17506385
2.125,81.22895546
2.126,81.28265285
2.127,81.33615589
2.128,81.38946448
2.129,81.4425785
2.13,81.49549786
2.131,81.54822244
2.132,81.60075217
2.133,81.65308695
2.134,81.70522671
2.135,81.75717135
2.136,81.80892081
2.137,81.86047502
2.138,81.91183392
2.139,81.96299744
2.14,82.01396554
2.141,82.06473816
2.142,82.11531526
2.143,82.1656968
2.144,82.21588275
2.145,82.26587307
2.146,82.31566773
2.147,82.36526672
2.148,82.41467002
2.149,82.46387762
2.15,82.51288951
2.151,82.56170568
2.152,82.61032613
2.153,82.65875088
2.154,82.70697993
2.155,82.75501329
2.156,82.80285098
2.157,82.85049303
2.158,82.89793946
2.159,82.9451903
2.16,82.99224558
2.161,83.03910535
2.162,83.08576965
2.163,83.13223853
2.164,83.17851203
2.165,83.22459022
2.166,83.27047314
2.167,83.31616087
2.168,83.36165347
2.169,83.40695101
2.17,83.45205357
2.171,83.49696122
2.172,83.54167405
2.173,83.58619215
2.174,83.63051559
2.175,83.67464448
2.176,83.71857892
2.177,83.762319
2.178,83.80586482
2.179,83.84921651
2.18,83.89237416
2.181,83.93533789
2.182,83.97810782
2.183,84.02068407
2.184,84.06306677
2.185,84.10525605
2.186,84.14725203
2.187,84.18905486
2.188,84.23066467
2.189,84.2720816
2.19,84.3133058
2.191,84.35433742
2.192,84.39517661
2.193,84.43582351
2.194,84.4762783
2.195,84.51654113
2.196,84.55661216
2.197,84.59649157
2.198,84.63617952
2.199,84.67567618
2.2,84.71498173
2.201,84.75409636
2.202,84.79302023
2.203,84.83175354
2.204,84.87029648
2.205,84.90864922
2.206,84.94681198
2.207,84.98478493
2.208,85.02256829
2.209,85.06016225
2.21,85.09756702
2.211,85.1347828
2.212,85.1718098
2.213,85.20864824
2.214,85.24529833
2.215,85.28176028
2.216,85.31803432
2.217,85.35412067
2.218,85.39001955
2.219,85.42573119
2.22,85.46125582
2.221,85.49659367
2.222,85.53174498
2.223,85.56670998
2.224,85.60148892
2.225,85.63608203
2.226,85.67048956
2.227,85.70471175
2.228,85.73874886
2.229,85.77260113
2.23,85.80626881
2.231,85.83975217
2.232,85.87305146
2.233,85.90616694
2.234,85.93909887
2.235,85.97184751
2.236,86.00441314
2.237,86.03679601
2.238,86.0689964
2.239,86.10101459
2.24,86.13285084
2.241,86.16450543
2.242,86.19597864
2.243,86.22727076
2.244,86.25838205
2.245,86.28931282
2.246,86.32006334
2.247,86.3506339
2.248,86.38102479
2.249,86.41123631
2.25,86.44126874
2.251,86.47112239
2.252,86.50079754
2.253,86.53029451
2.254,86.55961359
2.255,86.58875508
2.256,86.61771929
2.257,86.64650652
2.258,86.67511709
2.259,86.7035513
2.26,86.73180946
2.261,86.7598919
2.262,86.78779891
2.263,86.81553083
2.264,86.84308796
2.265,86.87047063
2.266,86.89767916
2.267,86.92471387
2.268,86.95157509
2.269,86.97826315
2.27,87.00477836
2.271,87.03112107
2.272,87.0572916
2.273,87.08329029
2.274,87.10911746
2.275,87.13477347
2.276,87.16025863
2.277,87.1855733
2.278,87.21071781
2.279,87.2356925
2.28,87.26049773
2.281,87.28513382
2.282,87.30960114
2.283,87.33390002
2.284,87.35803081
2.285,87.38199387
2.286,87.40578955
2.287,87.4294182
2.288,87.45288018
2.289,87.47617584
2.29,87.49930554
2.291,87.52226964
2.292,87.5450685
2.293,87.56770248
2.294,87.59017195
2.295,87.61247726
2.296,87.63461879
2.297,87.6565969
2.298,87.67841197
2.299,87.70006435
2.3,87.72155442
2.301,87.74288255
2.302,87.76404913
2.303,87.78505451
2.304,87.80589908
2.305,87.82658322
2.306,87.84710731
2.307,87.86747171
2.308,87.88767683
2.309,87.90772303
2.31,87.92761071
2.311,87.94734024
2.312,87.96691202
2.313,87.98632642
2.314,88.00558385
2.315,88.02468469
2.316,88.04362933
2.317,88.06241816
2.318,88.08105158
2.319,88.09952999
2.32,88.11785377
2.321,88.13602333
2.322,88.15403906
2.323,88.17190136
2.324,88.18961064
2.325,88.2071673
2.326,88.22457174
2.327,88.24182436
2.328,88.25892556
2.329,88.27587577
2.33,88.29267538
2.331,88.3093248
2.332,88.32582445
2.333,88.34217473
2.334,88.35837605
2.335,88.37442884
2.336,88.3903335
2.337,88.40609045
2.338,88.42170011
2.339,88.4371629
2.34,88.45247923
2.341,88.46764953
2.342,88.48267421
2.343,88.4975537
2.344,88.51228842
2.345,88.5268788
2.346,88.54132527
2.347,88.55562824
2.348,88.56978816
2.349,88.58380544
2.35,88.59768051
2.351,88.61141382
2.352,88.62500579
2.353,88.63845685
2.354,88.65176744
2.355,88.664938
2.356,88.67796896
2.357,88.69086075
2.358,88.70361383
2.359,88.71622862
2.36,88.72870557
2.361,88.74104513
2.362,88.75324772
2.363,88.76531381
2.364,88.77724382
2.365,88.78903822
2.366,88.80069744
2.367,88.81222194
2.368,88.82361216
2.369,88.83486856
2.37,88.84599158
2.371,88.85698168
2.372,88.86783931
2.373,88.87856492
2.374,88.88915898
2.375,88.89962194
2.376,88.90995425
2.377,88.92015637
2.378,88.93022877
2.379,88.9401719
2.38,88.94998622
2.381,88.95967221
2.382,88.96923031
2.383,88.978661
2.384,88.98796474
2.385,88.99714199
2.386,89.00619323
2.387,89.01511893
2.388,89.02391954
2.389,89.03259555
2.39,89.04114742
2.391,89.04957562
2.392,89.05788064
2.393,89.06606294
2.394,89.07412299
2.395,89.08206128
2.396,89.08987828
2.397,89.09757447
2.398,89.10515032
2.399,89.11260633
2.4,89.11994296
2.401,89.12716069
2.402,89.13426002
2.403,89.14124143
2.404,89.14810539
2.405,89.1548524
2.406,89.16148294
2.407,89.1679975
2.408,89.17439656
2.409,89.18068061
