Freq [GHz],S21_dB_HFSS,S21_dB_milled,S21_dB_z0lver
1.05,-0.43236756,-0.33896515,-0.013059557
1.051,-0.432724993,-0.34163973,-0.013065525
1.052,-0.433082401,-0.33807358,-0.013064928
1.053,-0.433439784,-0.33528525,-0.013066122
1.054,-0.433797142,-0.32547456,-0.013066719
1.055,-0.434154476,-0.33819473,-0.01307209
1.056,-0.434511786,-0.31308314,-0.01307209
1.057,-0.434869073,-0.33498451,-0.013076865
1.058,-0.435226338,-0.33708182,-0.013078059
1.059,-0.435583581,-0.34870008,-0.013079849
1.06,-0.435940802,-0.30446923,-0.013084027
1.061,-0.436298002,-0.32702738,-0.013085817
1.062,-0.436655182,-0.34859714,-0.013087011
1.063,-0.437012342,-0.32885042,-0.013088801
1.064,-0.437369482,-0.33984604,-0.013092979
1.065,-0.437726604,-0.35075191,-0.013091189
1.066,-0.438083707,-0.36259881,-0.013092979
1.067,-0.438440792,-0.32282126,-0.013097157
1.068,-0.438797861,-0.34879598,-0.013100738
1.069,-0.439154912,-0.35023409,-0.013101932
1.07,-0.439511948,-0.32150254,-0.013107303
1.071,-0.439868967,-0.35736537,-0.0131079
1.072,-0.440225972,-0.32598019,-0.013112078
1.073,-0.440582962,-0.35406536,-0.013114465
1.074,-0.440939939,-0.35399163,-0.013118643
1.075,-0.441296902,-0.32978791,-0.013122224
1.076,-0.441653852,-0.35897833,-0.013123417
1.077,-0.442010789,-0.37221864,-0.013124611
1.078,-0.442367716,-0.31626236,-0.013125805
1.079,-0.44272463,-0.34253421,-0.013131176
1.08,-0.443081535,-0.33566335,-0.01313416
1.081,-0.443438429,-0.34794378,-0.013133564
1.082,-0.443795314,-0.35467437,-0.013140726
1.083,-0.444152189,-0.37751243,-0.013141919
1.084,-0.444509057,-0.33796322,-0.013144307
1.085,-0.444865917,-0.33841556,-0.0131455
1.086,-0.445222769,-0.36080542,-0.013147888
1.087,-0.445579615,-0.35147527,-0.013150872
1.088,-0.445936455,-0.33885664,-0.013153259
1.089,-0.446293289,-0.37138167,-0.013157437
1.09,-0.446650118,-0.36043733,-0.013161018
1.091,-0.447006944,-0.36548403,-0.013164002
1.092,-0.447363765,-0.36389011,-0.013166986
1.093,-0.447720583,-0.353329,-0.013167583
1.094,-0.448077399,-0.34767076,-0.013174745
1.095,-0.448434212,-0.34441477,-0.013173551
1.096,-0.448791024,-0.37726572,-0.013175939
1.097,-0.449147836,-0.36896491,-0.01318131
1.098,-0.449504647,-0.35901517,-0.013184891
1.099,-0.449861459,-0.36965957,-0.013185488
1.1,-0.450218271,-0.34706616,-0.013189666
1.101,-0.450575085,-0.3586401,-0.013193844
1.102,-0.450931901,-0.31954792,-0.013196828
1.103,-0.45128872,-0.36214745,-0.013200409
1.104,-0.451645542,-0.36601076,-0.013201006
1.105,-0.452002369,-0.36739641,-0.013206377
1.106,-0.452359199,-0.36071584,-0.013205183
1.107,-0.452716035,-0.36863214,-0.013209361
1.108,-0.453072877,-0.35495996,-0.013211749
1.109,-0.453429725,-0.38316253,-0.013216523
1.11,-0.453786579,-0.3810662,-0.013223685
1.111,-0.454143442,-0.3568987,-0.013224879
1.112,-0.454500313,-0.37048799,-0.013230847
1.113,-0.454857192,-0.36290318,-0.013229057
1.114,-0.455214081,-0.36624902,-0.013234428
1.115,-0.45557098,-0.3758201,-0.0132398
1.116,-0.455927889,-0.356424,-0.013242784
1.117,-0.45628481,-0.35706389,-0.013242784
1.118,-0.456641742,-0.37691617,-0.013249349
1.119,-0.456998687,-0.36165527,-0.013256511
1.12,-0.457355645,-0.39725283,-0.013257705
1.121,-0.457712617,-0.39115381,-0.013260092
1.122,-0.458069603,-0.37468177,-0.01326427
1.123,-0.458426604,-0.38675758,-0.013269045
1.124,-0.45878362,-0.37202048,-0.013272029
1.125,-0.459140653,-0.34642017,-0.013270835
1.126,-0.459497702,-0.39365175,-0.01327561
1.127,-0.459854769,-0.34860608,-0.013279191
1.128,-0.460211855,-0.34992009,-0.013283369
1.129,-0.460568958,-0.36292478,-0.01328695
1.13,-0.460926081,-0.37755844,-0.013291128
1.131,-0.461283224,-0.37282252,-0.013296499
1.132,-0.461640388,-0.36908886,-0.013299484
1.133,-0.461997573,-0.36722335,-0.013300677
1.134,-0.462354779,-0.37050095,-0.013308436
1.135,-0.462712009,-0.36148828,-0.013312017
1.136,-0.463069261,-0.39554515,-0.013316195
1.137,-0.463426537,-0.37731156,-0.013319179
1.138,-0.463783837,-0.40483376,-0.013323357
1.139,-0.464141163,-0.32918116,-0.013325745
1.14,-0.464498514,-0.36506289,-0.013330519
1.141,-0.464855891,-0.36949196,-0.013335891
1.142,-0.465213296,-0.37655467,-0.013340666
1.143,-0.465570728,-0.40550405,-0.01334365
1.144,-0.465928188,-0.37061799,-0.013347231
1.145,-0.466285677,-0.36618388,-0.013352603
1.146,-0.466643196,-0.37815702,-0.013359765
1.147,-0.467000745,-0.37289771,-0.013358571
1.148,-0.467358324,-0.37863812,-0.013365733
1.149,-0.467715936,-0.38378507,-0.013369314
1.15,-0.468073579,-0.39640254,-0.013370508
1.151,-0.468431255,-0.38450846,-0.013375879
1.152,-0.468788964,-0.39245126,-0.013381251
1.153,-0.469146708,-0.37611902,-0.013387219
1.154,-0.469504486,-0.37477788,-0.013390204
1.155,-0.4698623,-0.40367755,-0.013394382
1.156,-0.470220149,-0.41578436,-0.01340035
1.157,-0.470578036,-0.36016777,-0.013405125
1.158,-0.470935959,-0.37250769,-0.013406319
1.159,-0.471293921,-0.42714876,-0.013412884
1.16,-0.471651921,-0.41009048,-0.013414674
1.161,-0.472009961,-0.37991431,-0.013421837
1.162,-0.47236804,-0.39080113,-0.013426611
1.163,-0.47272616,-0.37787613,-0.013433177
1.164,-0.473084322,-0.37910438,-0.01343437
1.165,-0.473442525,-0.391936,-0.013440936
1.166,-0.473800771,-0.4038713,-0.013447501
1.167,-0.47415906,-0.40751684,-0.013451082
1.168,-0.474517394,-0.40495512,-0.013457051
1.169,-0.474875771,-0.42419785,-0.013463616
1.17,-0.475234194,-0.41415262,-0.01346481
1.171,-0.475592663,-0.41532969,-0.013471972
1.172,-0.475951179,-0.4102098,-0.013474956
1.173,-0.476309742,-0.38443148,-0.013480328
1.174,-0.476668352,-0.36790487,-0.013488087
1.175,-0.477027011,-0.41976181,-0.013492265
1.176,-0.47738572,-0.39812216,-0.01349883
1.177,-0.477744478,-0.38220763,-0.013507186
1.178,-0.478103287,-0.38959587,-0.013507186
1.179,-0.478462147,-0.39596072,-0.013512558
1.18,-0.478821059,-0.40041357,-0.013515542
1.181,-0.479180024,-0.41442329,-0.013523301
1.182,-0.479539042,-0.41059133,-0.013528673
1.183,-0.479898114,-0.41243067,-0.013535835
1.184,-0.48025724,-0.42050707,-0.013541207
1.185,-0.480616422,-0.40632898,-0.013542997
1.186,-0.48097566,-0.3708207,-0.013551353
1.187,-0.481334954,-0.40492985,-0.013556128
1.188,-0.481694306,-0.44313383,-0.013562693
1.189,-0.482053715,-0.39610919,-0.013568662
1.19,-0.482413183,-0.42867991,-0.013574631
1.191,-0.482772711,-0.40147811,-0.013581196
1.192,-0.483132298,-0.41958666,-0.013588358
1.193,-0.483491947,-0.40016663,-0.013591939
1.194,-0.483851656,-0.40817234,-0.013596714
1.195,-0.484211428,-0.403929,-0.013600295
1.196,-0.484571262,-0.43388745,-0.013606264
1.197,-0.484931159,-0.41240171,-0.013617007
1.198,-0.485291121,-0.41563252,-0.013623573
1.199,-0.485651147,-0.41585106,-0.013626557
1.2,-0.486011239,-0.39355153,-0.013636107
1.201,-0.486371397,-0.43301544,-0.013638494
1.202,-0.486731622,-0.41162446,-0.013643866
1.203,-0.487091914,-0.39411819,-0.013648641
1.204,-0.487452274,-0.41344988,-0.013664159
1.205,-0.487812703,-0.39774299,-0.013663562
1.206,-0.488173201,-0.42475319,-0.013671322
1.207,-0.48853377,-0.41207731,-0.013676693
1.208,-0.488894409,-0.41854402,-0.013683259
1.209,-0.48925512,-0.42847338,-0.013691615
1.21,-0.489615904,-0.39883015,-0.01369639
1.211,-0.48997676,-0.42604938,-0.013704149
1.212,-0.490337689,-0.42803088,-0.013712505
1.213,-0.490698693,-0.39862031,-0.013720861
1.214,-0.491059772,-0.4185732,-0.013723249
1.215,-0.491420927,-0.41415238,-0.013731605
1.216,-0.491782157,-0.41537663,-0.013739961
1.217,-0.492143465,-0.45463377,-0.013747123
1.218,-0.492504851,-0.43979448,-0.013751898
1.219,-0.492866315,-0.42162123,-0.013758464
1.22,-0.493227858,-0.41479403,-0.013763836
1.221,-0.49358948,-0.42816564,-0.013775773
1.222,-0.493951183,-0.43692437,-0.013781742
1.223,-0.494312967,-0.40655708,-0.013788307
1.224,-0.494674833,-0.43324909,-0.01379726
1.225,-0.495036782,-0.4153752,-0.01380502
1.226,-0.495398814,-0.39885882,-0.01381457
1.227,-0.495760929,-0.46282476,-0.013819941
1.228,-0.496123129,-0.40118459,-0.013824716
1.229,-0.496485414,-0.45271519,-0.013831879
1.23,-0.496847785,-0.42044184,-0.013841429
1.231,-0.497210243,-0.44646221,-0.013847994
1.232,-0.497572788,-0.42738611,-0.013853963
1.233,-0.497935421,-0.43093947,-0.013864707
1.234,-0.498298143,-0.45160493,-0.013871869
1.235,-0.498660954,-0.43102112,-0.013882016
1.236,-0.499023855,-0.4184207,-0.013889179
1.237,-0.499386847,-0.4304699,-0.013896341
1.238,-0.49974993,-0.43599126,-0.013904697
1.239,-0.500113105,-0.42161801,-0.013913651
1.24,-0.500476373,-0.45128047,-0.013922007
1.241,-0.500839735,-0.41872105,-0.013927976
1.242,-0.50120319,-0.42302677,-0.013938719
1.243,-0.501566741,-0.42513096,-0.013945882
1.244,-0.501930387,-0.42815143,-0.013953044
1.245,-0.502294129,-0.43552676,-0.013966773
1.246,-0.502657969,-0.42353407,-0.013975129
1.247,-0.503021906,-0.43220678,-0.013980501
1.248,-0.503385941,-0.43836904,-0.013989454
1.249,-0.503750075,-0.43577391,-0.014002586
1.25,-0.504114309,-0.45277479,-0.014006167
1.251,-0.504478643,-0.47149962,-0.014015717
1.252,-0.504843078,-0.47347423,-0.014025267
1.253,-0.505207615,-0.44076386,-0.014037802
1.254,-0.505572255,-0.44169614,-0.014044367
1.255,-0.505936998,-0.47017053,-0.014049739
1.256,-0.506301844,-0.45254284,-0.014062274
1.257,-0.506666795,-0.42116353,-0.014073018
1.258,-0.507031851,-0.42454895,-0.014082568
1.259,-0.507397013,-0.43825004,-0.014090327
1.26,-0.507762282,-0.45574847,-0.014098087
1.261,-0.508127658,-0.4087663,-0.014111219
1.262,-0.508493142,-0.42721111,-0.014121366
1.263,-0.508858734,-0.42501101,-0.014128528
1.264,-0.509224436,-0.44914019,-0.014142257
1.265,-0.509590248,-0.43363425,-0.01415121
1.266,-0.509956171,-0.44090027,-0.014161357
1.267,-0.510322205,-0.43404746,-0.014167923
1.268,-0.510688351,-0.43819004,-0.01417807
1.269,-0.51105461,-0.445869,-0.014190008
1.27,-0.511420982,-0.41965887,-0.014200155
1.271,-0.511787469,-0.44627884,-0.014210302
1.272,-0.51215407,-0.44103563,-0.014218659
1.273,-0.512520787,-0.43494937,-0.014231791
1.274,-0.51288762,-0.44306749,-0.01423955
1.275,-0.51325457,-0.43338671,-0.014253876
1.276,-0.513621638,-0.45196795,-0.014262829
1.277,-0.513988824,-0.44580787,-0.014274767
1.278,-0.514356129,-0.47068915,-0.014284915
1.279,-0.514723554,-0.43720526,-0.014298643
1.28,-0.515091099,-0.48864195,-0.014304015
1.281,-0.515458766,-0.4552947,-0.014314759
1.282,-0.515826554,-0.48382711,-0.014329682
1.283,-0.516194464,-0.45646948,-0.014338636
1.284,-0.516562498,-0.44648358,-0.01435117
1.285,-0.516930655,-0.45474389,-0.014361915
1.286,-0.517298937,-0.4397929,-0.014378031
1.287,-0.517667344,-0.44887173,-0.014389372
1.288,-0.518035878,-0.46717966,-0.014398923
1.289,-0.518404537,-0.46309239,-0.014411458
1.29,-0.518773324,-0.46473494,-0.014421605
1.291,-0.519142239,-0.46376473,-0.014437125
1.292,-0.519511283,-0.45472097,-0.014450257
1.293,-0.519880456,-0.450394,-0.01445921
1.294,-0.520249759,-0.45617607,-0.014469358
1.295,-0.520619192,-0.46325791,-0.014481893
1.296,-0.520988757,-0.47420639,-0.014491444
1.297,-0.521358455,-0.45616949,-0.01450756
1.298,-0.521728285,-0.45780551,-0.014521289
1.299,-0.522098248,-0.44650355,-0.014533227
1.3,-0.522468346,-0.4695569,-0.014546359
1.301,-0.522838578,-0.4647578,-0.014558895
1.302,-0.523208946,-0.45670852,-0.014573818
1.303,-0.523579451,-0.4367913,-0.014584562
1.304,-0.523950092,-0.47120324,-0.014598291
1.305,-0.524320871,-0.48998496,-0.014613811
1.306,-0.524691788,-0.46158457,-0.014622765
1.307,-0.525062844,-0.46239984,-0.0146353
1.308,-0.52543404,-0.49326822,-0.014650223
1.309,-0.525805376,-0.46215749,-0.01466634
1.31,-0.526176853,-0.46805954,-0.014680069
1.311,-0.526548472,-0.44246173,-0.014696783
1.312,-0.526920233,-0.46615192,-0.014706931
1.313,-0.527292138,-0.4635182,-0.014724241
1.314,-0.527664186,-0.47342122,-0.014736777
1.315,-0.528036379,-0.46445435,-0.014747522
1.316,-0.528408717,-0.46285942,-0.014766026
1.317,-0.528781201,-0.47204947,-0.014779159
1.318,-0.529153831,-0.44603994,-0.014794082
1.319,-0.529526609,-0.47874066,-0.014806617
1.32,-0.529899534,-0.47412157,-0.014820944
1.321,-0.530272609,-0.48748019,-0.014836464
1.322,-0.530645832,-0.45456749,-0.014848403
1.323,-0.531019206,-0.48526728,-0.014869295
1.324,-0.53139273,-0.48834792,-0.014884815
1.325,-0.531766405,-0.45697942,-0.014896754
1.326,-0.532140233,-0.47433341,-0.014912275
1.327,-0.532514213,-0.4812566,-0.014929586
1.328,-0.532888347,-0.44752854,-0.014945703
1.329,-0.533262635,-0.47234413,-0.014963611
1.33,-0.533637077,-0.46288079,-0.014977938
1.331,-0.534011675,-0.49258089,-0.014991667
1.332,-0.534386429,-0.46812877,-0.015008382
1.333,-0.534761341,-0.45293352,-0.015022111
1.334,-0.535136409,-0.48935708,-0.015039423
1.335,-0.535511636,-0.51157016,-0.015057331
1.336,-0.535887022,-0.47361186,-0.015074045
1.337,-0.536262567,-0.45643139,-0.015092551
1.338,-0.536638273,-0.47617212,-0.015108668
1.339,-0.537014139,-0.45426255,-0.015123592
1.34,-0.537390168,-0.49071106,-0.015142694
1.341,-0.537766358,-0.50081199,-0.0151612
1.342,-0.538142712,-0.46769065,-0.015176124
1.343,-0.538519229,-0.4887884,-0.01519642
1.344,-0.538895911,-0.49728122,-0.015214329
1.345,-0.539272758,-0.47791287,-0.015230446
1.346,-0.53964977,-0.48918054,-0.015247758
1.347,-0.540026949,-0.46999651,-0.01526507
1.348,-0.540404295,-0.47649053,-0.015283576
1.349,-0.540781809,-0.50059575,-0.015303872
1.35,-0.541159492,-0.51572186,-0.015320587
1.351,-0.541537343,-0.50051612,-0.015339093
1.352,-0.541915365,-0.50185668,-0.015357002
1.353,-0.542293557,-0.48921502,-0.015379686
1.354,-0.54267192,-0.50160944,-0.015396401
1.355,-0.543050455,-0.50025237,-0.015415504
1.356,-0.543429163,-0.49435374,-0.015434607
1.357,-0.543808044,-0.4846147,-0.015454307
1.358,-0.544187099,-0.48558798,-0.01547341
1.359,-0.544566329,-0.47776526,-0.015494304
1.36,-0.544945734,-0.50588775,-0.015512213
1.361,-0.545325315,-0.46322212,-0.015531913
1.362,-0.545705073,-0.47759733,-0.015553404
1.363,-0.546085009,-0.48202273,-0.015572507
1.364,-0.546465122,-0.50626212,-0.015592805
1.365,-0.546845414,-0.47499445,-0.015611908
1.366,-0.547225886,-0.48554632,-0.015637578
1.367,-0.547606537,-0.48793638,-0.015659069
1.368,-0.54798737,-0.48835546,-0.015675785
1.369,-0.548368384,-0.49918494,-0.015699664
1.37,-0.54874958,-0.48074749,-0.015716977
1.371,-0.549130959,-0.47113064,-0.015740856
1.372,-0.549512522,-0.48808318,-0.015764138
1.373,-0.549894269,-0.49675316,-0.015784436
1.374,-0.550276201,-0.48676357,-0.015808316
1.375,-0.550658318,-0.486339,-0.01582921
1.376,-0.551040622,-0.50450718,-0.015847717
1.377,-0.551423113,-0.51052397,-0.015869806
1.378,-0.551805791,-0.4736661,-0.015897864
1.379,-0.552188658,-0.51616645,-0.015916968
1.38,-0.552571714,-0.50740367,-0.015943236
1.381,-0.552954959,-0.4967978,-0.015962937
1.382,-0.553338395,-0.49579933,-0.015988011
1.383,-0.553722022,-0.46513644,-0.0160101
1.384,-0.554105841,-0.50916153,-0.016034577
1.385,-0.554489852,-0.54064351,-0.016059054
1.386,-0.554874057,-0.50331849,-0.01608174
1.387,-0.555258455,-0.4991248,-0.016107412
1.388,-0.555643048,-0.47691458,-0.016131292
1.389,-0.556027836,-0.51653254,-0.01615756
1.39,-0.55641282,-0.49144435,-0.016177859
1.391,-0.556798,-0.49048772,-0.016204127
1.392,-0.557183378,-0.50780892,-0.016229202
1.393,-0.557568954,-0.51422507,-0.016256068
1.394,-0.557954728,-0.48964685,-0.016276366
1.395,-0.558340702,-0.50931656,-0.016308605
1.396,-0.558726875,-0.49430466,-0.016333083
1.397,-0.55911325,-0.49439642,-0.016358755
1.398,-0.559499826,-0.48878306,-0.016380845
1.399,-0.559886603,-0.5070613,-0.01641189
1.4,-0.560273584,-0.50498968,-0.016435771
1.401,-0.560660768,-0.50843382,-0.016460846
1.402,-0.561048156,-0.50526994,-0.016488907
1.403,-0.561435749,-0.47528148,-0.01651637
1.404,-0.561823548,-0.474132,-0.016544431
1.405,-0.562211552,-0.49615613,-0.016572491
1.406,-0.562599764,-0.51685417,-0.016595179
1.407,-0.562988183,-0.48188391,-0.016625627
1.408,-0.563376811,-0.50241846,-0.016653091
1.409,-0.563765647,-0.49065924,-0.016682346
1.41,-0.564154693,-0.4965921,-0.01670981
1.411,-0.56454395,-0.52061057,-0.016740857
1.412,-0.564933417,-0.51196516,-0.016768321
1.413,-0.565323096,-0.48628643,-0.016799964
1.414,-0.565712988,-0.49596184,-0.01682922
1.415,-0.566103092,-0.48958573,-0.016859072
1.416,-0.566493411,-0.50340003,-0.016890119
1.417,-0.566883944,-0.52101529,-0.016918778
1.418,-0.567274692,-0.48962346,-0.016946242
1.419,-0.567665655,-0.47299185,-0.016978483
1.42,-0.568056836,-0.49842459,-0.017005948
1.421,-0.568448234,-0.48634648,-0.017039981
1.422,-0.568839849,-0.50064546,-0.017066251
1.423,-0.569231684,-0.48650339,-0.017100284
1.424,-0.569623737,-0.52693272,-0.017130138
1.425,-0.570016011,-0.48937294,-0.017164768
1.426,-0.570408505,-0.49020761,-0.017197009
1.427,-0.570801221,-0.49088323,-0.017229848
1.428,-0.571194159,-0.48620412,-0.01726209
1.429,-0.57158732,-0.48912287,-0.017297318
1.43,-0.571980704,-0.52440149,-0.017327769
1.431,-0.572374312,-0.48337069,-0.017361803
1.432,-0.572768145,-0.49679402,-0.017393448
1.433,-0.573162204,-0.51367229,-0.017428079
1.434,-0.573556489,-0.51590115,-0.01745853
1.435,-0.573951001,-0.51091498,-0.017492565
1.436,-0.574345741,-0.48391789,-0.017527793
1.437,-0.574740709,-0.51671344,-0.017562424
1.438,-0.575135907,-0.53322673,-0.017595265
1.439,-0.575531334,-0.50788254,-0.017628105
1.44,-0.575926991,-0.51307929,-0.017668708
1.441,-0.57632288,-0.50126094,-0.017701548
1.442,-0.576719,-0.51319069,-0.017736777
1.443,-0.577115353,-0.51021516,-0.017770215
1.444,-0.57751194,-0.50574976,-0.017809624
1.445,-0.57790876,-0.49869293,-0.017844257
1.446,-0.578305815,-0.49177662,-0.017882472
1.447,-0.578703106,-0.49564618,-0.017917105
1.448,-0.579100633,-0.49339765,-0.017956514
1.449,-0.579498396,-0.52742898,-0.017995327
1.45,-0.579896397,-0.51114267,-0.018034737
1.451,-0.580294636,-0.51303118,-0.018068176
1.452,-0.580693114,-0.51866543,-0.018109378
1.453,-0.581091832,-0.51125759,-0.018146399
1.454,-0.58149079,-0.48859152,-0.018186407
1.455,-0.581889989,-0.51327759,-0.018226415
1.456,-0.58228943,-0.52205437,-0.018264632
1.457,-0.582689113,-0.50612491,-0.018302251
1.458,-0.58308904,-0.51193404,-0.018344648
1.459,-0.58348921,-0.50057048,-0.018383463
1.46,-0.583889625,-0.52922744,-0.018428248
1.461,-0.584290286,-0.51288843,-0.018465271
1.462,-0.584691192,-0.5104332,-0.018506475
1.463,-0.585092345,-0.51068896,-0.018551261
1.464,-0.585493746,-0.51642001,-0.018592465
1.465,-0.585895395,-0.48715281,-0.018636057
1.466,-0.586297293,-0.51611859,-0.018676067
1.467,-0.58669944,-0.50678915,-0.018716674
1.468,-0.587101838,-0.53596753,-0.018760864
1.469,-0.587504486,-0.49933866,-0.018800277
1.47,-0.587907387,-0.50743514,-0.018847454
1.471,-0.58831054,-0.51608056,-0.018891047
1.472,-0.588713946,-0.52426684,-0.018935238
1.473,-0.589117606,-0.52781844,-0.018981221
1.474,-0.589521521,-0.51394296,-0.019027801
1.475,-0.589925691,-0.53210282,-0.019074381
1.476,-0.590330118,-0.53118503,-0.019115587
1.477,-0.590734801,-0.50527191,-0.019162765
1.478,-0.591139742,-0.53353316,-0.019207554
1.479,-0.591544941,-0.49500632,-0.019254135
1.48,-0.591950399,-0.51479805,-0.019305494
1.481,-0.592356117,-0.51399666,-0.01934909
1.482,-0.592762095,-0.51592225,-0.01939388
1.483,-0.593168334,-0.5075776,-0.019443448
1.484,-0.593574836,-0.51803154,-0.019487641
1.485,-0.5939816,-0.52926069,-0.019539599
1.486,-0.594388628,-0.53569007,-0.019585584
1.487,-0.59479592,-0.50992608,-0.019635153
1.488,-0.595203476,-0.51037008,-0.019687708
1.489,-0.595611299,-0.53355241,-0.019736681
1.49,-0.596019387,-0.54772073,-0.019788042
1.491,-0.596427743,-0.53596115,-0.019836417
1.492,-0.596836367,-0.51801664,-0.019888974
1.493,-0.597245259,-0.51994568,-0.019936155
1.494,-0.597654421,-0.52932775,-0.019989907
1.495,-0.598063853,-0.52961814,-0.020046047
1.496,-0.598473555,-0.51355624,-0.020092632
1.497,-0.598883529,-0.49451056,-0.020147579
1.498,-0.599293776,-0.52512145,-0.020200137
1.499,-0.599704295,-0.51553011,-0.02025389
1.5,-0.600115089,-0.54657555,-0.020304657
1.501,-0.600526157,-0.53488678,-0.020360202
1.502,-0.6009375,-0.57054073,-0.020413956
1.503,-0.60134912,-0.53375548,-0.020467709
1.504,-0.601761016,-0.52236217,-0.020525645
1.505,-0.60217319,-0.54121649,-0.020579996
1.506,-0.602585642,-0.52908951,-0.020637335
1.507,-0.602998373,-0.50255686,-0.020693479
1.508,-0.603411385,-0.54949033,-0.020750221
1.509,-0.603824677,-0.5471136,-0.02080995
1.51,-0.60423825,-0.52767026,-0.020865498
1.511,-0.604652106,-0.51479977,-0.020920449
1.512,-0.605066244,-0.53970653,-0.020987346
1.513,-0.605480666,-0.53473395,-0.021038714
1.514,-0.605895373,-0.54618144,-0.021102028
1.515,-0.606310365,-0.54043794,-0.021161161
1.516,-0.606725643,-0.54056638,-0.021220892
1.517,-0.607141208,-0.53077769,-0.021279429
1.518,-0.60755706,-0.53366315,-0.021342148
1.519,-0.607973201,-0.51707518,-0.021403672
1.52,-0.608389631,-0.50962079,-0.021467586
1.521,-0.608806351,-0.5417999,-0.021528513
1.522,-0.609223361,-0.52605379,-0.021586454
1.523,-0.609640663,-0.54496515,-0.021655148
1.524,-0.610058258,-0.51793748,-0.021714882
1.525,-0.610476145,-0.53093636,-0.021779993
1.526,-0.610894326,-0.53928787,-0.021844506
1.527,-0.611312802,-0.53992397,-0.021912007
1.528,-0.611731573,-0.53414547,-0.021977119
1.529,-0.612150641,-0.52331448,-0.022045815
1.53,-0.612570006,-0.55709243,-0.022110928
1.531,-0.612989668,-0.54211718,-0.022173651
1.532,-0.613409629,-0.56431186,-0.022240557
1.533,-0.613829889,-0.5484826,-0.022306268
1.534,-0.61425045,-0.53783101,-0.022376759
1.535,-0.614671312,-0.54251385,-0.022444264
1.536,-0.615092475,-0.53064382,-0.022514158
1.537,-0.615513941,-0.53275377,-0.022584053
1.538,-0.615935711,-0.56617457,-0.022652753
1.539,-0.616357785,-0.55730247,-0.022723844
1.54,-0.616780164,-0.52734709,-0.022796727
1.541,-0.617202849,-0.51616168,-0.022868416
1.542,-0.61762584,-0.52370828,-0.022939509
1.543,-0.618049139,-0.55612212,-0.023011796
1.544,-0.618472747,-0.55259323,-0.023085876
1.545,-0.618896663,-0.52192229,-0.023158165
1.546,-0.61932089,-0.54421282,-0.023231649
1.547,-0.619745427,-0.53952152,-0.023306926
1.548,-0.620170277,-0.53790563,-0.023378618
1.549,-0.620595438,-0.55696762,-0.023454494
1.55,-0.621020913,-0.5178827,-0.02353037
1.551,-0.621446702,-0.54130816,-0.023606844
1.552,-0.621872806,-0.55908889,-0.023683916
1.553,-0.622299226,-0.52648211,-0.023765768
1.554,-0.622725963,-0.5481227,-0.023843439
1.555,-0.623153017,-0.55274701,-0.023919915
1.556,-0.62358039,-0.54931086,-0.024001172
1.557,-0.624008081,-0.56545323,-0.024081234
1.558,-0.624436093,-0.52805072,-0.024161298
