"Freq [GHz]","VSWR(1) []"
1.14,341.101284590139
1.141,341.183729227823
1.142,341.266760908952
1.143,341.350370338989
1.144,341.434548286446
1.145,341.519285582408
1.146,341.604573119691
1.147,341.690401852048
1.148,341.776762793693
1.149,341.863647018409
1.15,341.951045658964
1.151,342.038949906511
1.152,342.127351009784
1.153,342.216240274583
1.154,342.305609063116
1.155,342.395448793255
1.156,342.485750938129
1.157,342.576507025347
1.158,342.667708636535
1.159,342.759347406608
1.16,342.851415023294
1.161,342.943903226552
1.162,343.036803807991
1.163,343.130108610306
1.164,343.223809526797
1.165,343.31789850077
1.166,343.412367525038
1.167,343.507208641345
1.168,343.602413940006
1.169,343.69797555924
1.17,343.793885684764
1.171,343.890136549251
1.172,343.986720431937
1.173,344.083629658027
1.174,344.180856598361
1.175,344.278393668819
1.176,344.376233329991
1.177,344.474368086634
1.178,344.57279048734
1.179,344.671493123973
1.18,344.770468631342
1.181,344.869709686749
1.182,344.969209009585
1.183,345.068959360909
1.184,345.168953543122
1.185,345.269184399306
1.186,345.369644813327
1.187,345.470327708948
1.188,345.571226049706
1.189,345.672332838556
1.19,345.773641117402
1.191,345.875143966791
1.192,345.97683450559
1.193,346.078705890548
1.194,346.180751316034
1.195,346.28296401364
1.196,346.385337251905
1.197,346.487864335895
1.198,346.590538607028
1.199,346.693353442598
1.2,346.796302255523
1.201,346.899378494098
1.202,347.002575641537
1.203,347.105887215866
1.204,347.209306769426
1.205,347.312827888817
1.206,347.416444194354
1.207,347.520149339912
1.208,347.62393701274
1.209,347.727800932979
1.21,347.831734853573
1.211,347.935732559883
1.212,348.039787869511
1.213,348.143894631933
1.214,348.248046728407
1.215,348.352238071566
1.216,348.456462605233
1.217,348.560714304201
1.218,348.664987173939
1.219,348.769275250425
1.22,348.873572599865
1.221,348.977873318401
1.222,349.082171532101
1.223,349.186461396431
1.224,349.290737096299
1.225,349.394992845752
1.226,349.499222887642
1.227,349.60342149366
1.228,349.707582963875
1.229,349.811701626716
1.23,349.9157718387
1.231,350.019787984188
1.232,350.123744475345
1.233,350.227635751737
1.234,350.331456280337
1.235,350.435200555176
1.236,350.538863097301
1.237,350.642438454458
1.238,350.745921201166
1.239,350.849305938151
1.24,350.952587292464
1.241,351.055759917291
1.242,351.158818491714
1.243,351.261757720484
1.244,351.364572334018
1.245,351.467257088185
1.246,351.569806763994
1.247,351.672216167694
1.248,351.774480130482
1.249,351.876593508306
1.25,351.978551181879
1.251,352.08034805626
1.252,352.181979061102
1.253,352.283439150093
1.254,352.384723301204
1.255,352.485826516198
1.256,352.586743820777
1.257,352.687470264247
1.258,352.788000919557
1.259,352.888330883033
1.26,352.988455274313
1.261,353.088369236264
1.262,353.188067934725
1.263,353.287546558532
1.264,353.386800319243
1.265,353.485824451346
1.266,353.584614211581
1.267,353.683164879422
1.268,353.781471756592
1.269,353.879530167035
1.27,353.977335456879
1.271,354.074882994325
1.272,354.172168169296
1.273,354.269186393833
1.274,354.36593310141
1.275,354.462403747326
1.276,354.558593808269
1.277,354.65449878237
1.278,354.750114189139
1.279,354.84543556924
1.28,354.940458484527
1.281,355.0351785178
1.282,355.129591272932
1.283,355.223692374598
1.284,355.317477468245
1.285,355.410942219945
1.286,355.504082316507
1.287,355.596893465139
1.288,355.689371393514
1.289,355.781511849738
1.29,355.873310602007
1.291,355.964763438922
1.292,356.055866169018
1.293,356.146614620999
1.294,356.237004643458
1.295,356.327032104844
1.296,356.416692893553
1.297,356.505982917545
1.298,356.594898104649
1.299,356.683434402134
1.3,356.771587776864
1.301,356.859354215138
1.302,356.946729722741
1.303,357.033710324658
1.304,357.120292065183
1.305,357.206471007947
1.306,357.292243235489
1.307,357.37760484958
1.308,357.46255197098
1.309,357.547080739396
1.31,357.63118731338
1.311,357.7148678704
1.312,357.79811860669
1.313,357.880935737178
1.314,357.963315495435
1.315,358.045254133731
1.316,358.126747922778
1.317,358.207793151873
1.318,358.28838612872
1.319,358.368523179491
1.32,358.448200648647
1.321,358.527414898938
1.322,358.606162311382
1.323,358.684439285171
1.324,358.762242237736
1.325,358.839567604464
1.326,358.916411838928
1.327,358.992771412581
1.328,359.068642815028
1.329,359.144022553606
1.33,359.218907153551
1.331,359.293293158069
1.332,359.367177127953
1.333,359.440555641913
1.334,359.513425296267
1.335,359.585782704997
1.336,359.657624499738
1.337,359.728947329649
1.338,359.799747861511
1.339,359.87002277951
1.34,359.939768785363
1.341,360.008982598149
1.342,360.077660954427
1.343,360.145800607949
1.344,360.213398329941
1.345,360.280450908782
1.346,360.346955150131
1.347,360.412907876916
1.348,360.478305929057
1.349,360.543146163799
1.35,360.607425455432
1.351,360.671140695187
1.352,360.73428879142
1.353,360.796866669534
1.354,360.858871271859
1.355,360.920299557582
1.356,360.981148502919
1.357,361.041415100828
1.358,361.101096361199
1.359,361.160189310688
1.36,361.218690992779
1.361,361.276598467586
1.362,361.333908812102
1.363,361.390619119835
1.364,361.44672650109
1.365,361.502228082749
1.366,361.557121008249
1.367,361.611402437739
1.368,361.665069547731
1.369,361.718119531352
1.37,361.77054959828
1.371,361.822356974505
1.372,361.873538902576
1.373,361.924092641377
1.374,361.974015466238
1.375,362.023304668789
1.376,362.071957557038
1.377,362.119971455201
1.378,362.167343703859
1.379,362.214071659893
1.38,362.260152696257
1.381,362.305584202254
1.382,362.350363583304
1.383,362.394488260981
1.384,362.437955672937
1.385,362.480763273034
1.386,362.522908531119
1.387,362.564388933145
1.388,362.605201981124
1.389,362.645345192979
1.39,362.684816102713
1.391,362.723612260227
1.392,362.761731231427
1.393,362.799170598024
1.394,362.835927957787
1.395,362.872000924206
1.396,362.907387126635
1.397,362.942084210312
1.398,362.976089836247
1.399,363.009401681236
1.4,363.042017437804
1.401,363.073934814273
1.402,363.105151534572
1.403,363.135665338394
1.404,363.165473981075
1.405,363.194575233639
1.406,363.22296688269
1.407,363.250646730393
1.408,363.277612594552
1.409,363.303862308569
1.41,363.329393721239
1.411,363.354204697017
1.412,363.378293115776
1.413,363.401656872874
1.414,363.424293879108
1.415,363.446202060698
1.416,363.467379359359
1.417,363.487823732027
1.418,363.507533151094
1.419,363.526505604328
1.42,363.544739094791
1.421,363.562231640757
1.422,363.578981275911
1.423,363.594986049107
1.424,363.61024402447
1.425,363.624753281289
1.426,363.638511914126
1.427,363.65151803265
1.428,363.663769761648
1.429,363.675265241144
1.43,363.686002626184
1.431,363.695980086887
1.432,363.705195808534
1.433,363.713647991336
1.434,363.721334850566
1.435,363.72825461651
1.436,363.734405534374
1.437,363.739785864373
1.438,363.744393881667
1.439,363.748227876306
1.44,363.751286153184
1.441,363.753567032151
1.442,363.755068847771
1.443,363.755789949618
1.444,363.755728701867
1.445,363.754883483643
1.446,363.753252688741
1.447,363.750834725676
1.448,363.747628017758
1.449,363.743631002855
1.45,363.738842133658
1.451,363.733259877396
1.452,363.726882715964
1.453,363.719709145871
1.454,363.711737678151
1.455,363.70296683848
1.456,363.6933951669
1.457,363.683021218216
1.458,363.67184356154
1.459,363.659860780478
1.46,363.647071473101
1.461,363.633474251894
1.462,363.619067743746
1.463,363.603850589854
1.464,363.587821445855
1.465,363.570978981713
1.466,363.553321881613
1.467,363.534848844084
1.468,363.515558581867
1.469,363.495449821934
1.47,363.474521305565
1.471,363.452771788049
1.472,363.430200038988
1.473,363.406804842054
1.474,363.382584995026
1.475,363.357539309724
1.476,363.331666612229
1.477,363.304965742384
1.478,363.277435554249
1.479,363.249074915727
1.48,363.219882708862
1.481,363.18985782946
1.482,363.158999187344
1.483,363.1273057062
1.484,363.094776323535
1.485,363.061409990773
1.486,363.027205673116
1.487,362.992162349511
1.488,362.956279012709
1.489,362.919554669233
1.49,362.881988339238
1.491,362.843579056655
1.492,362.804325868899
1.493,362.764227837238
1.494,362.72328403643
1.495,362.681493554797
1.496,362.63885549427
1.497,362.595368970262
1.498,362.551033111728
1.499,362.505847061009
1.5,362.459809974055
1.501,362.41292101999
1.502,362.365179381633
1.503,362.316584254916
1.504,362.267134849233
1.505,362.216830387254
1.506,362.165670104907
1.507,362.113653251449
1.508,362.060779089278
1.509,362.007046894061
1.51,361.952455954568
1.511,361.897005572816
1.512,361.840695063819
1.513,361.783523755716
1.514,361.725490989758
1.515,361.666596120244
1.516,361.606838514294
1.517,361.546217552233
1.518,361.484732627163
1.519,361.422383145169
1.52,361.359168525207
1.521,361.295088199124
1.522,361.230141611571
1.523,361.164328219988
1.524,361.097647494556
1.525,361.030098918303
1.526,360.961681986839
1.527,360.892396208511
1.528,360.822241104348
1.529,360.751216207961
1.53,360.679321065536
1.531,360.606555235878
1.532,360.532918290251
1.533,360.458409812479
1.534,360.383029398781
1.535,360.306776657948
1.536,360.229651211065
1.537,360.151652691597
1.538,360.072780745401
1.539,359.993035030619
1.54,359.912415217747
1.541,359.830920989421
1.542,359.748552040569
1.543,359.665308078359
1.544,359.581188821989
1.545,359.496194002902
1.546,359.410323364599
1.547,359.323576662609
1.548,359.235953664524
1.549,359.147454149988
1.55,359.058077910558
1.551,358.967824749677
1.552,358.876694482835
1.553,358.784686937286
1.554,358.691801952176
1.555,358.598039378421
1.556,358.503399078768
1.557,358.407880927609
1.558,358.311484811165
1.559,358.214210627331
1.56,358.116058285484
1.561,358.01702770685
1.562,357.917118824046
1.563,357.816331581368
1.564,357.714665934533
1.565,357.612121850839
1.566,357.508699308849
1.567,357.404398298769
1.568,357.299218822045
1.569,357.193160891552
1.57,357.086224531388
1.571,356.978409776997
1.572,356.869716675066
1.573,356.760145283496
1.574,356.649695671305
1.575,356.538367918808
1.576,356.426162117286
1.577,356.313078369151
1.578,356.19911678787
1.579,356.084277497907
1.58,355.96856063472
1.581,355.851966344711
1.582,355.734494785167
1.583,355.616146124267
1.584,355.496920541056
1.585,355.376818225319
1.586,355.255839377663
1.587,355.133984209421
1.588,355.011252942676
1.589,354.887645810069
1.59,354.763163054985
1.591,354.637804931338
1.592,354.511571703609
1.593,354.384463646839
1.594,354.256481046605
1.595,354.127624198848
1.596,353.997893410016
1.597,353.867288996862
1.598,353.735811286613
1.599,353.60346061667
1.6,353.470237334871
1.601,353.336141799216
1.602,353.201174377882
1.603,353.065335449344
1.604,352.928625402144
1.605,352.791044634949
1.606,352.652593556475
1.607,352.513272585576
1.608,352.373082150945
1.609,352.23202269139
1.61,352.090094655633
1.611,351.947298502171
1.612,351.803634699554
1.613,351.659103726048
1.614,351.513706069652
1.615,351.367442228267
1.616,351.220312709428
1.617,351.072318030354
1.618,350.923458717963
1.619,350.7737353087
1.62,350.623148348749
1.621,350.471698393643
1.622,350.319386008586
1.623,350.166211768168
1.624,350.012176256422
1.625,349.857280066829
1.626,349.701523802186
1.627,349.544908074636
1.628,349.387433505623
1.629,349.229100725932
1.63,349.069910375387
1.631,348.909863103131
1.632,348.748959567503
1.633,348.587200435859
1.634,348.424586384628
1.635,348.261118099382
1.636,348.096796274624
1.637,347.931621613939
1.638,347.765594829685
1.639,347.598716643276
1.64,347.430987784864
1.641,347.262408993633
1.642,347.092981017343
1.643,346.9227046126
1.644,346.75158054485
1.645,346.579609588073
1.646,346.406792524915
1.647,346.233130146794
1.648,346.058623253583
1.649,345.883272653738
1.65,345.70707916419
1.651,345.530043610449
1.652,345.352166826397
1.653,345.173449654325
1.654,344.993892944898
1.655,344.813497557187
1.656,344.632264358486
1.657,344.450194224397
1.658,344.267288038771
1.659,344.083546693581
1.66,343.898971089047
1.661,343.71356213351
1.662,343.527320743319
1.663,343.340247843017
1.664,343.152344365041
1.665,342.96361124993
1.666,342.774049446065
1.667,342.583659909808
1.668,342.392443605433
1.669,342.200401505017
1.67,342.007534588467
1.671,341.813843843472
1.672,341.619330265426
1.673,341.423994857505
1.674,341.227838630537
1.675,341.030862602994
1.676,340.833067800876
1.677,340.634455257862
1.678,340.435026015154
1.679,340.234781121397
1.68,340.033721632778
1.681,339.831848612914
1.682,339.629163132713
1.683,339.425666270584
1.684,339.221359112233
1.685,339.016242750653
1.686,338.810318286082
1.687,338.60358682604
1.688,338.396049485214
1.689,338.187707385413
1.69,337.978561655696
1.691,337.768613432061
1.692,337.557863857752
1.693,337.346314082873
1.694,337.13396526464
1.695,336.920818567189
1.696,336.706875161531
1.697,336.492136225685
1.698,336.276602944487
1.699,336.060276509562
1.7,335.843158119356
1.701,335.625248979126
1.702,335.406550300785
1.703,335.187063303001
1.704,334.966789211108
1.705,334.745729256969
1.706,334.523884679234
1.707,334.301256722981
1.708,334.077846639848
1.709,333.853655687981
1.71,333.628685132044
1.711,333.40293624303
1.712,333.176410298458
1.713,332.949108582153
1.714,332.721032384261
1.715,332.492183001352
1.716,332.262561736123
1.717,332.03216989761
1.718,331.801008801064
1.719,331.569079767834
1.72,331.336384125535
1.721,331.102923207848
1.722,330.868698354471
1.723,330.633710911311
1.724,330.397962230169
1.725,330.161453668894
1.726,329.924186591279
1.727,329.686162367081
1.728,329.44738237194
1.729,329.207847987292
1.73,328.967560600591
1.731,328.726521604868
1.732,328.484732399154
1.733,328.24219438806
1.734,327.998908981971
1.735,327.754877597021
1.736,327.510101654897
1.737,327.264582582943
1.738,327.018321814177
1.739,326.771320787062
1.74,326.523580945677
1.741,326.275103739549
1.742,326.025890623714
1.743,325.775943058693
1.744,325.525262510379
1.745,325.273850449981
1.746,325.021708354237
1.747,324.768837705018
1.748,324.515239989677
1.749,324.260916700686
1.75,324.005869335834
1.751,323.750099398126
1.752,323.493608395754
1.753,323.236397841976
1.754,322.978469255274
1.755,322.719824159198
1.756,322.460464082369
1.757,322.200390558396
1.758,321.939605126027
1.759,321.678109328813
1.76,321.415904715389
1.761,321.15299283928
1.762,320.889375258928
1.763,320.625053537627
1.764,320.360029243505
1.765,320.094303949505
1.766,319.827879233403
1.767,319.560756677674
1.768,319.292937869532
1.769,319.024424400981
1.77,318.75521786861
1.771,318.485319873684
1.772,318.214732022064
1.773,317.943455924307
1.774,317.671493195439
1.775,317.398845455049
1.776,317.125514327289
1.777,316.851501440766
1.778,316.576808428543
1.779,316.301436928148
1.78,316.02538858151
1.781,315.748665034894
1.782,315.471267939046
1.783,315.193198948873
1.784,314.914459723751
1.785,314.635051927284
1.786,314.354977227287
1.787,314.074237295804
1.788,313.792833809152
1.789,313.510768447792
1.79,313.228042896334
1.791,312.944658843485
1.792,312.660617982167
1.793,312.375922009202
1.794,312.090572625653
1.795,311.804571536461
1.796,311.517920450679
1.797,311.230621081262
1.798,310.942675145167
1.799,310.65408436327
1.8,310.36485046032
1.801,310.074975165026
1.802,309.784460209836
1.803,309.493307331124
1.804,309.20151826908
1.805,308.909094767639
1.806,308.616038574457
1.807,308.32235144099
1.808,308.028035122417
1.809,307.733091377581
1.81,307.437521968966
1.811,307.141328662745
1.812,306.84451322867
1.813,306.547077440152
1.814,306.249023074088
1.815,305.950351911031
1.816,305.651065734925
1.817,305.351166333359
1.818,305.050655497345
1.819,304.749535021335
1.82,304.447806703195
1.821,304.145472344339
1.822,303.842533749416
1.823,303.538992726512
1.824,303.234851087107
1.825,302.930110645883
1.826,302.624773220966
1.827,302.318840633691
1.828,302.012314708626
1.829,301.705197273631
1.83,301.397490159772
1.831,301.089195201278
1.832,300.78031423557
1.833,300.470849103262
1.834,300.160801648073
1.835,299.850173716741
1.836,299.538967159254
1.837,299.227183828517
1.838,298.914825580595
1.839,298.601894274494
1.84,298.28839177229
1.841,297.97431993902
1.842,297.659680642658
1.843,297.344475754134
1.844,297.028707147333
1.845,296.71237669899
1.846,296.395486288731
1.847,296.078037799088
1.848,295.760033115413
1.849,295.441474125838
1.85,295.122362721327
1.851,294.80270079563
1.852,294.482490245273
1.853,294.161732969448
1.854,293.84043087016
1.855,293.51858585205
1.856,293.196199822508
1.857,292.873274691528
1.858,292.54981237171
1.859,292.225814778419
1.86,291.901283829458
1.861,291.576221445389
1.862,291.250629549143
1.863,290.924510066364
1.864,290.597864925155
1.865,290.270696056124
1.866,289.943005392352
1.867,289.614794869467
1.868,289.286066425487
1.869,288.956822000889
1.87,288.627063538516
1.871,288.296792983726
1.872,287.966012284102
1.873,287.634723389713
1.874,287.30292825288
1.875,286.97062882834
1.876,286.637827073096
1.877,286.304524946372
1.878,285.97072440975
1.879,285.636427427033
1.88,285.301635964265
1.881,284.966351989695
1.882,284.630577473791
1.883,284.294314389179
1.884,283.957564710645
1.885,283.620330415167
1.886,283.282613481797
1.887,282.944415891705
1.888,282.60573962818
1.889,282.266586676606
1.89,281.926959024365
1.891,281.586858660929
1.892,281.246287577738
1.893,280.905247768349
1.894,280.56374122819
1.895,280.221769954731
1.896,279.879335947375
1.897,279.536441207486
1.898,279.193087738303
1.899,278.849277545044
1.9,278.505012634754
1.901,278.16029501638
1.902,277.815126700729
1.903,277.469509700437
1.904,277.12344602996
1.905,276.776937705576
1.906,276.429986745359
1.907,276.082595169112
1.908,275.734764998429
1.909,275.386498256662
1.91,275.037796968884
1.911,274.688663161843
1.912,274.339098864007
1.913,273.989106105541
1.914,273.638686918216
1.915,273.28784333553
1.916,272.936577392483
1.917,272.58489112583
1.918,272.232786573849
1.919,271.880265776403
1.92,271.527330774949
1.921,271.173983612474
1.922,270.820226333486
1.923,270.466060984052
1.924,270.111489611725
1.925,269.756514265527
1.926,269.401136995967
1.927,269.045359855045
1.928,268.689184896131
1.929,268.332614174103
1.93,267.975649745185
1.931,267.618293667041
1.932,267.26054799869
1.933,266.902414800524
1.934,266.543896134308
1.935,266.184994063104
1.936,265.825710651312
1.937,265.466047964653
1.938,265.106008070087
1.939,264.745593035933
1.94,264.3848049317
1.941,264.023645828137
1.942,263.662117797336
1.943,263.300222912414
1.944,262.937963247848
1.945,262.575340879264
1.946,262.21235788342
1.947,261.849016338237
1.948,261.485318322823
1.949,261.121265917356
1.95,260.756861203192
1.951,260.392106262704
1.952,260.027003179397
1.953,259.661554037852
1.954,259.29576092368
1.955,258.929625923499
1.956,258.56315112506
1.957,258.196338616995
1.958,257.829190489019
1.959,257.461708831775
1.96,257.093895736915
1.961,256.725753297021
1.962,256.35728360562
1.963,255.988488757138
1.964,255.619370846922
1.965,255.249931971243
1.966,254.880174227206
1.967,254.510099712822
1.968,254.139710526927
1.969,253.769008769184
1.97,253.397996540125
1.971,253.02667594101
1.972,252.655049074002
1.973,252.283118041935
1.974,251.910884948475
1.975,251.538351898047
1.976,251.165520995737
1.977,250.79239434744
1.978,250.418974059698
1.979,250.045262239806
1.98,249.671260995667
1.981,249.296972435929
1.982,248.922398669806
1.983,248.547541807214
1.984,248.172403958679
1.985,247.796987235326
1.986,247.421293748857
1.987,247.045325611642
1.988,246.669084936469
1.989,246.292573836828
1.99,245.915794426634
1.991,245.538748820408
1.992,245.161439133137
1.993,244.783867480314
1.994,244.406035977909
1.995,244.027946742417
1.996,243.64960189067
1.997,243.271003540045
1.998,242.892153808275
1.999,242.513054813579
2,242.133708674524
2.001,241.754117510055
2.002,241.374283439515
2.003,240.99420858259
2.004,240.613895059268
2.005,240.233344989947
2.006,239.852560495302
2.007,239.471543696258
2.008,239.090296714098
2.009,238.708821670349
2.01,238.327120686774
2.011,237.945195885397
2.012,237.563049388501
2.013,237.180683318515
2.014,236.798099798146
2.015,236.415300950199
2.016,236.032288897773
2.017,235.649065764003
2.018,235.265633672228
2.019,234.881994745939
2.02,234.498151108691
2.021,234.114104884171
2.022,233.729858196144
2.023,233.345413168458
2.024,232.960771925032
2.025,232.575936589771
2.026,232.190909286714
2.027,231.805692139822
2.028,231.420287273089
2.029,231.034696810525
2.03,230.648922876084
2.031,230.262967593711
2.032,229.876833087247
2.033,229.490521480531
2.034,229.104034897258
2.035,228.717375461079
2.036,228.330545295478
2.037,227.943546523868
2.038,227.556381269478
2.039,227.16905165544
2.04,226.781559804662
2.041,226.393907839897
2.042,226.006097883715
2.043,225.618132058435
2.044,225.230012486188
2.045,224.841741288838
2.046,224.453320588044
2.047,224.064752505117
2.048,223.67603916116
2.049,223.287182676962
2.05,222.89818517296
2.051,222.509048769326
2.052,222.119775585835
2.053,221.730367741945
2.054,221.340827356741
2.055,220.951156548926
2.056,220.561357436771
2.057,220.171432138189
2.058,219.781382770615
2.059,219.39121145109
2.06,219.000920296144
2.061,218.610511421902
2.062,218.219986943956
2.063,217.829348977407
2.064,217.438599636859
2.065,217.047741036359
2.066,216.65677528945
2.067,216.265704509076
2.068,215.874530807635
2.069,215.48325629691
2.07,215.091883088125
2.071,214.700413291847
2.072,214.308849018034
2.073,213.917192375991
2.074,213.525445474361
2.075,213.133610421103
2.076,212.741689323502
2.077,212.34968428813
2.078,211.957597420841
2.079,211.565430826728
2.08,211.173186610189
2.081,210.780866874804
2.082,210.388473723396
2.083,209.996009258004
2.084,209.603475579824
2.085,209.210874789272
2.086,208.818208985882
2.087,208.425480268355
2.088,208.032690734528
2.089,207.639842481336
2.09,207.246937604839
2.091,206.853978200143
2.092,206.460966361463
2.093,206.067904182059
2.094,205.674793754213
2.095,205.28163716926
2.096,204.888436517517
2.097,204.495193888329
2.098,204.101911369968
2.099,203.708591049739
2.1,203.315235013866
2.101,202.921845347472
2.102,202.528424134643
2.103,202.134973458367
2.104,201.741495400489
2.105,201.347992041763
2.106,200.954465461769
2.107,200.560917738974
2.108,200.167350950634
2.109,199.773767172799
2.11,199.38016848038
2.111,198.986556947013
2.112,198.592934645136
2.113,198.199303645908
2.114,197.805666019249
2.115,197.412023833785
2.116,197.018379156844
2.117,196.62473405446
2.118,196.23109059132
2.119,195.837450830778
2.12,195.443816834837
2.121,195.050190664112
2.122,194.656574377831
2.123,194.262970033848
2.124,193.869379688571
2.125,193.475805396967
2.126,193.082249212553
2.127,192.688713187421
2.128,192.29519937213
2.129,191.901709815762
2.13,191.508246565889
2.131,191.114811668561
2.132,190.721407168267
2.133,190.328035107949
2.134,189.934697528958
2.135,189.541396471081
2.136,189.148133972478
2.137,188.754912069688
2.138,188.36173279762
2.139,187.968598189533
2.14,187.575510276994
2.141,187.18247108991
2.142,186.789482656475
2.143,186.396547003172
2.144,186.00366615477
2.145,185.610842134223
2.146,185.218076962813
2.147,184.825372659964
2.148,184.432731243371
2.149,184.040154728874
2.15,183.647645130477
2.151,183.255204460394
2.152,182.862834728929
2.153,182.470537944553
2.154,182.078316113812
2.155,181.686171241374
2.156,181.294105329963
2.157,180.902120380387
2.158,180.510218391477
2.159,180.118401360124
2.16,179.72667128121
2.161,179.335030147645
2.162,178.943479950284
2.163,178.552022677972
2.164,178.160660317528
2.165,177.769394853645
2.166,177.378228269015
2.167,176.987162544167
2.168,176.59619965758
2.169,176.205341585543
2.17,175.814590302244
2.171,175.423947779709
2.172,175.033415987772
2.173,174.642996894098
2.174,174.252692464128
2.175,173.862504661098
2.176,173.472435445992
2.177,173.082486777546
2.178,172.692660612219
2.179,172.302958904205
2.18,171.913383605391
2.181,171.52393666533
2.182,171.13462003125
2.183,170.745435648048
2.184,170.356385458243
2.185,169.967471401975
2.186,169.578695416995
2.187,169.190059438627
2.188,168.801565399788
2.189,168.413215230941
2.19,168.025010860087
2.191,167.636954212767
2.192,167.249047212035
2.193,166.861291778416
2.194,166.473689829919
2.195,166.086243282048
2.196,165.698954047706
2.197,165.311824037273
2.198,164.924855158525
2.199,164.538049316623
2.2,164.151408414141
2.201,163.764934351008
2.202,163.378629024511
2.203,162.992494329281
2.204,162.606532157257
2.205,162.220744397692
2.206,161.835132937132
2.207,161.449699659401
2.208,161.064446445582
2.209,160.679375174009
2.21,160.29448772023
2.211,159.909785957021
2.212,159.525271754351
2.213,159.140946979383
2.214,158.756813496429
2.215,158.372873166972
2.216,157.989127849628
2.217,157.605579400123
2.218,157.222229671308
2.219,156.839080513107
2.22,156.456133772535
2.221,156.073391293667
2.222,155.690854917617
2.223,155.308526482531
2.224,154.926407823579
2.225,154.544500772918
2.226,154.162807159691
2.227,153.781328810041
2.228,153.400067547016
2.229,153.019025190645
2.23,152.638203557863
2.231,152.257604462527
2.232,151.877229715369
2.233,151.49708112403
2.234,151.117160492993
2.235,150.737469623598
2.236,150.358010314021
2.237,149.978784359267
2.238,149.599793551141
2.239,149.221039678231
2.24,148.842524525915
2.241,148.464249876324
2.242,148.086217508349
2.243,147.708429197599
2.244,147.330886716407
2.245,146.953591833811
2.246,146.576546315541
2.247,146.199751923994
2.248,145.82321041823
2.249,145.44692355396
2.25,145.070893083527
2.251,144.695120755881
2.252,144.319608316583
2.253,143.944357507785
2.254,143.569370068212
2.255,143.194647733144
2.256,142.820192234407
2.257,142.446005300369
2.258,142.072088655915
2.259,141.698444022421
2.26,141.325073117771
2.261,140.95197765631
2.262,140.579159348853
2.263,140.206619902667
2.264,139.834361021448
2.265,139.462384405319
2.266,139.090691750795
2.267,138.71928475081
2.268,138.348165094665
