Freq,HFSS,Milled,Measured
1.114,-96.80499655,115.16634,126.39626
1.115,-97.06500826,114.79897,125.93807
1.116,-97.32503677,114.62157,125.73421
1.117,-97.58508203,114.40075,125.58385
1.118,-97.84514397,114.12291,125.26701
1.119,-98.10522253,113.72145,124.98183
1.12,-98.36531764,113.41246,124.71236
1.121,-98.62542924,113.35359,124.67356
1.122,-98.88555727,113.34853,124.41988
1.123,-99.14570168,112.80694,124.05109
1.124,-99.4058624,112.71415,123.92593
1.125,-99.66603938,112.11181,123.47208
1.126,-99.92623258,112.09817,123.40703
1.127,-100.1864419,111.80855,123.09691
1.128,-100.4466674,111.75586,123.03767
1.129,-100.7069089,111.31326,122.628
1.13,-100.9671664,111.141,122.29062
1.131,-101.2274399,110.74506,122.07893
1.132,-101.4877293,110.69559,122.09773
1.133,-101.7480346,110.60674,121.72816
1.134,-102.0083557,110.23672,121.5749
1.135,-102.2686926,110.04718,121.31889
1.136,-102.5290453,109.66089,120.84737
1.137,-102.7894136,109.39502,120.60059
1.138,-103.0497977,109.21718,120.49357
1.139,-103.3101974,108.95242,120.10878
1.14,-103.5706128,108.89489,120.02077
1.141,-103.8310437,108.6283,119.74782
1.142,-104.0914902,108.13638,119.4181
1.143,-104.3519522,108.02515,119.1188
1.144,-104.6124297,107.80273,118.99178
1.145,-104.8729228,107.59373,118.79852
1.146,-105.1334313,107.23614,118.41074
1.147,-105.3939552,106.88003,117.96193
1.148,-105.6544946,106.81105,118.05946
1.149,-105.9150493,106.64696,117.71082
1.15,-106.1756195,106.2995,117.42681
1.151,-106.4362051,106.06297,117.27849
1.152,-106.696806,105.58807,116.85626
1.153,-106.9574223,105.71338,116.89624
1.154,-107.218054,105.38792,116.64796
1.155,-107.478701,105.13103,116.29405
1.156,-107.7393634,104.74401,116.05388
1.157,-108.0000411,104.79376,115.9442
1.158,-108.2607342,104.23248,115.40462
1.159,-108.5214426,104.10327,115.24291
1.16,-108.7821664,103.81216,114.9655
1.161,-109.0429056,103.65589,114.72247
1.162,-109.3036601,103.21983,114.40514
1.163,-109.56443,103.14091,114.42656
1.164,-109.8252153,102.86449,114.0688
1.165,-110.086016,102.65482,113.67096
1.166,-110.3468321,102.3821,113.57482
1.167,-110.6076637,102.20947,113.3877
1.168,-110.8685107,101.94204,113.05143
1.169,-111.1293732,101.68581,112.84695
1.17,-111.3902512,101.31186,112.57286
1.171,-111.6511448,101.07705,112.24825
1.172,-111.9120539,100.89,112.08571
1.173,-112.1729786,100.68591,111.66283
1.174,-112.4339189,100.3164,111.43859
1.175,-112.6948749,100.10256,111.25612
1.176,-112.9558466,99.861145,110.98113
1.177,-113.216834,99.844765,110.83727
1.178,-113.4778371,99.383003,110.49269
1.179,-113.7388561,99.069603,110.14712
1.18,-113.999891,98.814423,109.90285
1.181,-114.2609417,98.811142,109.88844
1.182,-114.5220084,98.353638,109.53069
1.183,-114.7830911,98.124687,109.11702
1.184,-115.0441899,97.787659,108.83253
1.185,-115.3053048,97.767517,108.77722
1.186,-115.5664358,97.550438,108.43739
1.187,-115.8275831,97.142319,108.16785
1.188,-116.0887466,97.079308,107.9778
1.189,-116.3499265,96.75766,107.8503
1.19,-116.6111229,96.242233,107.23473
1.191,-116.8723357,96.254738,107.16359
1.192,-117.1335651,95.989166,107.10635
1.193,-117.3948111,95.654572,106.50852
1.194,-117.6560738,95.510574,106.38709
1.195,-117.9173533,95.084282,106.03793
1.196,-118.1786497,94.928123,105.80357
1.197,-118.439963,94.738136,105.77927
1.198,-118.7012933,94.305923,105.37684
1.199,-118.9626408,94.03968,105.19864
1.2,-119.2240054,93.931862,104.87426
1.201,-119.4853874,93.641914,104.62286
1.202,-119.7467867,93.419754,104.23593
1.203,-120.0082035,93.295792,104.11705
1.204,-120.2696379,92.84024,103.83719
1.205,-120.53109,92.627327,103.673
1.206,-120.7925599,92.362488,103.35603
1.207,-121.0540476,92.258446,102.98228
1.208,-121.3155533,92.097656,102.98122
1.209,-121.5770772,91.701591,102.59486
1.21,-121.8386193,91.638199,102.30138
1.211,-122.1001796,91.149353,101.9262
1.212,-122.3617585,90.764114,101.68335
1.213,-122.6233559,90.558182,101.41019
1.214,-122.884972,90.418808,101.22076
1.215,-123.1466068,90.162949,100.94691
1.216,-123.4082607,89.781189,100.66057
1.217,-123.6699336,89.633652,100.2883
1.218,-123.9316257,89.402328,100.26585
1.219,-124.1933371,89.197639,99.709831
1.22,-124.4550679,88.962166,99.573006
1.221,-124.7168184,88.538857,99.258965
1.222,-124.9785886,88.48571,99.051804
1.223,-125.2403787,88.1455,98.794388
1.224,-125.5021889,87.826805,98.56237
1.225,-125.7640192,87.485558,98.233734
1.226,-126.0258698,87.283623,97.939003
1.227,-126.287741,87.16864,97.742424
1.228,-126.5496327,86.96344,97.47625
1.229,-126.8115453,86.621872,97.201706
1.23,-127.0734788,86.346283,97.009216
1.231,-127.3354334,85.976173,96.504433
1.232,-127.5974093,85.625732,96.176659
1.233,-127.8594066,85.408638,95.997711
1.234,-128.1214256,85.400909,95.861366
1.235,-128.3834664,85.066185,95.455589
1.236,-128.6455291,84.785164,95.244667
1.237,-128.907614,84.644211,95.171738
1.238,-129.1697212,84.225258,94.770676
1.239,-129.4318509,83.964432,94.402275
1.24,-129.6940033,83.593239,94.044762
1.241,-129.9561786,83.439224,93.938049
1.242,-130.2183769,83.221054,93.708595
1.243,-130.4805985,82.977463,93.333427
1.244,-130.7428436,82.647957,93.007713
1.245,-131.0051123,82.243156,92.727386
1.246,-131.2674049,82.288361,92.654617
1.247,-131.5297215,81.974876,92.310936
1.248,-131.7920624,81.639671,92.062759
1.249,-132.0544278,81.419151,91.814636
1.25,-132.3168179,81.224854,91.572578
1.251,-132.5792329,80.878105,91.311592
1.252,-132.8416729,80.533585,90.798302
1.253,-133.1041383,80.237213,90.534813
1.254,-133.3666293,80.123268,90.312935
1.255,-133.629146,79.84848,90.035103
1.256,-133.8916887,79.486511,89.722473
1.257,-134.1542577,79.262337,89.450928
1.258,-134.4168531,79.074196,89.197327
1.259,-134.6794752,78.793282,88.845093
1.26,-134.9421243,78.692917,88.666122
1.261,-135.2048005,78.303574,88.437241
1.262,-135.4675041,77.907249,88.048981
1.263,-135.7302354,77.989296,87.900818
1.264,-135.9929946,77.554237,87.526604
1.265,-136.2557819,77.141045,87.348297
1.266,-136.5185976,76.90876,86.896835
1.267,-136.781442,76.572746,86.566872
1.268,-137.0443153,76.552139,86.371811
1.269,-137.3072178,76.225052,86.110168
1.27,-137.5701497,75.869484,85.762451
1.271,-137.8331113,75.579987,85.478035
1.272,-138.0961029,75.30751,85.247047
1.273,-138.3591247,75.013756,85.014778
1.274,-138.622177,74.846413,84.682152
1.275,-138.8852601,74.390312,84.297058
1.276,-139.1483742,74.301544,84.109558
1.277,-139.4115197,74.094452,83.905197
1.278,-139.6746969,73.793648,83.588715
1.279,-139.9379059,73.319969,83.17688
1.28,-140.2011471,73.372849,83.060684
1.281,-140.4644209,72.961288,82.589386
1.282,-140.7277274,72.653084,82.168999
1.283,-140.991067,72.332947,82.032135
1.284,-141.2544399,72.345001,81.793259
1.285,-141.5178466,72.006256,81.506668
1.286,-141.7812872,71.404716,81.019806
1.287,-142.0447621,71.231491,80.755127
1.288,-142.3082716,71.19413,80.557945
1.289,-142.571816,70.715958,80.291618
1.29,-142.8353956,70.496002,79.979973
1.291,-143.0990108,70.321846,79.634819
1.292,-143.3626618,69.930099,79.211983
1.293,-143.626349,69.792976,78.946609
1.294,-143.8900727,69.325981,78.60038
1.295,-144.1538332,69.081657,78.393776
1.296,-144.4176309,68.961403,78.225441
1.297,-144.6814661,68.628159,77.810066
1.298,-144.9453391,68.057899,77.398384
1.299,-145.2092502,68.031937,77.205299
1.3,-145.4731999,67.861,76.933319
1.301,-145.7371884,67.465965,76.697968
1.302,-146.001216,67.320526,76.501152
1.303,-146.2652833,66.974037,76.008057
1.304,-146.5293904,66.599716,75.583252
1.305,-146.7935377,66.434692,75.224976
1.306,-147.0577256,66.264374,75.203445
1.307,-147.3219545,65.918579,74.774483
1.308,-147.5862247,65.694359,74.64814
1.309,-147.8505366,65.302177,74.246346
1.31,-148.1148905,65.064362,73.849434
1.311,-148.3792867,64.720741,73.661659
1.312,-148.6437258,64.520866,73.208946
1.313,-148.908208,64.494049,73.048256
1.314,-149.1727338,64.064522,72.607002
1.315,-149.4373034,63.804901,72.331909
1.316,-149.7019173,63.466206,71.884529
1.317,-149.9665759,63.093784,71.768044
1.318,-150.2312795,62.769062,71.489311
1.319,-150.4960285,62.43795,70.969803
1.32,-150.7608234,62.163506,70.812935
1.321,-151.0256644,61.988064,70.486343
1.322,-151.2905521,61.845573,70.229073
1.323,-151.5554868,61.411678,69.631577
1.324,-151.8204689,61.104862,69.281876
1.325,-152.0854988,60.930908,69.19323
1.326,-152.3505769,60.665249,69.100563
1.327,-152.6157036,60.449749,68.506172
1.328,-152.8808794,60.057655,68.300163
1.329,-153.1461046,59.918831,68.002953
1.33,-153.4113796,59.431545,67.466438
1.331,-153.676705,59.039959,67.225632
1.332,-153.942081,58.821991,66.750725
1.333,-154.2075081,58.753288,66.580734
1.334,-154.4729867,58.255341,66.10865
1.335,-154.7385173,58.124187,65.899551
1.336,-155.0041003,57.851089,65.730461
1.337,-155.2697361,57.557049,65.330307
1.338,-155.5354252,57.342117,65.179817
1.339,-155.801168,56.876022,64.716644
1.34,-156.0669648,56.826023,64.516739
1.341,-156.3328163,56.355244,64.051674
1.342,-156.5987227,55.952332,63.687866
1.343,-156.8646846,55.881607,63.390896
1.344,-157.1307024,55.578915,63.109779
1.345,-157.3967765,55.300053,62.704334
1.346,-157.6629075,55.060329,62.68417
1.347,-157.9290957,54.677032,62.196995
1.348,-158.1953416,54.458019,61.864735
1.349,-158.4616456,54.261906,61.560249
1.35,-158.7280083,53.970612,61.107216
1.351,-158.9944301,53.649136,60.622288
1.352,-159.2609114,53.267838,60.379086
1.353,-159.5274528,53.115784,60.335377
1.354,-159.7940546,52.694458,59.702869
1.355,-160.0607174,52.283066,59.651245
1.356,-160.3274416,52.195534,59.162189
1.357,-160.5942278,52.084339,58.90097
1.358,-160.8610763,51.512699,58.580765
1.359,-161.1279877,51.200806,58.071922
1.36,-161.3949624,51.055092,57.92907
1.361,-161.662001,50.61306,57.577595
1.362,-161.9291039,50.582348,57.177338
1.363,-162.1962716,50.10601,56.857395
1.364,-162.4635046,49.853432,56.334637
1.365,-162.7308034,49.548141,56.174706
1.366,-162.9981685,49.215137,55.616005
1.367,-163.2656003,48.945732,55.423237
1.368,-163.5330994,48.696499,55.032272
1.369,-163.8006663,48.356239,54.927658
1.37,-164.0683015,47.96331,54.418156
1.371,-164.3360055,47.807388,54.143326
1.372,-164.6037788,47.670349,53.866917
1.373,-164.8716218,47.154781,53.402592
1.374,-165.1395352,46.973206,53.14341
1.375,-165.4075194,46.49284,52.702667
1.376,-165.6755749,46.584358,52.603928
1.377,-165.9437023,46.030006,52.152885
1.378,-166.211902,45.856567,51.747486
1.379,-166.4801746,45.326633,51.276531
1.38,-166.7485207,45.114639,50.94083
1.381,-167.0169406,44.607201,50.460155
1.382,-167.2854351,44.510033,50.332649
1.383,-167.5540045,44.207298,50.047604
1.384,-167.8226494,44.175488,49.616287
1.385,-168.0913703,43.767723,49.289093
1.386,-168.3601678,43.22628,48.886757
1.387,-168.6290425,43.05431,48.570004
1.388,-168.8979948,42.659069,48.135204
1.389,-169.1670252,42.55584,47.900757
1.39,-169.4361344,42.464806,47.483986
1.391,-169.7053228,41.980099,47.245754
1.392,-169.974591,41.624168,46.842983
1.393,-170.2439396,41.397667,46.611046
1.394,-170.513369,41.322605,46.388233
1.395,-170.7828799,40.853279,45.922825
1.396,-171.0524727,40.535618,45.498371
1.397,-171.3221481,40.184361,45.061615
1.398,-171.5919066,39.809528,44.710808
1.399,-171.8617487,39.601696,44.373325
1.4,-172.131675,39.27599,44.031525
1.401,-172.401686,38.865475,43.545929
1.402,-172.6717823,38.668476,43.218788
1.403,-172.9419645,38.505184,42.882149
1.404,-173.2122331,38.118473,42.656479
1.405,-173.4825886,37.934261,42.400814
1.406,-173.7530317,37.689285,42.053043
1.407,-174.0235629,37.274422,41.585762
1.408,-174.2941828,36.968014,41.166203
1.409,-174.5648919,36.59362,40.718742
1.41,-174.8356908,36.333855,40.499634
1.411,-175.1065801,35.929169,40.110233
1.412,-175.3775603,35.758465,39.847321
1.413,-175.648632,35.516624,39.3069
1.414,-175.9197958,35.192039,39.044113
1.415,-176.1910522,34.672424,38.671734
1.416,-176.4624019,34.681297,38.351654
1.417,-176.7338453,34.353458,38.048237
1.418,-177.0053832,33.955189,37.801746
1.419,-177.277016,33.601807,37.246841
1.42,-177.5487443,33.45364,36.864601
1.421,-177.8205687,32.990341,36.501961
1.422,-178.0924898,32.738132,36.110649
1.423,-178.3645082,32.387955,35.77142
1.424,-178.6366245,32.077877,35.274326
1.425,-178.9088392,31.809769,35.157726
1.426,-179.1811529,31.574745,34.613628
1.427,-179.4535662,31.13258,34.318195
1.428,-179.7260797,31.106991,34.164845
1.429,-179.9986939,30.735975,33.838036
1.43,179.7285904,30.399113,33.317333
1.431,179.4557729,30.007648,32.9939
1.432,179.1828528,29.763557,32.770161
1.433,178.9098295,29.331408,32.364075
1.434,178.6367026,29.146442,31.86492
1.435,178.3634714,28.808002,31.619787
1.436,178.0901352,28.405352,31.175795
1.437,177.8166936,28.228571,30.638887
1.438,177.543146,27.945585,30.474419
1.439,177.2694916,27.724876,30.244802
1.44,176.99573,27.217421,29.514606
1.441,176.7218606,26.95462,29.231831
1.442,176.4478827,26.578506,28.954224
1.443,176.1737958,26.399647,28.66865
1.444,175.8995993,26.089497,28.128021
1.445,175.6252925,25.723764,27.82021
1.446,175.3508749,25.477819,27.548483
1.447,175.076346,25.257467,27.202484
1.448,174.801705,24.760384,26.705257
1.449,174.5269514,24.533409,26.498419
1.45,174.2520847,24.359062,26.009392
1.451,173.9771042,23.856836,25.679119
1.452,173.7020092,23.547356,25.194399
1.453,173.4267994,23.35994,24.949152
1.454,173.1514739,23.172457,24.518215
1.455,172.8760324,22.759731,24.25848
1.456,172.600474,22.469131,23.820488
1.457,172.3247983,22.267292,23.55739
1.458,172.0490047,21.817913,23.154074
1.459,171.7730926,21.531673,22.555227
1.46,171.4970613,21.326693,22.356483
1.461,171.2209104,20.878803,21.865902
1.462,170.9446391,20.664474,21.603825
1.463,170.6682469,20.438164,21.311632
1.464,170.3917332,19.842644,20.668884
1.465,170.1150975,19.755314,20.383848
1.466,169.8383391,19.482588,20.163214
1.467,169.5614574,18.981888,19.602421
1.468,169.2844519,18.826168,19.455605
1.469,169.007322,18.390219,18.964964
1.47,168.730067,18.256586,18.660509
1.471,168.4526864,17.947086,18.260681
1.472,168.1751796,17.580555,17.982128
1.473,167.8975461,17.248108,17.643482
1.474,167.6197852,16.99674,17.270891
1.475,167.3418963,16.487638,16.848574
1.476,167.063879,16.469414,16.577147
1.477,166.7857325,16.02009,16.023857
1.478,166.5074563,15.863215,15.890483
1.479,166.2290498,15.461733,15.398981
1.48,165.9505126,15.174669,15.025633
1.481,165.6718438,14.705359,14.67577
1.482,165.3930431,14.552715,14.227754
1.483,165.1141098,14.237995,13.885352
1.484,164.8350434,13.825397,13.667434
1.485,164.5558432,13.504085,13.226368
1.486,164.2765088,13.272597,12.908386
1.487,163.9970395,13.152013,12.557094
1.488,163.7174348,12.601339,12.119531
1.489,163.4376941,12.372429,11.729234
1.49,163.1578168,12.053117,11.469865
1.491,162.8778025,11.759601,10.942007
1.492,162.5976504,11.384192,10.481723
1.493,162.3173601,11.136165,10.077764
1.494,162.0369311,10.666965,9.8518848
1.495,161.7563626,10.541508,9.4784384
1.496,161.4756543,10.411881,9.2171736
1.497,161.1948055,9.9694433,8.8230524
1.498,160.9138158,9.698164,8.4751139
1.499,160.6326845,9.2484531,8.1241989
1.5,160.351411,8.8019142,7.4622636
1.501,160.069995,8.8618269,7.3174567
1.502,159.7884358,8.4935102,7.0614696
1.503,159.5067328,7.9961724,6.5259595
1.504,159.2248857,7.8553996,6.2919803
1.505,158.9428937,7.4336543,5.9111052
1.506,158.6607564,7.1295805,5.6168761
1.507,158.3784733,6.7891288,5.1961675
1.508,158.0960438,6.7472129,4.7652192
1.509,157.8134674,6.3348813,4.6550498
1.51,157.5307436,5.8624573,4.0723157
1.511,157.2478718,5.8351765,3.8363807
1.512,156.9648516,5.352283,3.4220448
1.513,156.6816825,5.1059752,3.0029249
1.514,156.3983639,4.7021017,2.615649
1.515,156.1148953,4.3739791,2.3874593
1.516,155.8312762,3.9980073,1.9186777
1.517,155.5475061,3.79053,1.5907787
1.518,155.2635846,3.4293463,1.0295269
1.519,154.9795111,3.0322478,0.70888919
1.52,154.6952851,2.9281352,0.51255697
1.521,154.4109062,2.4748147,0.22788222
1.522,154.1263738,2.2422986,-0.12073379
1.523,153.8416875,1.8476934,-0.62507826
1.524,153.5568468,1.6091095,-0.92760211
1.525,153.2718513,1.4451913,-1.2464039
1.526,152.9867004,1.2073157,-1.5446614
1.527,152.7013937,0.66698557,-2.0570848
1.528,152.4159307,0.55816954,-2.3946671
1.529,152.130311,0.021675622,-2.7638161
1.53,151.8445342,-0.10730606,-3.026571
1.531,151.5585997,-0.4278897,-3.5285485
1.532,151.2725071,-0.46224245,-3.5766828
1.533,150.9862559,-0.99717242,-4.0196853
1.534,150.6998459,-1.3357229,-4.4176087
1.535,150.4132764,-1.6622847,-4.8034282
1.536,150.1265471,-1.935937,-5.2080369
1.537,149.8396575,-2.1432414,-5.5443482
1.538,149.5526072,-2.5468605,-5.7758951
1.539,149.2653959,-2.8278451,-6.2629032
1.54,148.978023,-2.9383745,-6.4923058
1.541,148.6904882,-3.4735465,-6.8107567
1.542,148.4027911,-3.7919204,-7.3810549
1.543,148.1149313,-4.2140141,-7.5951943
1.544,147.8269084,-4.3186865,-7.8850617
1.545,147.5387219,-4.6391768,-8.4705305
1.546,147.2503716,-5.028111,-8.5970421
1.547,146.9618569,-5.2768188,-9.144228
1.548,146.6731777,-5.4547482,-9.2724428
1.549,146.3843334,-5.8283372,-9.5161667
1.55,146.0953237,-6.0333719,-9.8156424
1.551,145.8061483,-6.4279385,-10.585153
1.552,145.5168068,-6.5864477,-10.683145
1.553,145.2272989,-7.103725,-11.261859
1.554,144.9376241,-7.2510614,-11.325781
1.555,144.6477823,-7.6081376,-12.01522
1.556,144.3577729,-7.9011879,-12.099167
1.557,144.0675958,-8.1476774,-12.316124
1.558,143.7772506,-8.5226755,-12.844707
1.559,143.486737,-8.9303064,-13.264352
1.56,143.1960546,-9.2274084,-13.408783
1.561,142.9052032,-9.393652,-13.832518
1.562,142.6141825,-9.6226988,-14.094844
1.563,142.3229921,-9.7916622,-14.382664
1.564,142.0316319,-10.365961,-14.987389
1.565,141.7401014,-10.482535,-15.18196
1.566,141.4484005,-10.901511,-15.439224
1.567,141.1565289,-11.043827,-15.904567
1.568,140.8644863,-11.535601,-16.236694
1.569,140.5722724,-11.556933,-16.475393
1.57,140.2798871,-12.034704,-16.932356
1.571,139.98733,-12.312914,-16.907961
1.572,139.694601,-12.642369,-17.649469
1.573,139.4016997,-13.070211,-18.04681
1.574,139.1086261,-13.422292,-18.325727
1.575,138.8153799,-13.532187,-18.467775
1.576,138.5219608,-13.756776,-18.729773
1.577,138.2283687,-14.068101,-19.269161
1.578,137.9346034,-14.161522,-19.438692
1.579,137.6406646,-14.625829,-19.910965
1.58,137.3465523,-14.906142,-20.057604
1.581,137.0522663,-15.299675,-20.507238
1.582,136.7578063,-15.281473,-20.830866
1.583,136.4631722,-15.872045,-21.257563
1.584,136.168364,-16.048786,-21.47698
1.585,135.8733813,-16.43977,-21.79213
1.586,135.5782242,-16.65756,-22.223249
1.587,135.2828925,-17.044992,-22.651802
1.588,134.987386,-17.158213,-22.766596
1.589,134.6917047,-17.638186,-23.190529
1.59,134.3958485,-17.813356,-23.363932
1.591,134.0998172,-17.993877,-23.674973
1.592,133.8036107,-18.354824,-24.136965
1.593,133.5072291,-18.5973,-24.493101
1.594,133.2106722,-18.989267,-24.838009
1.595,132.91394,-19.184214,-25.206282
1.596,132.6170324,-19.58849,-25.538469
1.597,132.3199494,-19.90995,-25.903271
1.598,132.0226909,-20.145897,-26.311705
1.599,131.7252569,-20.244823,-26.345943
1.6,131.4276474,-20.561539,-26.713346
1.601,131.1298624,-21.065582,-27.262344
1.602,130.8319019,-21.13732,-27.405308
1.603,130.5337659,-21.514578,-27.883591
1.604,130.2354544,-21.978144,-28.0152
1.605,129.9369674,-22.178556,-28.32937
1.606,129.638305,-22.275784,-28.710001
1.607,129.3394672,-22.710537,-29.147318
1.608,129.0404541,-22.878296,-29.341478
1.609,128.7412657,-23.303865,-29.819773
1.61,128.4419021,-23.373665,-29.869568
1.611,128.1423634,-24.042767,-30.572611
1.612,127.8426496,-24.034246,-30.743225
1.613,127.542761,-24.472811,-31.221209
1.614,127.2426975,-24.680265,-31.468082
1.615,126.9424593,-24.977198,-31.77706
1.616,126.6420466,-25.253984,-31.971914
1.617,126.3414594,-25.327013,-32.155373
1.618,126.0406979,-25.894606,-32.697933
1.619,125.7397623,-26.192936,-33.007294
1.62,125.4386528,-26.245558,-33.180229
1.621,125.1373695,-26.592503,-33.586632
1.622,124.8359125,-26.847101,-33.940643
1.623,124.5342822,-26.941221,-34.068394
1.624,124.2324787,-27.54944,-34.706001
1.625,123.9305023,-27.934366,-34.905735
1.626,123.6283531,-28.046373,-35.139942
1.627,123.3260314,-28.211477,-35.428368
1.628,123.0235374,-28.829197,-36.085339
1.629,122.7208715,-28.963356,-36.06358
1.63,122.4180338,-29.111618,-36.405361
1.631,122.1150247,-29.349998,-36.706409
1.632,121.8118445,-29.739931,-36.978897
1.633,121.5084934,-29.817167,-37.162834
1.634,121.2049717,-30.355698,-37.657864
1.635,120.9012799,-30.46382,-38.053505
1.636,120.5974182,-30.870438,-38.417774
1.637,120.2933869,-31.116518,-38.566792
1.638,119.9891864,-31.453606,-38.935417
1.639,119.6848172,-31.700859,-39.211662
1.64,119.3802795,-31.860773,-39.404015
1.641,119.0755737,-32.100502,-39.733692
1.642,118.7707003,-32.305756,-40.133823
1.643,118.4656597,-32.702133,-40.501335
1.644,118.1604522,-32.952038,-40.949917
1.645,117.8550784,-33.295204,-41.099022
1.646,117.5495386,-33.692913,-41.382519
1.647,117.2438333,-33.662434,-41.903107
1.648,116.9379629,-34.268902,-42.196957
1.649,116.6319281,-34.467674,-42.527187
1.65,116.3257291,-34.754482,-42.886292
1.651,116.0193667,-35.06443,-42.925266
1.652,115.7128411,-35.31411,-43.433491
1.653,115.406153,-35.565201,-43.81955
1.654,115.099303,-35.864494,-44.066368
1.655,114.7922914,-35.945255,-44.097919
1.656,114.485119,-36.308517,-44.595482
1.657,114.1777863,-36.75864,-45.030224
1.658,113.8702938,-36.852779,-45.21067
1.659,113.5626421,-37.031006,-45.486183
1.66,113.2548319,-37.331074,-45.748634
1.661,112.9468638,-37.734264,-46.199291
1.662,112.6387383,-37.954044,-46.504913
1.663,112.3304561,-38.0863,-46.697163
1.664,112.022018,-38.455982,-47.010014
1.665,111.7134244,-38.928627,-47.434605
