Freq [GHz],VSWR_HFSS
1.194,413.7587688
1.195,414.0722659
1.196,414.3837393
1.197,414.6931866
1.198,415.0006056
1.199,415.3059939
1.2,415.6093493
1.201,415.9106698
1.202,416.2099531
1.203,416.5071974
1.204,416.8024006
1.205,417.0955607
1.206,417.386676
1.207,417.6757446
1.208,417.9627648
1.209,418.2477348
1.21,418.5306531
1.211,418.811518
1.212,419.090328
1.213,419.3670817
1.214,419.6417776
1.215,419.9144144
1.216,420.1849908
1.217,420.4535055
1.218,420.7199573
1.219,420.9843451
1.22,421.2466678
1.221,421.5069244
1.222,421.7651139
1.223,422.0212354
1.224,422.275288
1.225,422.5272709
1.226,422.7771834
1.227,423.0250247
1.228,423.2707943
1.229,423.5144914
1.23,423.7561157
1.231,423.9956666
1.232,424.2331436
1.233,424.4685464
1.234,424.7018747
1.235,424.9331283
1.236,425.1623068
1.237,425.3894101
1.238,425.6144381
1.239,425.8373908
1.24,426.0582682
1.241,426.2770702
1.242,426.4937971
1.243,426.7084489
1.244,426.9210259
1.245,427.1315283
1.246,427.3399564
1.247,427.5463105
1.248,427.7505912
1.249,427.9527988
1.25,428.1529339
1.251,428.350997
1.252,428.5469887
1.253,428.7409097
1.254,428.9327607
1.255,429.1225425
1.256,429.3102559
1.257,429.4959017
1.258,429.6794808
1.259,429.8609943
1.26,430.0404431
1.261,430.2178282
1.262,430.3931509
1.263,430.5664121
1.264,430.7376132
1.265,430.9067554
1.266,431.0738399
1.267,431.2388682
1.268,431.4018415
1.269,431.5627614
1.27,431.7216293
1.271,431.8784467
1.272,432.0332153
1.273,432.1859366
1.274,432.3366124
1.275,432.4852442
1.276,432.6318339
1.277,432.7763833
1.278,432.9188942
1.279,433.0593685
1.28,433.1978082
1.281,433.3342151
1.282,433.4685914
1.283,433.6009391
1.284,433.7312603
1.285,433.8595572
1.286,433.9858318
1.287,434.1100866
1.288,434.2323237
1.289,434.3525454
1.29,434.4707542
1.291,434.5869524
1.292,434.7011424
1.293,434.8133268
1.294,434.923508
1.295,435.0316887
1.296,435.1378713
1.297,435.2420586
1.298,435.3442532
1.299,435.4444578
1.3,435.5426752
1.301,435.6389082
1.302,435.7331597
1.303,435.8254324
1.304,435.9157292
1.305,436.0040532
1.306,436.0904073
1.307,436.1747945
1.308,436.2572179
1.309,436.3376805
1.31,436.4161855
1.311,436.492736
1.312,436.5673352
1.313,436.6399864
1.314,436.7106927
1.315,436.7794576
1.316,436.8462843
1.317,436.9111761
1.318,436.9741366
1.319,437.035169
1.32,437.094277
1.321,437.1514638
1.322,437.2067332
1.323,437.2600886
1.324,437.3115336
1.325,437.3610718
1.326,437.4087069
1.327,437.4544426
1.328,437.4982826
1.329,437.5402305
1.33,437.5802903
1.331,437.6184656
1.332,437.6547602
1.333,437.6891782
1.334,437.7217232
1.335,437.7523993
1.336,437.7812104
1.337,437.8081604
1.338,437.8332534
1.339,437.8564932
1.34,437.8778841
1.341,437.89743
1.342,437.9151351
1.343,437.9310035
1.344,437.9450393
1.345,437.9572466
1.346,437.9676298
1.347,437.976193
1.348,437.9829404
1.349,437.9878763
1.35,437.991005
1.351,437.9923309
1.352,437.9918582
1.353,437.9895913
1.354,437.9855346
1.355,437.9796925
1.356,437.9720694
1.357,437.9626698
1.358,437.9514981
1.359,437.9385588
1.36,437.9238565
1.361,437.9073956
1.362,437.8891806
1.363,437.8692162
1.364,437.847507
1.365,437.8240575
1.366,437.7988723
1.367,437.7719562
1.368,437.7433137
1.369,437.7129495
1.37,437.6808684
1.371,437.647075
1.372,437.611574
1.373,437.5743702
1.374,437.5354684
1.375,437.4948733
1.376,437.4525898
1.377,437.4086225
1.378,437.3629764
1.379,437.3156563
1.38,437.266667
1.381,437.2160133
1.382,437.1637003
1.383,437.1097326
1.384,437.0541154
1.385,436.9968533
1.386,436.9379515
1.387,436.8774148
1.388,436.8152483
1.389,436.7514567
1.39,436.6860452
1.391,436.6190187
1.392,436.5503822
1.393,436.4801408
1.394,436.4082994
1.395,436.334863
1.396,436.2598368
1.397,436.1832257
1.398,436.1050349
1.399,436.0252693
1.4,435.9439342
1.401,435.8610344
1.402,435.7765752
1.403,435.6905617
1.404,435.6029989
1.405,435.513892
1.406,435.4232461
1.407,435.3310663
1.408,435.2373578
1.409,435.1421257
1.41,435.0453752
1.411,434.9471114
1.412,434.8473395
1.413,434.7460646
1.414,434.643292
1.415,434.5390267
1.416,434.4332741
1.417,434.3260393
1.418,434.2173274
1.419,434.1071437
1.42,433.9954934
1.421,433.8823816
1.422,433.7678137
1.423,433.6517947
1.424,433.53433
1.425,433.4154247
1.426,433.295084
1.427,433.1733133
1.428,433.0501176
1.429,432.9255022
1.43,432.7994724
1.431,432.6720334
1.432,432.5431903
1.433,432.4129486
1.434,432.2813132
1.435,432.1482896
1.436,432.013883
1.437,431.8780985
1.438,431.7409414
1.439,431.6024169
1.44,431.4625303
1.441,431.3212868
1.442,431.1786917
1.443,431.0347501
1.444,430.8894672
1.445,430.7428484
1.446,430.5948989
1.447,430.4456238
1.448,430.2950283
1.449,430.1431178
1.45,429.9898974
1.451,429.8353723
1.452,429.6795477
1.453,429.5224289
1.454,429.3640211
1.455,429.2043294
1.456,429.043359
1.457,428.8811152
1.458,428.7176031
1.459,428.5528279
1.46,428.3867949
1.461,428.2195091
1.462,428.0509757
1.463,427.8811999
1.464,427.710187
1.465,427.5379419
1.466,427.36447
1.467,427.1897762
1.468,427.0138659
1.469,426.836744
1.47,426.6584158
1.471,426.4788863
1.472,426.2981607
1.473,426.1162441
1.474,425.9331415
1.475,425.7488582
1.476,425.5633991
1.477,425.3767694
1.478,425.1889741
1.479,425.0000183
1.48,424.809907
1.481,424.6186454
1.482,424.4262384
1.483,424.2326911
1.484,424.0380085
1.485,423.8421957
1.486,423.6452577
1.487,423.4471994
1.488,423.2480258
1.489,423.047742
1.49,422.846353
1.491,422.6438636
1.492,422.4402789
1.493,422.2356038
1.494,422.0298432
1.495,421.8230022
1.496,421.6150855
1.497,421.4060981
1.498,421.196045
1.499,420.984931
1.5,420.772761
1.501,420.5595399
1.502,420.3452725
1.503,420.1299637
1.504,419.9136183
1.505,419.6962412
1.506,419.4778372
1.507,419.2584111
1.508,419.0379677
1.509,418.8165117
1.51,418.5940481
1.511,418.3705815
1.512,418.1461166
1.513,417.9206583
1.514,417.6942113
1.515,417.4667802
1.516,417.2383699
1.517,417.0089849
1.518,416.77863
1.519,416.5473099
1.52,416.3150292
1.521,416.0817925
1.522,415.8476046
1.523,415.61247
1.524,415.3763933
1.525,415.1393792
1.526,414.9014322
1.527,414.662557
1.528,414.422758
1.529,414.1820398
1.53,413.940407
1.531,413.6978641
1.532,413.4544156
1.533,413.210066
1.534,412.9648198
1.535,412.7186814
1.536,412.4716554
1.537,412.2237461
1.538,411.974958
1.539,411.7252956
1.54,411.4747632
1.541,411.2233652
1.542,410.971106
1.543,410.71799
1.544,410.4640215
1.545,410.2092049
1.546,409.9535445
1.547,409.6970445
1.548,409.4397094
1.549,409.1815433
1.55,408.9225506
1.551,408.6627355
1.552,408.4021023
1.553,408.1406551
1.554,407.8783983
1.555,407.6153359
1.556,407.3514722
1.557,407.0868113
1.558,406.8213575
1.559,406.5551148
1.56,406.2880874
1.561,406.0202794
1.562,405.7516948
1.563,405.4823379
1.564,405.2122126
1.565,404.941323
1.566,404.6696731
1.567,404.397267
1.568,404.1241087
1.569,403.8502022
1.57,403.5755515
1.571,403.3001605
1.572,403.0240332
1.573,402.7471735
1.574,402.4695853
1.575,402.1912726
1.576,401.9122393
1.577,401.6324892
1.578,401.3520263
1.579,401.0708542
1.58,400.788977
1.581,400.5063984
1.582,400.2231221
1.583,399.9391521
1.584,399.6544921
1.585,399.3691458
1.586,399.083117
1.587,398.7964095
1.588,398.5090268
1.589,398.2209728
1.59,397.9322511
1.591,397.6428654
1.592,397.3528194
1.593,397.0621167
1.594,396.7707608
1.595,396.4787555
1.596,396.1861043
1.597,395.8928109
1.598,395.5988787
1.599,395.3043113
1.6,395.0091123
1.601,394.7132851
1.602,394.4168334
1.603,394.1197605
1.604,393.82207
1.605,393.5237653
1.606,393.2248498
1.607,392.925327
1.608,392.6252004
1.609,392.3244732
1.61,392.0231489
1.611,391.7212309
1.612,391.4187226
1.613,391.1156271
1.614,390.811948
1.615,390.5076885
1.616,390.2028518
1.617,389.8974413
1.618,389.5914603
1.619,389.284912
1.62,388.9777996
1.621,388.6701263
1.622,388.3618954
1.623,388.05311
1.624,387.7437734
1.625,387.4338887
1.626,387.123459
1.627,386.8124874
1.628,386.5009772
1.629,386.1889313
1.63,385.8763529
1.631,385.5632451
1.632,385.2496109
1.633,384.9354533
1.634,384.6207755
1.635,384.3055803
1.636,383.9898708
1.637,383.67365
1.638,383.3569209
1.639,383.0396864
1.64,382.7219495
1.641,382.403713
1.642,382.08498
1.643,381.7657533
1.644,381.4460357
1.645,381.1258302
1.646,380.8051396
1.647,380.4839668
1.648,380.1623146
1.649,379.8401857
1.65,379.5175831
1.651,379.1945094
1.652,378.8709675
1.653,378.5469601
1.654,378.22249
1.655,377.8975599
1.656,377.5721724
1.657,377.2463304
1.658,376.9200364
1.659,376.5932932
1.66,376.2661034
1.661,375.9384697
1.662,375.6103946
1.663,375.2818809
1.664,374.9529311
1.665,374.6235478
1.666,374.2937336
1.667,373.963491
1.668,373.6328226
1.669,373.301731
1.67,372.9702186
1.671,372.638288
1.672,372.3059416
1.673,371.973182
1.674,371.6400116
1.675,371.3064328
1.676,370.9724481
1.677,370.63806
1.678,370.3032708
1.679,369.968083
1.68,369.6324989
1.681,369.296521
1.682,368.9601515
1.683,368.6233928
1.684,368.2862474
1.685,367.9487174
1.686,367.6108052
1.687,367.2725131
1.688,366.9338434
1.689,366.5947983
1.69,366.2553802
1.691,365.9155912
1.692,365.5754336
1.693,365.2349097
1.694,364.8940216
1.695,364.5527715
1.696,364.2111617
1.697,363.8691942
1.698,363.5268713
1.699,363.184195
1.7,362.8411676
1.701,362.4977912
1.702,362.1540678
1.703,361.8099996
1.704,361.4655886
1.705,361.120837
1.706,360.7757467
1.707,360.4303199
1.708,360.0845586
1.709,359.7384648
1.71,359.3920405
1.711,359.0452877
1.712,358.6982085
1.713,358.3508047
1.714,358.0030784
1.715,357.6550315
1.716,357.3066661
1.717,356.9579839
1.718,356.6089869
1.719,356.2596771
1.72,355.9100563
1.721,355.5601264
1.722,355.2098894
1.723,354.859347
1.724,354.5085012
1.725,354.1573537
1.726,353.8059064
1.727,353.4541612
1.728,353.1021198
1.729,352.749784
1.73,352.3971557
1.731,352.0442366
1.732,351.6910285
1.733,351.3375331
1.734,350.9837521
1.735,350.6296874
1.736,350.2753407
1.737,349.9207136
1.738,349.5658079
1.739,349.2106252
1.74,348.8551673
1.741,348.4994358
1.742,348.1434324
1.743,347.7871588
1.744,347.4306165
1.745,347.0738072
1.746,346.7167326
1.747,346.3593942
1.748,346.0017937
1.749,345.6439327
1.75,345.2858127
1.751,344.9274353
1.752,344.5688021
1.753,344.2099146
1.754,343.8507744
1.755,343.491383
1.756,343.131742
1.757,342.7718528
1.758,342.411717
1.759,342.051336
1.76,341.6907115
1.761,341.3298447
1.762,340.9687373
1.763,340.6073906
1.764,340.2458062
1.765,339.8839854
1.766,339.5219298
1.767,339.1596406
1.768,338.7971195
1.769,338.4343676
1.77,338.0713866
1.771,337.7081776
1.772,337.3447423
1.773,336.9810818
1.774,336.6171976
1.775,336.253091
1.776,335.8887634
1.777,335.5242161
1.778,335.1594504
1.779,334.7944678
1.78,334.4292694
1.781,334.0638566
1.782,333.6982307
1.783,333.332393
1.784,332.9663448
1.785,332.6000873
1.786,332.2336218
1.787,331.8669496
1.788,331.5000719
1.789,331.13299
1.79,330.7657051
1.791,330.3982184
1.792,330.0305311
1.793,329.6626446
1.794,329.2945599
1.795,328.9262783
1.796,328.5578009
1.797,328.189129
1.798,327.8202638
1.799,327.4512063
1.8,327.0819577
1.801,326.7125193
1.802,326.3428922
1.803,325.9730774
1.804,325.6030762
1.805,325.2328896
1.806,324.8625189
1.807,324.491965
1.808,324.1212291
1.809,323.7503124
1.81,323.3792158
1.811,323.0079405
1.812,322.6364876
1.813,322.2648582
1.814,321.8930532
1.815,321.5210738
1.816,321.148921
1.817,320.7765959
1.818,320.4040996
1.819,320.0314329
1.82,319.6585971
1.821,319.2855931
1.822,318.9124218
1.823,318.5390845
1.824,318.1655819
1.825,317.7919152
1.826,317.4180854
1.827,317.0440934
1.828,316.6699401
1.829,316.2956267
1.83,315.921154
1.831,315.5465231
1.832,315.1717348
1.833,314.7967902
1.834,314.4216901
1.835,314.0464356
1.836,313.6710276
1.837,313.295467
1.838,312.9197547
1.839,312.5438916
1.84,312.1678788
1.841,311.791717
1.842,311.4154072
1.843,311.0389503
1.844,310.6623473
1.845,310.2855989
1.846,309.9087061
1.847,309.5316697
1.848,309.1544907
1.849,308.7771699
1.85,308.3997082
1.851,308.0221065
1.852,307.6443655
1.853,307.2664863
1.854,306.8884695
1.855,306.5103161
1.856,306.132027
1.857,305.7536028
1.858,305.3750446
1.859,304.996353
1.86,304.617529
1.861,304.2385734
1.862,303.8594869
1.863,303.4802705
1.864,303.1009248
1.865,302.7214507
1.866,302.341849
1.867,301.9621206
1.868,301.5822661
1.869,301.2022865
1.87,300.8221824
1.871,300.4419546
1.872,300.061604
1.873,299.6811314
1.874,299.3005374
1.875,298.9198228
1.876,298.5389885
1.877,298.1580352
1.878,297.7769636
1.879,297.3957745
1.88,297.0144687
1.881,296.6330469
1.882,296.2515098
1.883,295.8698582
1.884,295.4880928
1.885,295.1062144
1.886,294.7242237
1.887,294.3421215
1.888,293.9599084
1.889,293.5775852
1.89,293.1951525
1.891,292.8126113
1.892,292.429962
1.893,292.0472055
1.894,291.6643425
1.895,291.2813737
1.896,290.8982998
1.897,290.5151214
1.898,290.1318393
1.899,289.7484543
1.9,289.3649669
1.901,288.9813779
1.902,288.597688
1.903,288.2138978
1.904,287.8300081
1.905,287.4460195
1.906,287.0619328
1.907,286.6777486
1.908,286.2934675
1.909,285.9090903
1.91,285.5246177
1.911,285.1400502
1.912,284.7553887
1.913,284.3706337
1.914,283.9857859
1.915,283.600846
1.916,283.2158146
1.917,282.8306925
1.918,282.4454803
1.919,282.0601786
1.92,281.674788
1.921,281.2893094
1.922,280.9037432
1.923,280.5180902
1.924,280.1323511
1.925,279.7465264
1.926,279.3606168
1.927,278.974623
1.928,278.5885455
1.929,278.2023852
1.93,277.8161426
1.931,277.4298183
1.932,277.043413
1.933,276.6569273
1.934,276.2703619
1.935,275.8837174
1.936,275.4969945
1.937,275.1101938
1.938,274.7233159
1.939,274.3363615
1.94,273.9493311
1.941,273.5622256
1.942,273.1750454
1.943,272.7877911
1.944,272.4004636
1.945,272.0130633
1.946,271.6255909
1.947,271.2380471
1.948,270.8504324
1.949,270.4627475
1.95,270.074993
1.951,269.6871696
1.952,269.2992779
1.953,268.9113185
1.954,268.5232921
1.955,268.1351992
1.956,267.7470406
1.957,267.3588167
1.958,266.9705283
1.959,266.5821761
1.96,266.1937605
1.961,265.8052822
1.962,265.416742
1.963,265.0281403
1.964,264.6394779
1.965,264.2507553
1.966,263.8619732
1.967,263.4731322
1.968,263.084233
1.969,262.6952761
1.97,262.3062623
1.971,261.917192
1.972,261.528066
1.973,261.138885
1.974,260.7496494
1.975,260.36036
1.976,259.9710173
1.977,259.5816221
1.978,259.1921749
1.979,258.8026764
1.98,258.4131272
1.981,258.023528
1.982,257.6338794
1.983,257.2441819
1.984,256.8544363
1.985,256.4646432
1.986,256.0748033
1.987,255.6849171
1.988,255.2949853
1.989,254.9050086
1.99,254.5149875
1.991,254.1249228
1.992,253.734815
1.993,253.3446649
1.994,252.954473
1.995,252.56424
1.996,252.1739666
1.997,251.7836534
1.998,251.3933011
1.999,251.0029102
2,250.6124815
2.001,250.2220156
2.002,249.8315131
2.003,249.4409748
2.004,249.0504013
2.005,248.6597931
2.006,248.2691511
2.007,247.8784758
2.008,247.4877679
2.009,247.0970281
2.01,246.706257
2.011,246.3154553
2.012,245.9246237
2.013,245.5337628
2.014,245.1428733
2.015,244.7519559
2.016,244.3610113
2.017,243.9700401
2.018,243.579043
2.019,243.1880206
2.02,242.7969738
2.021,242.405903
2.022,242.0148091
2.023,241.6236927
2.024,241.2325545
2.025,240.8413952
2.026,240.4502155
2.027,240.0590161
2.028,239.6677976
2.029,239.2765607
2.03,238.8853062
2.031,238.4940348
2.032,238.1027471
2.033,237.7114439
2.034,237.3201259
2.035,236.9287937
2.036,236.5374481
2.037,236.1460898
2.038,235.7547196
2.039,235.363338
2.04,234.9719459
2.041,234.5805439
2.042,234.1891328
2.043,233.7977134
2.044,233.4062862
2.045,233.0148522
2.046,232.6234119
2.047,232.2319661
2.048,231.8405156
2.049,231.4490611
2.05,231.0576034
2.051,230.6661431
2.052,230.274681
2.053,229.8832179
2.054,229.4917545
2.055,229.1002916
2.056,228.70883
2.057,228.3173702
2.058,227.9259133
2.059,227.5344598
2.06,227.1430106
2.061,226.7515664
2.062,226.3601281
2.063,225.9686962
2.064,225.5772718
2.065,225.1858554
2.066,224.794448
2.067,224.4030502
2.068,224.0116628
2.069,223.6202868
2.07,223.2289227
2.071,222.8375715
2.072,222.4462339
2.073,222.0549107
2.074,221.6636027
2.075,221.2723107
2.076,220.8810356
2.077,220.4897781
2.078,220.098539
2.079,219.7073192
2.08,219.3161194
2.081,218.9249406
2.082,218.5337834
2.083,218.1426487
2.084,217.7515374
2.085,217.3604503
2.086,216.9693882
2.087,216.578352
2.088,216.1873424
2.089,215.7963604
2.09,215.4054068
2.091,215.0144823
2.092,214.6235879
2.093,214.2327245
2.094,213.8418928
2.095,213.4510937
2.096,213.0603282
2.097,212.669597
2.098,212.278901
2.099,211.8882411
2.1,211.4976181
2.101,211.107033
2.102,210.7164866
2.103,210.3259798
2.104,209.9355135
2.105,209.5450885
2.106,209.1547058
2.107,208.7643663
2.108,208.3740708
2.109,207.9838202
2.11,207.5936155
2.111,207.2034575
2.112,206.8133471
2.113,206.4232854
2.114,206.0332731
2.115,205.6433112
2.116,205.2534006
2.117,204.8635423
2.118,204.4737371
2.119,204.0839861
2.12,203.69429
2.121,203.3046499
2.122,202.9150667
2.123,202.5255414
2.124,202.1360748
2.125,201.7466679
2.126,201.3573218
2.127,200.9680372
2.128,200.5788153
2.129,200.1896569
2.13,199.800563
2.131,199.4115346
2.132,199.0225726
2.133,198.6336781
2.134,198.2448519
2.135,197.8560951
2.136,197.4674087
2.137,197.0787936
2.138,196.6902508
2.139,196.3017813
2.14,195.9133861
2.141,195.5250662
2.142,195.1368227
2.143,194.7486564
2.144,194.3605684
2.145,193.9725598
2.146,193.5846314
2.147,193.1967844
2.148,192.8090198
2.149,192.4213385
2.15,192.0337417
2.151,191.6462303
2.152,191.2588053
2.153,190.8714678
2.154,190.4842189
2.155,190.0970595
2.156,189.7099907
2.157,189.3230136
2.158,188.9361292
2.159,188.5493385
2.16,188.1626427
2.161,187.7760427
2.162,187.3895397
2.163,187.0031346
2.164,186.6168286
2.165,186.2306227
2.166,185.844518
2.167,185.4585155
2.168,185.0726165
2.169,184.6868218
2.17,184.3011327
2.171,183.9155502
2.172,183.5300753
2.173,183.1447093
2.174,182.7594531
2.175,182.3743079
2.176,181.9892748
2.177,181.6043549
2.178,181.2195493
2.179,180.8348591
2.18,180.4502854
2.181,180.0658293
2.182,179.681492
2.183,179.2972745
2.184,178.9131781
2.185,178.5292038
2.186,178.1453528
2.187,177.7616261
2.188,177.378025
2.189,176.9945506
2.19,176.6112039
2.191,176.2279863
2.192,175.8448987
2.193,175.4619424
2.194,175.0791185
2.195,174.6964281
2.196,174.3138725
2.197,173.9314528
2.198,173.5491701
2.199,173.1670257
2.2,172.7850206
2.201,172.403156
2.202,172.0214333
2.203,171.6398534
2.204,171.2584176
2.205,170.8771271
2.206,170.495983
2.207,170.1149866
2.208,169.734139
2.209,169.3534415
2.21,168.9728952
2.211,168.5925013
2.212,168.212261
2.213,167.8321756
2.214,167.4522462
2.215,167.0724741
2.216,166.6928604
2.217,166.3134063
2.218,165.9341132
2.219,165.5549822
2.22,165.1760145
2.221,164.7972113
2.222,164.4185739
2.223,164.0401035
2.224,163.6618014
2.225,163.2836687
2.226,162.9057067
2.227,162.5279167
2.228,162.1502998
2.229,161.7728573
2.23,161.3955906
2.231,161.0185007
2.232,160.641589
2.233,160.2648566
2.234,159.888305
2.235,159.5119353
2.236,159.1357487
2.237,158.7597466
2.238,158.3839302
2.239,158.0083007
2.24,157.6328595
2.241,157.2576077
2.242,156.8825467
2.243,156.5076778
2.244,156.1330022
2.245,155.7585211
2.246,155.3842359
2.247,155.0101479
2.248,154.6362583
2.249,154.2625684
2.25,153.8890795
2.251,153.5157929
2.252,153.1427098
2.253,152.7698317
2.254,152.3971596
2.255,152.0246951
2.256,151.6524392
2.257,151.2803935
2.258,150.908559
2.259,150.5369373
2.26,150.1655294
2.261,149.7943369
2.262,149.4233609
2.263,149.0526028
2.264,148.6820638
2.265,148.3117454
2.266,147.9416487
2.267,147.5717752
2.268,147.2021261
2.269,146.8327028
2.27,146.4635065
2.271,146.0945387
2.272,145.7258006
2.273,145.3572935
2.274,144.9890188
2.275,144.6209777
2.276,144.2531717
2.277,143.8856021
2.278,143.5182701
2.279,143.1511771
2.28,142.7843245
2.281,142.4177135
2.282,142.0513456
2.283,141.685222
2.284,141.3193441
2.285,140.9537132
2.286,140.5883307
2.287,140.2231979
2.288,139.8583161
2.289,139.4936867
2.29,139.1293111
2.291,138.7651905
2.292,138.4013263
2.293,138.0377199
2.294,137.6743727
2.295,137.3112858
2.296,136.9484608
2.297,136.585899
2.298,136.2236017
2.299,135.8615702
2.3,135.499806
2.301,135.1383103
2.302,134.7770845
2.303,134.41613
2.304,134.0554482
2.305,133.6950403
2.306,133.3349078
2.307,132.9750519
2.308,132.6154742
2.309,132.2561758
2.31,131.8971582
2.311,131.5384227
2.312,131.1799708
2.313,130.8218036
2.314,130.4639227
2.315,130.1063294
2.316,129.7490249
2.317,129.3920108
2.318,129.0352883
2.319,128.6788588
2.32,128.3227237
2.321,127.9668843
2.322,127.611342
2.323,127.2560982
2.324,126.9011542
2.325,126.5465114
2.326,126.1921711
2.327,125.8381347
2.328,125.4844036
2.329,125.1309791
2.33,124.7778626
2.331,124.4250554
2.332,124.072559
2.333,123.7203746
2.334,123.3685037
2.335,123.0169475
2.336,122.6657075
2.337,122.3147851
2.338,121.9641815
2.339,121.6138981
2.34,121.2639364
2.341,120.9142976
2.342,120.5649831
2.343,120.2159943
2.344,119.8673326
2.345,119.5189992
2.346,119.1709956
2.347,118.823323
2.348,118.475983
2.349,118.1289767
2.35,117.7823056
2.351,117.4359711
2.352,117.0899744
2.353,116.744317
2.354,116.3990001
2.355,116.0540252
2.356,115.7093935
2.357,115.3651065
2.358,115.0211655
2.359,114.6775718
2.36,114.3343268
2.361,113.9914318
2.362,113.6488882
2.363,113.3066972
2.364,112.9648604
2.365,112.6233789
2.366,112.2822542
2.367,111.9414876
2.368,111.6010803
2.369,111.2610339
2.37,110.9213495
2.371,110.5820285
2.372,110.2430723
2.373,109.9044822
2.374,109.5662596
2.375,109.2284056
2.376,108.8909218
2.377,108.5538094
2.378,108.2170697
2.379,107.8807041
2.38,107.5447138
2.381,107.2091003
2.382,106.8738648
2.383,106.5390086
2.384,106.2045331
2.385,105.8704396
2.386,105.5367293
2.387,105.2034037
2.388,104.870464
2.389,104.5379115
2.39,104.2057475
2.391,103.8739734
2.392,103.5425904
2.393,103.2115998
2.394,102.881003
2.395,102.5508012
2.396,102.2209957
2.397,101.8915879
2.398,101.562579
2.399,101.2339703
2.4,100.9057631
2.401,100.5779586
2.402,100.2505583
2.403,99.92356326
2.404,99.59697487
2.405,99.27079438
2.406,98.94502308
2.407,98.61966222
2.408,98.29471309
2.409,97.97017695
2.41,97.64605507
2.411,97.32234872
2.412,96.99905915
2.413,96.67618762
2.414,96.35373539
2.415,96.03170372
2.416,95.71009386
2.417,95.38890705
2.418,95.06814455
2.419,94.7478076
2.42,94.42789744
2.421,94.10841531
2.422,93.78936246
2.423,93.4707401
2.424,93.15254948
2.425,92.83479182
2.426,92.51746835
2.427,92.20058029
2.428,91.88412887
2.429,91.56811531
2.43,91.25254081
